IBM XL Fortran Enterprise Edition V10.1 for AIX (5724-M13)  Version 10.01.0000.0002 --- /gpfs/m/nco/ops/nwprod/sorc/ngm_rgcinp.fd/TASKE.f 09/30/06 19:45:35
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             DDIM            ESCAPE
         FULLPATH        I4              NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STDFRAMEWORK    STRICT
         SWAPOMP         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         FIXED(72)             MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(548)        STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR3)            ATTR()                AUTODBL(NONE)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(RNDSNGL,MAF,FOLD,RNGCHK)
         FLTTRAP(OVERFLOW,ZERODIVIDE,INVALID,ENABLE)
         HALT(S)               IEEE(NEAR)            INITAUTO(FF      )
         INTSIZE(4)            LANGLVL(EXTENDED)     POSITION(APPENDOLD)
         REALSIZE(4)           SAVE(ALL)             SIGTRAP()
         TUNE(PWR3)            UNROLL(AUTO)          XREF(FULL)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE TASKE
        419 |     1     VBL(MADDHV+I+IM*J+IJ*K), VBL(MADDHTH+I+IM*J+IJ*K), Q
        420 |  126 FORMAT (' ', 'Q IS NEGATIVE.  KOUNT,NG,I,J,K,U,V,T,Q=',
        421 |     1             I6, 4I5, 4(1PE16.7))
        422 |C
        423 |  775 CONTINUE
        424 |C     BOUND SPECIFIC HUMIDITY AWAY FROM ZERO AND MULTIPLY BY
        425 |C     SURFACE PRESSURE.  THE BOUNDING MAY BE NECESSARY
        426 |C     IF SOME DRY CONVECTIVE ADJUSTMENT WAS DONE.
        427 |      Q = MAX (QMIN, Q)
        428 |      VBL(MADDHQ+I+IM*J+IJ*K) = H * Q
        429 |C
        430 |      VBL(MADDHTH+I+IM*J+IJ*K) = THNEW(K) * H
        431 |C
        432 |C     CALCULATE VIRTUAL TEMPERATURE FOR THE BOTTOM LAYER AND SAVE
        433 |C     IT FOR USE IN SUBROUTINE TASKG, WHICH SETS UP THE SURFACE
        434 |C     PRESSURE TENDENCY METHOD.
        435 |      IF (K .EQ. 1) VIRTTEMP(I+(J-1)*IM, NG) = T * (1.0E0 + FACTOR * Q)
        436 |C
        437 |C     DETERMINE THE MAGNITUDES AND LOCATIONS OF THE POINTS WITH
        438 |C     THE LARGEST RELATIVE HUMIDITIES, AND THE NUMBER OF POINTS WITH
        439 |C     RELATIVE HUMIDITIES GREATER THAN 100 PERCENT.
        440 |      RH(K) = Q / QSAT
        441 |C
        442 |      IF (RH(K) .GT. 1.0E0) THEN
        443 |         NUMRH(K, NG) = NUMRH(K, NG) + 1
        444 |      END IF
        445 |C
        446 |      IF (RH(K) .GT. RHMAX(K, NG)) THEN
        447 |         RHMAX (K, NG) = RH(K)
        448 |         IMAXRH(K, NG) = I
        449 |         JMAXRH(K, NG) = J
        450 |      END IF
        451 |C
        452 |  800 CONTINUE
        453 |C
        454 |C     FOOT OF THE I LOOP.
        455 |  900 CONTINUE
        456 |C
        457 |C     FOOT OF THE J LOOP.
        458 | 1000 CONTINUE
        459 |C
        460 |      PRINT 1050, NG, NUMPRT
        461 | 1050 FORMAT ('0', '***** THE NUMBER OF GRID POINTS WITH DRY ',
        462 |     1             'CONVECTIVE ADJUSTMENT IN THE NORTHERN HEMISPHERE ',
        463 |     2             'ON GRID', I2, ' IS', I7, '. *****')
        464 |C
        465 |C     SUMMARY OF NUMBER OF POINTS WITH NEGATIVE SPECIFIC HUMIDITY.
        466 |      PRINT 1060, NG, KOUNT1
        467 | 1060 FORMAT ('0', '***** THE NUMBER OF OCCURRENCES OF NEGATIVE ',
        468 |     1             'SPECIFIC HUMIDITIES ON GRID',I2,
        469 |     2             ' BEFORE DRY CONVECTIVE ',
        470 |     3             'ADJUSTMENT IS', I5, '.')
        471 |C
        472 |      PRINT 1070, NG, KOUNT2
        473 | 1070 FORMAT ('0', '***** THE NUMBER OF OCCURRENCES OF NEGATIVE ',
        474 |     1             'SPECIFIC HUMIDITIES ON GRID',I2,
        475 |     2             ' AFTER  DRY CONVECTIVE ',
        476 |     3             'ADJUSTMENT IS', I5, '.'/)
        477 |C
        478 |C     FOOT OF THE NGRDUSE LOOP.
        479 | 1100 CONTINUE
        480 |C
        481 |C
        482 |C     PRINT THE MAGNITUDES AND LOCATIONS OF THE LARGEST RELATIVE
        483 |C     HUMIDITIES, AND THE NUMBER OF POINTS WITH RELATIVE HUMIDITIES
        484 |C     GREATER THAN 100 PERCENT.
        485 |      WRITE (6, 1200)
        486 | 1200 FORMAT (/// '0', 'STATISTICS ON THE INITIAL RELATIVE ',
        487 |     1                 'HUMIDITIES:'/
        488 |     2            '0', 8X, 'LAYER', 7X, 'MAX RH (PERCENT)',
        489 |     3                 7X, 'I POINT OF MAX',
        490 |     4                 7X, 'J POINT OF MAX',
        491 |     5                 7X, 'NO. OF POINTS WITH RH GREATER THAN ',
        492 |     6                     '100 PERCENT')
        493 |C
        494 |      DO 1600 NG = 1, NGRDUSE
        495 |C
        496 |         WRITE (6, 1300) NG
        497 | 1300    FORMAT ('0', 'GRID', I2, ':')
        498 |C
        499 |         DO 1500 K = KM, 1, -1
        500 |C
        501 |            WRITE (6, 1400) K, RHMAX(K, NG), IMAXRH(K, NG),
        502 |     1                      JMAXRH(K, NG), NUMRH(K, NG)
        503 | 1400       FORMAT (' ', I11, 2PF20.2, I20, I21, I37)
        504 |C
        505 | 1500    CONTINUE
        506 |C
        507 | 1600 CONTINUE
        508 |C
        509 |C
        510 |      WRITE (6, 1700)
        511 | 1700 FORMAT ('0')
        512 |C
        513 |C
        514 |      RETURN
        515 |C
        516 |      END
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
#BLNK_COM                        Common Block, Alignment: double word
                                 0-86.6$
 
a                                Static, Real(4), Offset: 0, Alignment: full word
                                 0-132.7@  0-134.13  0-230.61  0-267.58  0-409.57
 
abs                              Pure Intrinsic
                                 0-387.37
 
ai                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-129.7@
 
al                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-127.7@  0-132.11
 
apb                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-134.7@  0-231.18  0-268.20  0-410.20
 
b                                Static, Real(4), Offset: 0, Alignment: full word
                                 0-133.7@  0-134.17
 
bi                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-130.7@
 
bitsea                           Common member, Logical(4) (1:23668, 1:2), Offset: 3544, Alignment: double word
                                 0-60.16$  0-79.23$
 
bitsno                           Common member, Logical(4) (1:23668, 1:2), Offset: 192888, Alignment: double word
                                 0-60.24$  0-80.23$
 
bitwvl                           Common member, Logical(4) (1:23668, 1:2), Offset: 382232, Alignment: double word
                                 0-60.32$  0-81.23$
 
bl                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-128.7@  0-133.11
 
ckappa                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-103.7@  0-209.33
 
cmu                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-156.61  0-373.48
 
cmuu                             Common member, Real(4) (1:2), Offset: 3484, Alignment: full word
                                 0-74.23$
 
common1                          Common Block, Alignment: double word
                                 0-88.15$
 
constn                           Common Block, Alignment: double word
                                 0-62.15$
 
corner                           External Subroutine
                                 0-373.12
 
csubp                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-102.7@  0-103.25
 
delsig                           Common member, Real(4) (1:16), Offset: 3292, Alignment: full word
                                 0-72.41$  0-342.23  0-343.23
 
delthmax                         Static, Real(4), Offset: 0, Alignment: full word
                                 0-383.7@  0-387.10@  0-387.27  0-390.11
 
dlam                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-156.66  0-373.53
 
dlamngm                          Common member, Real(4), Offset: 3540, Alignment: full word
                                 0-78.23$
 
dummy                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-156.34
 
eps                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-104.7@  0-105.25  0-105.32
 
esat                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-267.7@  0-269.24  0-269.49  0-409.7@  0-411.24  0-411.49
 
ewtemp                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-230.7@  0-232.42  0-233.50
 
exmois                           External Subroutine
                                 0-287.15
 
exp                              Pure Intrinsic
                                 0-231.14  0-268.16  0-410.16
 
factor                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-105.7@  0-259.23  0-435.61
 
grdset                           External Subroutine
                                 0-156.12
 
h                                Static, Real(4), Offset: 0, Alignment: full word
                                 0-208.7@  0-209.22  0-211.12  0-213.12  0-213.31  0-233.36  0-243.26  0-311.18  0-428.33  0-430.45
 
hk                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-209.7@  0-244.26
 
hmax                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-119.7@  0-213.19  0-213.26@  0-311.13
 
i                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-172.14@  0-208.23  0-228.26  0-232.20  0-248.26  0-254.18  0-254.54  0-258.23  0-259.43  0-278.22
                                 0-285.26  0-310.20  0-373.25  0-391.21  0-418.30  0-418.50  0-419.23  0-419.49  0-428.18  0-430.19
                                 0-435.30  0-448.26
 
iaddrg                           Common member, Integer(4) (1:44, 1:2), Offset: 32, Alignment: quadruple word
                                 0-65.23$  0-160.17  0-161.17  0-162.17  0-163.17  0-164.17  0-165.17  0-166.17
 
iag                              Common member, Integer(4) (1:1), Offset: 16, Alignment: quadruple word
                                 0-63.23$
 
ibg                              Common member, Integer(4) (1:1), Offset: 24, Alignment: double word
                                 0-64.23$
 
iblk1d                           Parameter, Integer(4)
                                 1-58.9$  1-60.30
 
iblk1wrk                         Parameter, Integer(4)
                                 1-60.9$
 
iblk2d                           Parameter, Integer(4)
                                 1-59.9$  1-61.30
 
iblk2wrk                         Parameter, Integer(4)
                                 1-61.9$
 
ibpor                            Parameter, Integer(4)
                                 1-9.13$  1-10.25
 
ibpw                             Parameter, Integer(4)
                                 1-8.13$  1-10.33
 
iijkmax                          Parameter, Integer(4)
                                 1-49.13$  1-56.47
 
iijmax                           Parameter, Integer(4)
                                 1-17.13$  0-79.31  0-80.31  0-81.31  0-88.34  1-49.31  1-56.21  1-60.21
 
iijmaxb                          Parameter, Integer(4)
                                 1-18.13$  1-51.21
 
iijrad                           Parameter, Integer(4)
                                 1-19.13$  1-57.30  1-61.21
 
iiwordsb                         Parameter, Integer(4)
                                 1-51.9$
 
ij                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-159.7@  0-160.46  0-161.46  0-162.46  0-163.46  0-248.33  0-254.25  0-254.61  0-258.30  0-259.50
                                 0-278.29  0-285.33  0-418.57  0-419.30  0-419.56  0-428.25  0-430.26
 
ijcap                            Parameter, Integer(4)
                                 1-20.13$
 
ikm                              Parameter, Integer(4)
                                 1-22.13$  0-72.49  0-73.29  0-73.44  0-90.20  0-90.31  0-90.45  0-90.59  0-90.70  0-93.25  0-94.25
                                 0-95.25  0-96.25  1-49.25  1-52.21  1-53.25  1-57.39  1-58.26  1-59.26
 
ikmp1                            Parameter, Integer(4)
                                 1-52.9$
 
ilatg2                           Parameter, Integer(4)
                                 1-12.13$  1-47.25
 
ilbch                            Parameter, Integer(4)
                                 1-24.13$
 
ilbhi                            Parameter, Integer(4)
                                 1-25.13$
 
ilbui                            Parameter, Integer(4)
                                 1-26.13$
 
ilbuo                            Parameter, Integer(4)
                                 1-27.13$
 
ilbvi                            Parameter, Integer(4)
                                 1-28.13$
 
ilbvo                            Parameter, Integer(4)
                                 1-29.13$
 
ilevh                            Parameter, Integer(4)
                                 1-13.13$  0-111.13  1-46.46
 
ilevs                            Parameter, Integer(4)
                                 1-14.13$  1-46.38
 
ilmout                           Parameter, Integer(4)
                                 1-30.13$
 
ilonf                            Parameter, Integer(4)
                                 1-15.13$  1-46.25  1-54.21
 
ilonfp1                          Parameter, Integer(4)
                                 1-54.9$
 
ilvltot                          Parameter, Integer(4)
                                 1-53.9$  1-55.21
 
im                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-156.41  0-159.12  0-160.42  0-161.42  0-162.42  0-163.42  0-164.42  0-165.42  0-166.42  0-172.18
                                 0-208.27  0-228.29  0-232.24  0-248.28  0-254.20  0-254.56  0-258.25  0-259.45  0-278.24  0-285.28
                                 0-418.52  0-419.25  0-419.51  0-428.20  0-430.21  0-435.38
 
imaxoutf                         Parameter, Integer(4)
                                 1-32.13$
 
imaxoutt                         Parameter, Integer(4)
                                 1-33.13$
 
imaxoutv                         Parameter, Integer(4)
                                 1-34.13$
 
imaxprof                         Parameter, Integer(4)
                                 1-35.13$
 
imaxrh                           Static, Integer(4) (1:16, 1:2), Offset: 0, Alignment: full word
                                 0-94.17$  0-448.10@  0-501.46
 
imaxscr                          Parameter, Integer(4)
                                 1-56.9$
 
img                              Common member, Integer(4) (1:2), Offset: 0, Alignment: quadruple word
                                 0-62.23$
 
indexalb                         Common member, Integer(4), Offset: 412, Alignment: full word
                                 0-67.53$
 
indexcc                          Common member, Integer(4), Offset: 428, Alignment: full word
                                 0-68.53$
 
indexcd                          Common member, Integer(4), Offset: 424, Alignment: double word
                                 0-68.43$
 
indexcg                          Common member, Integer(4), Offset: 468, Alignment: full word
                                 0-70.53$
 
indexcpr                         Common member, Integer(4), Offset: 448, Alignment: quadruple word
                                 0-69.53$
 
indexdhq                         Common member, Integer(4), Offset: 472, Alignment: double word
                                 0-70.63$
 
indexdlw                         Common member, Integer(4), Offset: 440, Alignment: double word
                                 0-69.33$
 
indexdsw                         Common member, Integer(4), Offset: 444, Alignment: full word
                                 0-69.43$
 
indexgsp                         Common member, Integer(4), Offset: 432, Alignment: quadruple word
                                 0-68.63$
 
indexh                           Common member, Integer(4), Offset: 400, Alignment: quadruple word
                                 0-67.23$  0-164.24
 
indexhq                          Common member, Integer(4), Offset: 396, Alignment: full word
                                 0-66.53$  0-163.24
 
indexhth                         Common member, Integer(4), Offset: 392, Alignment: double word
                                 0-66.43$  0-156.24  0-162.24
 
indexhu                          Common member, Integer(4), Offset: 384, Alignment: quadruple word
                                 0-66.23$  0-160.24
 
indexhv                          Common member, Integer(4), Offset: 388, Alignment: full word
                                 0-66.33$  0-161.24
 
indexma                          Common member, Integer(4), Offset: 452, Alignment: full word
                                 0-69.63$
 
indexpsi                         Common member, Integer(4), Offset: 420, Alignment: full word
                                 0-68.33$
 
indexrad                         Common member, Integer(4), Offset: 436, Alignment: full word
                                 0-69.23$
 
indexsec                         Common member, Integer(4), Offset: 456, Alignment: double word
                                 0-70.23$
 
indexslp                         Common member, Integer(4), Offset: 416, Alignment: quadruple word
                                 0-68.23$
 
indexsq                          Common member, Integer(4), Offset: 408, Alignment: double word
                                 0-67.43$  0-166.24
 
indexst                          Common member, Integer(4), Offset: 404, Alignment: full word
                                 0-67.33$  0-165.24
 
indextsd                         Common member, Integer(4), Offset: 476, Alignment: full word
                                 0-71.23$
 
indextss                         Common member, Integer(4), Offset: 464, Alignment: quadruple word
                                 0-70.42$
 
indexz0                          Common member, Integer(4), Offset: 460, Alignment: full word
                                 0-70.33$
 
infiller                         Parameter, Integer(4)
                                 1-36.13$  1-56.62
 
ingrdus1                         Parameter, Integer(4)
                                 1-39.13$  0-63.28  0-63.45  0-64.28  0-64.45
 
ingrduse                         Parameter, Integer(4)
                                 1-38.13$  0-62.28  0-62.45  0-65.43  0-74.31  0-75.31  0-75.51  0-76.31  0-76.51  0-77.31  0-77.51
                                 0-79.41  0-80.41  0-81.41  0-88.44  0-93.32  0-94.32  0-95.32  0-96.32
 
inh                              Parameter, Integer(4)
                                 1-37.13$  1-48.30
 
iniaddrs                         Parameter, Integer(4)
                                 1-40.13$  0-65.31
 
inlat                            Parameter, Integer(4)
                                 1-47.13$
 
inlatsh                          Parameter, Integer(4)
                                 1-16.13$  1-47.34
 
inscr                            Parameter, Integer(4)
                                 1-41.13$  1-56.29
 
inscr3                           Parameter, Integer(4)
                                 1-43.13$  1-56.55
 
inscrgeo                         Parameter, Integer(4)
                                 1-42.13$  1-56.35
 
inshem                           Parameter, Integer(4)
                                 1-48.13$
 
insigstp                         Parameter, Integer(4)
                                 1-46.13$
 
insoil                           Parameter, Integer(4)
                                 1-44.13$
 
inspecs                          Parameter, Integer(4)
                                 1-11.13$  0-72.30
 
insumg                           Parameter, Integer(4)
                                 1-45.13$  1-55.31
 
inumrec                          Parameter, Integer(4)
                                 1-10.13$
 
invbl                            Parameter, Integer(4)
                                 1-55.9$  0-86.29
 
iprint                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-372.7@  0-374.20
 
iradwrk                          Parameter, Integer(4)
                                 1-57.9$
 
irange                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-371.7@  0-373.59
 
iwpcpl                           Parameter, Integer(4)
                                 1-21.13$  1-57.21
 
j                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-170.15@  0-208.30  0-228.32  0-232.27  0-248.31  0-254.23  0-254.59  0-258.28  0-259.48  0-278.27
                                 0-285.31  0-310.22  0-373.39  0-391.24  0-418.33  0-418.55  0-419.28  0-419.54  0-428.23  0-430.24
                                 0-435.33  0-449.26
 
jag                              Common member, Integer(4) (1:1), Offset: 20, Alignment: full word
                                 0-63.40$
 
jbg                              Common member, Integer(4) (1:1), Offset: 28, Alignment: full word
                                 0-64.40$
 
jm                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-156.45  0-159.17  0-170.19
 
jmaxrh                           Static, Integer(4) (1:16, 1:2), Offset: 0, Alignment: full word
                                 0-95.17$  0-449.10@  0-502.29
 
jmg                              Common member, Integer(4) (1:2), Offset: 8, Alignment: double word
                                 0-62.40$
 
k                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-140.13@  0-141.16  0-142.16  0-239.14@  0-243.9  0-243.19  0-244.10  0-244.21  0-248.36  0-254.28
                                 0-254.64  0-258.33  0-259.53  0-262.13  0-262.25  0-263.13  0-263.24  0-269.34  0-278.32  0-283.12
                                 0-287.25  0-301.10  0-311.53  0-329.14@  0-330.16  0-330.30  0-333.14  0-334.14  0-385.14@
                                 0-386.16  0-386.27  0-386.38  0-387.47  0-391.47  0-391.51@  0-398.14@  0-402.14  0-402.25
                                 0-411.34  0-412.14  0-418.36  0-418.60  0-419.33  0-419.59  0-428.28  0-430.29  0-430.40  0-435.11
                                 0-440.10  0-442.14  0-443.16  0-443.31  0-446.14  0-446.28  0-447.17  0-447.29  0-448.17  0-449.17
                                 0-499.18@  0-501.29  0-501.38  0-501.53  0-502.36  0-502.50
 
kb                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-111.7@  0-216.22  0-283.19  0-285.36  0-287.36
 
kex1                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-98.12*  0-293.13@  0-293.20
 
kk                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-341.14@  0-342.30  0-342.39  0-342.51  0-343.30  0-343.39  0-348.14@  0-349.13
 
km                               Common member, Integer(4), Offset: 480, Alignment: quadruple word
                                 0-71.33$  0-140.21  0-239.18  0-329.18  0-354.21  0-385.18  0-391.55  0-398.18  0-499.22
 
kount1                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-150.7@  0-466.23
 
kount2                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-151.7@  0-416.7@  0-416.16  0-417.11  0-418.18  0-472.23
 
kprint                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-168.7@  0-215.12  0-305.12  0-320.7@
 
kx1                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-115.7@  0-310.32
 
kx2                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-116.7@  0-251.25@  0-251.29  0-310.36
 
kx3                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-117.7@  0-211.26@  0-211.30  0-310.24
 
kx4                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-118.7@  0-275.10@  0-275.16  0-310.28
 
lbot                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-333.7@  0-341.17  0-348.17
 
ltop                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-323.7@  0-334.7@  0-341.22  0-348.22  0-354.11  0-357.17  0-357.36  0-361.7@  0-361.14  0-368.11
 
maddh                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-164.7@  0-208.15
 
maddhq                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-163.7@  0-248.19  0-254.11  0-254.47  0-259.36  0-278.15  0-285.19  0-428.11
 
maddhth                          Static, Integer(4), Offset: 0, Alignment: full word
                                 0-162.7@  0-258.15  0-419.41  0-430.11
 
maddhu                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-160.7@  0-418.43
 
maddhv                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-161.7@  0-419.16
 
maddsq                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-166.7@  0-232.11
 
maddst                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-165.7@  0-228.17
 
max                              Pure Intrinsic
                                 0-254.33  0-294.17  0-387.21  0-427.11
 
ng                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-139.13@  0-141.19  0-142.19  0-146.15@  0-156.20  0-160.34  0-161.34  0-162.34  0-163.34
                                 0-164.34  0-165.34  0-166.34  0-216.18  0-418.26  0-435.42  0-443.19  0-443.34  0-446.31  0-447.20
                                 0-448.20  0-449.20  0-460.19  0-466.19  0-472.19  0-494.15@  0-496.26  0-501.41  0-501.56  0-502.39
                                 0-502.53
 
ngrduse                          Common member, Integer(4), Offset: 488, Alignment: double word
                                 0-71.41$  0-139.21  0-146.20  0-494.23
 
nh                               Common member, Integer(4), Offset: 484, Alignment: full word
                                 0-71.37$
 
numprt                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-154.7@  0-379.7@  0-379.16  0-380.11  0-460.23
 
numrh                            Static, Integer(4) (1:16, 1:2), Offset: 0, Alignment: full word
                                 0-96.17$  0-142.10@  0-443.10@  0-443.25  0-502.44
 
p                                Static, Real(4) (1:16), Offset: 0, Alignment: full word
                                 0-90.17$  0-243.7@  0-269.32  0-287.23  0-287.34  0-411.32
 
pi                               Static, Real(4) (1:16), Offset: 0, Alignment: full word
                                 0-90.27$  0-244.7@  0-262.22  0-342.36  0-343.36  0-402.11
 
piovhk                           Common member, Real(4) (1:16), Offset: 3420, Alignment: full word
                                 0-73.36$  0-244.14
 
povh                             Common member, Real(4) (1:16), Offset: 3356, Alignment: full word
                                 0-73.23$  0-243.14
 
q                                Static, Real(4), Offset: 0, Alignment: full word
                                 0-248.7@  0-249.15  0-250.12  0-250.30  0-251.12  0-278.7@  0-287.30  0-292.15  0-294.13@  0-301.15
                                 0-311.51  0-412.7@  0-415.11  0-419.63  0-427.7@  0-427.22  0-428.37  0-435.70  0-440.15
 
qb                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-285.10@  0-287.42
 
qfrst                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-249.7@  0-311.45
 
qlow                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-122.7@  0-250.19  0-250.25@  0-311.40
 
qmin                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-108.7@  0-251.19  0-254.37  0-274.17  0-294.27  0-427.16
 
qsat                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-269.7@  0-271.16  0-272.12  0-272.35  0-273.12  0-274.10@  0-291.27  0-301.19  0-311.35  0-411.7@
                                 0-412.19  0-440.19
 
qsat7                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-291.10@  0-292.22  0-294.21
 
qsfrst                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-271.7@  0-311.28
 
qslow                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-121.7@  0-272.22  0-272.29@  0-311.22
 
real                             Pure Intrinsic
                                 0-209.12  0-209.17  0-209.28  0-230.28  0-230.34  0-230.56  0-267.26  0-267.33  0-267.53  0-373.20
                                 0-373.34  0-409.26  0-409.32  0-409.52
 
rgasd                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-100.7@  0-103.16  0-104.16
 
rgasv                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-101.7@  0-104.25
 
rh                               Static, Real(4) (1:16), Offset: 0, Alignment: full word
                                 0-90.66$  0-301.7@  0-412.11  0-440.7@  0-442.11  0-446.11  0-447.26
 
rhmax                            Static, Real(4) (1:16, 1:2), Offset: 0, Alignment: full word
                                 0-93.17$  0-141.10@  0-446.22  0-447.10@  0-501.32
 
specs                            Common member, Real(4) (1:700), Offset: 492, Alignment: full word
                                 0-72.23$
 
sst                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-228.7@  0-230.48  0-231.42
 
t                                Static, Real(4), Offset: 0, Alignment: full word
                                 0-258.7@  0-262.18  0-267.47  0-268.44  0-311.20  0-402.7@  0-409.46  0-410.44  0-435.48
 
taske                            Subroutine
                                 0-1.18$
 
thadj                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-346.7@  0-349.19
 
thden                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-340.7@  0-343.7@  0-343.15  0-346.23
 
thnew                            Static, Real(4) (1:16), Offset: 0, Alignment: full word
                                 0-90.52$  0-263.7@  0-330.10  0-330.24  0-342.45  0-349.7@  0-357.11  0-357.30  0-386.21  0-402.19
                                 0-430.34
 
thnum                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-339.7@  0-342.7@  0-342.15  0-346.15
 
thold                            Static, Real(4) (1:16), Offset: 0, Alignment: full word
                                 0-90.38$  0-262.7@  0-263.18  0-386.10@  0-386.32  0-387.41  0-391.41
 
tmax                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-120.7@  0-216.26
 
vbl                              Common member, Real(4) (1:6282436), Offset: 0, Alignment: quadruple word
                                 0-86.24$  0-208.11  0-228.13  0-232.7@  0-248.15  0-254.7@  0-254.43  0-258.11  0-259.32  0-278.11
                                 0-285.15  0-418.39  0-419.12  0-419.37  0-428.7@  0-430.7@
 
virttemp                         Common member, Real(4) (1:23668, 1:2), Offset: 0, Alignment: quadruple word
                                 0-88.24$  0-435.21@
 
xlong                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-374.28  0-391.27
 
xpol                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-156.49  0-373.28
 
xpoleh                           Common member, Real(4) (1:2), Offset: 3492, Alignment: full word
                                 0-75.23$
 
xpoleu                           Common member, Real(4) (1:2), Offset: 3508, Alignment: full word
                                 0-76.23$
 
xpolev                           Common member, Real(4) (1:2), Offset: 3524, Alignment: full word
                                 0-77.23$
 
ylat                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-374.35  0-378.11  0-391.34
 
ypol                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-156.55  0-373.42
 
ypoleh                           Common member, Real(4) (1:2), Offset: 3500, Alignment: full word
                                 0-75.43$
 
ypoleu                           Common member, Real(4) (1:2), Offset: 3516, Alignment: full word
                                 0-76.43$
 
ypolev                           Common member, Real(4) (1:2), Offset: 3532, Alignment: full word
                                 0-77.43$
 
