IBM XL Fortran Enterprise Edition V10.1 for AIX (5724-M13)  Version 10.01.0000.0002 --- /gpfs/m/nco/ops/nwprod/sorc/ngm_rgcinp.fd/MAIN.f 09/30/06 19:45:32
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             DDIM            ESCAPE
         FULLPATH        I4              NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STDFRAMEWORK    STRICT
         SWAPOMP         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         FIXED(72)             MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(548)        STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR3)            ATTR()                AUTODBL(NONE)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(RNDSNGL,MAF,FOLD,RNGCHK)
         FLTTRAP(OVERFLOW,ZERODIVIDE,INVALID,ENABLE)
         HALT(S)               IEEE(NEAR)            INITAUTO(FF      )
         INTSIZE(4)            LANGLVL(EXTENDED)     POSITION(APPENDOLD)
         REALSIZE(4)           SAVE(ALL)             SIGTRAP()
         TUNE(PWR3)            UNROLL(AUTO)          XREF(FULL)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
          1 |      PROGRAM MAIN
        392 |C              ARRAY SPECS WHEN IT WAS READ IN.
        393 |      WRITE (IOUTUPRT, 660)
        394 |     1       CENYEAR0, AMONTH0, DAY0, HOUR0,
        395 |     2       LATG2, LAT, LONF, LEVS, LEVH
        396 |C
        397 |  660 FORMAT ('0', 'THE FOLLOWING FUNDAMENTAL PARAMETERS EXISTED ',
        398 |     1             'IN ARRAY SPECS WHEN IT WAS READ FROM DISK:'/
        399 |     2        '0', 5X, 'THE TIME OF THE INITIAL CONDITIONS IS ',
        400 |     2             '(Y/M/D/H) :',
        401 |     3             F5.0, ' / ', F3.0, ' / ', F3.0, ' / ', F3.0,
        402 |     4             ' GMT.' /
        403 |     5        '0', 5X, 'THE RESOLUTION OF THE INITIAL CONDITIONS ',
        404 |     6             'ON THE LATITUDE/LONGITUDE GRID WAS:'/
        405 |     7        ' ', 9X, 'LATG2 =', I4 /
        406 |     8        ' ', 9X, 'LAT   =', I4 /
        407 |     9        ' ', 9X, 'LONF  =', I4 /
        408 |     1        ' ', 9X, 'LEVS  =', I4 /
        409 |     2        ' ', 9X, 'LEVH  =', I4 )
        410 |C
        411 |      WRITE (IOUTUPRT, 670)
        412 |     1       KM, (K, DELSIG(K), K=KM, 1, -1)
        413 |C
        414 |  670 FORMAT ('0', 5X, 'THE NUMBER OF MODEL LAYERS IS', I3, '.'/
        415 |     1        '0', 5X, 'THE SIGMA THICKNESSES OF THESE LAYERS ARE:'/
        416 |     2       (' ', 9X, 'DELSIG(', I3, ') =', 1PE14.6))
        417 |C
        418 |C     MATERIALIZE THE PL/I PARAMETERS FOR THE INPUT DATA ON THE
        419 |C     LATITUDE-LONGITUDE GRID ON SIGMA SURFACES IN LATITUDINAL STRIPS.
        420 |C
        421 |C              LATG2 IS THE NUMBER OF NORTHERN HEMISPHERIC
        422 |C              LATITUDINAL STRIPS ON THE LATITUDE-LONGITUDE
        423 |C              GRID OF THE INPUT SIGMA DATA.
        424 |      LATG20   =  ILATG2
        425 |C
        426 |C              LONF IS THE NUMBER OF GRID POINTS AROUND A
        427 |C              LATITUDE CIRCLE ON THE LATITUDE-LONGITUDE
        428 |C              GRID OF THE INPUT SIGMA DATA.
        429 |      LONF0    =  ILONF
        430 |C
        431 |C              LEVS IS THE NUMBER OF LEVELS OF THE ANALYSIS
        432 |C              OF WINDS AND HEIGHTS/TEMPERATURES ON THE
        433 |C              LATITUDE-LONGITUDE GRID OF THE INPUT SIGMA
        434 |C              DATA.
        435 |      LEVS0    =  ILEVS
        436 |C
        437 |C              LEVH IS THE NUMBER OF LEVELS OF THE
        438 |C              MOISTURE ANALYSIS ON THE LATITUDE-LONGITUDE
        439 |C              GRID OF THE INPUT SIGMA DATA.
        440 |      LEVH0    =  ILEVH
        441 |C
        442 |C              NLATSH IS THE NUMBER OF
        443 |C              SYMMETRIZED SOUTHERN HEMISPHERE
        444 |C              LATITUDINAL STRIPS THAT ARE
        445 |C              GENERATED FROM THE NORTHERN
        446 |C              HEMISPHERIC STRIPS OF FIELDS
        447 |C              ON THE LATITUDE-LONGITUDE
        448 |C              GRID OF THE INPUT SIGMA DATA.
        449 |C              NLATSH MUST BE BIG ENOUGH SO THAT THE
        450 |C              SOUTHERNMOST SOUTHERN HEMISPHERIC STRIP IS
        451 |C              SOUTH OF THE SOUTHERNMOST NGM FORECAST POINT.
        452 |      NLATSH0  =  INLATSH
        453 |C
        454 |C              NLAT IS THE TOTAL NUMBER OF
        455 |C              LATITUDINAL STRIPS THAT ARE DERIVED
        456 |C              FROM THE LATITUDE-LONGITUDE
        457 |C              GRID OF THE INPUT SIGMA DATA.
        458 |C*****NLAT     = LATG2 + NLATSH + 1
        459 |      NLAT0    =  INLAT
        460 |      NLAT     = NLAT0
        461 |C
        462 |C              NSIGSTP IS THE SIZE OF THE VERTICAL
        463 |C              LATITUDINAL STRIP ON THE LATITUDE-LONGITUDE
        464 |C              GRID OF THE INPUT SIGMA DATA.
        465 |      NSIGSTP0 =  INSIGSTP
        466 |C
        467 |C              MATERIALIZE OTHER PLI PARAMETERS USED
        468 |C              IN THIS PROGRAM.
        469 |      IJKMAX0  =  IIJKMAX
        470 |      IJMAXB0  =  IIJMAXB
        471 |      IWORDSB0 =  IIWORDSB
        472 |      KM0      =  IKM
        473 |      KMP10    =  IKMP1
        474 |      NGRDUSE0 =  INGRDUSE
        475 |      NGUSM10  =  INGRDUS1
        476 |      NH0      =  INH
        477 |      NVBL0    =  INVBL
        478 |C
        479 |C
        480 |C              SPECIFY THE STARTING LOCATIONS OF EACH FIELD IN A
        481 |C              LATITUDINAL STRIP CONTAINING DATA
        482 |C              ON A LATITUDE-LONGITUDE GRID ON SIGMA SURFACES.
        483 |      IU      = 1
        484 |      IV      = IU + LONF * LEVS
        485 |      IT      = IV + LONF * LEVS
        486 |      IQ      = IT + LONF * LEVS
        487 |      IH      = IQ + LONF * LEVH
        488 |      IZ      = IH + LONF
        489 |      NSIGSTP = IZ + LONF - 1
        490 |C
        491 |C              REPLACE THE VERSION GIVEN ON THE DATA CARD
        492 |C              WITH AN INTEGER GIVING THE YEAR OF THE CENTURY,
        493 |C              MONTH, DAY OF THE MONTH, HOUR OF THE DAY, AND MINUTE
        494 |C              THAT THE CONTROLLEE ASSOCIATED WITH THIS MAIN
        495 |C              PROGRAM WAS CHANGED.
        496 |      IVERINPT = 99082100
        497 |C
        498 |C
        499 |      IF (IOPTION .EQ. 1) THEN
        500 |C        SPECIFY THE GRID PARAMETERS OF THE NGM GRID USING
        501 |C        INFORMATION ON DATA CARDS.
        502 |         READ (INUOPTS, 800) NH, DLAMNGM, NGRDUSE
        503 |  800    FORMAT (27X, I7 / 27X, F10.0 / 27X, I7)
        504 |C
        505 |         NGRDUSM1 = NGRDUSE - 1
        506 |C
        507 |         IF (NGRDUSE .GT. 1) THEN
        508 |C
        509 |            DO 1200 NG=2, NGRDUSE
        510 |               READ (INUOPTS, 1000) IMG(NG), JMG(NG),
        511 |     1                              ISUM(NG-1),JSUM(NG-1)
        512 | 1000          FORMAT(27X, I7 / 27X, I7 / 27X, I7 / 27X, I7)
        513 | 1200       CONTINUE
        514 |C
        515 |C           ALL DATA CARDS HAVE NOW BEEN READ IN.
        516 |C
        517 |         END IF
        518 |C
        519 |C        SPECIFY SEVERAL OTHER GRID CONSTANTS.
        520 |         IMG(1) = 2 * NH + 6
        521 |         JMG(1) = IMG(1)
        522 |C
        523 |C        FOR OPTION 1,
        524 |C        ENSURE THAT THE VALUES FROM THE IDENTIFICATION RECORD
        525 |C        ARE CONSISTENT WITH THE PL/I PARAMETERS.
        526 |         IF ((LATG2 .NE. LATG20) .OR.
        527 |     1       (LONF  .NE. LONF0 ) .OR.
        528 |     2       (LEVS  .NE. LEVS0 ) .OR.
        529 |     3       (LEVH  .NE. LEVH0 )) THEN
        530 |C
        531 |            WRITE (IOUTUPRT, 2100)
        532 |     1             LATG2, LATG20, LONF, LONF0,
        533 |     2             LEVS,  LEVS0,  LEVH, LEVH0
        534 | 2100       FORMAT ('0', '***** THE IDENTIFICATION RECORD ',
        535 |     1                   'DOES NOT AGREE WITH THE PL/I PARAMETERS.  ',
        536 |     2                   'JOB TERMINATED.'/
        537 |     3              ' ', 8I10)
        538 |C
        539 |            CALL W3TAGE('NGM_RGCINP')
        540 |C
        541 |C           TERMINATE THE CONTROLLEE WITH A RETURN CODE OF 8.
        542 |            ERRMSG(1) = 'IN THE MAIN CODE NEAR STATEMENT NUM'
        543 |            ERRMSG(2) = 'BER 2100:                          '
        544 |            ERRMSG(3) = 'THE IDENTIFICATION RECORD DOES NOT '
        545 |            ERRMSG(4) = 'AGREE WITH THE PL/I PARAMETERS.    '
        546 |C
        547 |            CALL ERRSTOP (IOUTUPRT, ERRMSG)
        548 |C
        549 |         END IF
        550 |C
        551 |      ELSE
        552 |C
        553 |C        SPECIFY THOSE QUANTITITES FOR OPTION 2 THAT WERE
        554 |C        READ IN AT THIS POINT IN OPTION 1.  THE VALUES ARE
        555 |C        AVAILABLE IN THE SPECS ARRAY FOR OPTION 2.
        556 |C
        557 |         NH       = NINT(SPECS(131))
        558 |         NGRDUSE  = NINT(SPECS(132))
        559 |         NGRDUSM1 = NGRDUSE - 1
        560 |         DLAMNGM  = NINT(SPECS(133))
        561 |C
        562 |         DO 1500 NG=1,NGRDUSE
        563 |            IMG(NG) = NINT(SPECS(140 + NG))
        564 |            JMG(NG) = NINT(SPECS(150 + NG))
        565 | 1500    CONTINUE
        566 |C
        567 |         DO 1600 NG=1,NGRDUSM1
        568 |            IAG(NG) = NINT(SPECS(160 + NG))
        569 |            IBG(NG) = NINT(SPECS(170 + NG))
        570 |            JAG(NG) = NINT(SPECS(180 + NG))
        571 |            JBG(NG) = NINT(SPECS(190 + NG))
        572 |C
        573 |            ISUM(NG) = IAG(NG) + IBG(NG)
        574 |            JSUM(NG) = JAG(NG) + JBG(NG)
        575 |C
        576 | 1600    CONTINUE
        577 |C
        578 |C        FOR OPTION 2,
        579 |C        REPLACE VALUES FROM THE SPECS FILE RELATED TO THE ANALYSIS
        580 |C        GRID WITH THEIR PLI COUNTERPARTS.  THIS ENSURES CONSISTENCY
        581 |C        BETWEEN DIMENSIONS AS STORED IN VARIABLES AND AS USED IN
        582 |C        ACTUAL DIMENSION STATEMENTS.
        583 |         LATG2   = LATG20
        584 |         LONF    = LONF0
        585 |         LEVS    = LEVS0
        586 |         LEVH    = LEVH0
        587 |         NLATSH  = NLATSH0
        588 |         NLAT    = NLAT0
        589 |         NSIGSTP = NSIGSTP0
        590 |C
        591 |      ENDIF
        592 |C
        593 |C     CHECK FOR CONSISTENCY BETWEEN VALUES SPECIFIED ON PL/I
        594 |C     STATEMENTS AND VALUES AS DETERMINED FROM DATA CARDS.
        595 |      IF ((NH .NE. NH0) .OR.
        596 |     1    (NGRDUSE .NE. NGRDUSE0)) THEN
        597 |         WRITE (IOUTUPRT, 2200)
        598 | 2200    FORMAT ('0', 'THERE EXISTS AN INCONSISTENCY IN AT ',
        599 |     1                'LEAST ONE OF THE FOLLOWING PARAMETERS ',
        600 |     2                'AS DETERMINED FROM PL/I AND FROM THE ',
        601 |     3                'INPUT DATA CARDS:' /
        602 |     4           ' ', 20X, 'NH, NGRDUSE  .' /
        603 |     5           ' ', 20X, 'EXECUTION TERMINATED.')
        604 |C
        605 |         CALL W3TAGE('NGM_RGCINP')
        606 |C
        607 |C              TERMINATE THE CONTROLLEE WITH A RETURN CODE OF 8.
        608 |         ERRMSG(1) = 'IN THE MAIN CODE NEAR STATEMENT NUM'
        609 |         ERRMSG(2) = 'BER 2200:                          '
        610 |         ERRMSG(3) = 'THERE IS AN INCONSISTENCY BETWEEN P'
        611 |         ERRMSG(4) = 'L/I PARAMETERS AND THE DATA CARDS. '
        612 |C
        613 |         CALL ERRSTOP (IOUTUPRT, ERRMSG)
        614 |C
        615 |      END IF
        616 |C
        617 |C     THE POLAR LOCATIONS OF THE GRIDS ARE CALCULATED.
        618 |C
        619 |C     FIRST THE H POINTS:
        620 |      XPOLEH(1) = REAL(NH + 4)
        621 |      YPOLEH(1) = XPOLEH(1)
        622 |C
        623 |      IF (NGRDUSE .GT. 1) THEN
        624 |         DO 2400 NG=2, NGRDUSE
        625 |            XPOLEH(NG) = 1.0E0 + 0.5E0 * REAL(IMG(NG))
        626 |     1                + 2.0E0 * XPOLEH(NG-1) - REAL(ISUM(NG-1))
        627 |            YPOLEH(NG) = 1.0E0 + 0.5E0 * REAL(JMG(NG))
        628 |     1                + 2.0E0 * YPOLEH(NG-1) - REAL(JSUM(NG-1))
        629 | 2400    CONTINUE
        630 |C
        631 |      END IF
        632 |C
        633 |C     NOW THE U AND V POINTS:
        634 |      DO 2600 NG=1,NGRDUSE
        635 |         XPOLEU(NG) = XPOLEH(NG)
        636 |         YPOLEU(NG) = YPOLEH(NG) - 0.5E0
        637 |C
        638 |         XPOLEV(NG) = XPOLEH(NG) - 0.5E0
        639 |         YPOLEV(NG) = YPOLEH(NG)
        640 |C
        641 | 2600 CONTINUE
        642 |C
        643 |C              CALCULATE THE LOCATION OF THE CORNERS OF EACH
        644 |C              INTERIOR GRID ON THE NEXT OUTER GRID.
        645 |C              NOTE THAT THERE SHOULD BE NO REMAINDER
        646 |C              WHEN DIVIDING BY 4.
        647 |      IF(NGRDUSE .GT. 1) THEN
        648 |C
        649 |         DO 2800 NG=1, NGRDUSM1
        650 |            IAG(NG) = (2 * ISUM(NG) + 13 - IMG(NG+1)) / IFOUR
        651 |            IBG(NG) = ISUM(NG) - IAG(NG)
        652 |            JAG(NG) = (2 * JSUM(NG) + 13 - JMG(NG+1)) / IFOUR
        653 |            JBG(NG) = JSUM(NG) - JAG(NG)
        654 | 2800    CONTINUE
        655 |C
        656 |      END IF
        657 |C
        658 |C
        659 |C
        660 |C     CALCULATE THE PARAMETER CMUU, WHICH IS RELATED TO
        661 |C     GRID INCREMENT.
        662 |      DO 3000 NG=1,NGRDUSE
        663 |         CMUU(NG) = 1.0E0 / ( (REAL(NH) + 0.5E0) * REAL(2 ** (NG-1)))
        664 | 3000 CONTINUE
        665 |C
        666 |C              SPECIFY THE POINTERS IN ARRAY IADDRS FOR THE
        667 |C              VARIOUS MODEL VARIABLES.
        668 |      INDEXHU  =  1
        669 |      INDEXHV  =  2
        670 |      INDEXHTH =  3
        671 |      INDEXHQ  =  4
        672 |      INDEXH   =  5
        673 |      INDEXST  =  6
        674 |      INDEXSQ  =  7
        675 |      INDEXALB =  8
        676 |      INDEXSLP =  9
        677 |      INDEXPSI = 10
        678 |      INDEXCD  = 11
        679 |      INDEXCC  = 12
        680 |      INDEXGSP = 13
        681 |      INDEXRAD = 14
        682 |      INDEXDLW = 15
        683 |      INDEXDSW = 16
        684 |      INDEXCPR = 17
        685 |      INDEXMA  = 18
        686 |      INDEXSEC = 19
        687 |      INDEXZ0  = 20
        688 |      INDEXTSS = 21
        689 |      INDEXCG  = 22
        690 |      INDEXDHQ = 23
        691 |      INDEXTSD = 42
        692 |C
        693 |C              CALCULATE THE STARTING ADDRESSES FOR THE VARIOUS
        694 |C              FIELDS OF ARRAY VBL.
        695 |      LSTART = 1
        696 |C
        697 |      DO 3400 NG=1, NGRDUSE
        698 |         IJ  = IMG(NG) * JMG(NG)
        699 |         IJK = IJ * KM
        700 |C
        701 |         DO 3200 LVAR=1, 4
        702 |            IADDRG (LVAR, NG) = LSTART
        703 |            LSTART = LSTART + IJK
        704 | 3200    CONTINUE
        705 |C
        706 |         DO 3300 LVAR=5, 13
        707 |            IADDRG (LVAR, NG) = LSTART
        708 |            LSTART = LSTART + IJ
        709 | 3300    CONTINUE
        710 |C
        711 |         LVAR = 14
        712 |         IADDRG (LVAR, NG) = LSTART
        713 |         LSTART = LSTART + IJK
        714 |C
        715 |         DO 3301 LVAR=15, 22
        716 |            IADDRG (LVAR, NG) = LSTART
        717 |            LSTART = LSTART + IJ
        718 | 3301    CONTINUE
        719 |C
        720 |         LVAR = 23
        721 |         IADDRG (LVAR, NG) = LSTART
        722 |         LSTART = LSTART + IJK
        723 |C
        724 |         DO 3302 LVAR=24, 37
        725 |            IADDRG (LVAR, NG) = LSTART
        726 |            LSTART = LSTART + IJ
        727 | 3302    CONTINUE
        728 |C
        729 |         LVAR = 38
        730 |         IADDRG (LVAR, NG) = LSTART
        731 |         LSTART = LSTART + IJK
        732 |C
        733 |         DO 3303 LVAR=39, 44
        734 |            IADDRG (LVAR, NG) = LSTART
        735 |            LSTART = LSTART + IJ
        736 | 3303    CONTINUE
        737 |C
        738 | 3400 CONTINUE
        739 |C
        740 |      LSTOP = LSTART - 1
        741 |C
        742 |C              PRINT THE STARTING ADDRESSES.
        743 |      WRITE (IOUTUPRT, 3500)
        744 |     1      ((LVAR, NG, IADDRG(LVAR, NG), LVAR=1,44), NG=1, NGRDUSE)
        745 |C
        746 | 3500 FORMAT ('0', 'THE STARTING ADDRESSES FOR THE VARIOUS FIELDS ',
        747 |     1             'OF ARRAY VBL ARE LISTED NEXT, WHERE IADDRG IS ',
        748 |     2             'IADDRG (VARIABLE NUMBER, GRID NUMBER) :' //
        749 |     3       (' ', 5X, 'IADDRG(', I2, ',', I2, ') =', I10 ))
        750 |C
        751 |      WRITE (IOUTUPRT, 1490) LSTOP
        752 | 1490 FORMAT ('0', 5X, 'LAST LOCATION =', I10 / )
        753 |C
        754 |C
        755 |      LVLTOT =  ILVLTOT
        756 |C
        757 |      IF (IOPTION .EQ. 1) THEN
        758 |C        ZERO THE ARRAY VBL.
        759 |C
        760 |         DO 3800 NG=1,NGRDUSE
        761 |            IM=IMG(NG)
        762 |            JM=JMG(NG)
        763 |            IJ=IM*JM
        764 |C
        765 |            IAD = IADDRG(1,NG) - IJ
        766 |C
        767 |            DO 3700 K=1,LVLTOT
        768 |               IAD = IAD + IJ
        769 |                 DO 3600  L=1,IJ
        770 |                    VBL(IAD+L-1) = 0.E0
        771 | 3600            CONTINUE
        772 | 3700       CONTINUE
        773 |C
        774 | 3800    CONTINUE
        775 |C
        776 |      ENDIF
        777 |C
        778 |C
        779 |C              ADD SOME PARAMETERS TO ARRAY SPECS.
        780 |      SPECS(  1) = REAL (IVERINPT)
        781 |C
        782 |      SPECS(131) = REAL (NH)
        783 |      SPECS(132) = REAL (NGRDUSE)
        784 |      SPECS(133) = DLAMNGM
        785 |C
        786 |      DO 4200 NG=1,NGRDUSE
        787 |         SPECS(140 + NG) = REAL (IMG (NG))
        788 |         SPECS(150 + NG) = REAL (JMG (NG))
        789 |         SPECS(200 + NG) = XPOLEH (NG)
        790 |         SPECS(210 + NG) = YPOLEH (NG)
        791 | 4200 CONTINUE
        792 |C
        793 |      DO 4300 NG=1,NGRDUSM1
        794 |         SPECS(160 + NG) = REAL( IAG( NG))
        795 |         SPECS(170 + NG) = REAL( IBG( NG))
        796 |         SPECS(180 + NG) = REAL( JAG( NG))
        797 |         SPECS(190 + NG) = REAL( JBG( NG))
        798 | 4300 CONTINUE
        799 |C
        800 |      ITIME0     = 0
        801 |      TIMEI0     = REAL (ITIME0)
        802 |      SPECS(233) = REAL (ITIME0)
        803 |C
        804 |      NSTEPS0    = 0
        805 |      SPECS(234) = REAL (NSTEPS0)
        806 |C
        807 |      IBUCKET    = 0
        808 |      BUCKETI    = REAL (IBUCKET)
        809 |      SPECS(243) = REAL (IBUCKET)
        810 |C
        811 |C              PRINT THE VALUES OF PARAMETERS IN ARRAY SPECS.
        812 |      WRITE (IOUTUPRT, 4400)
        813 |     1       IVERINPT,
        814 |     3       ITIME0, TIMEI0, NSTEPS0,
        815 |     4       IBUCKET, BUCKETI
        816 |C
        817 | 4400 FORMAT ('0', 'THE FOLLOWING FUNDAMENTAL PARAMETERS WERE ',
        818 |     1             'SPECIFIED ON INPUT CARDS, WERE CALCULATED, ',
        819 |     2             'OR SIMPLY WERE SPECIFIED:' /
        820 |     3        ' ', 5X, 'THE VERSION OF THE INPUT MODEL IS', I11, '.' /
        821 |     4        '0', 5X, 'THE TIME SINCE THE INITIAL CONDITIONS AT ',
        822 |     5             'WHICH THE FORECAST IS BEING STARTED IS',
        823 |     6             I8, ' SECONDS =', F8.4, ' HOURS.'/
        824 |     7        '0', 5X, 'THE NUMBER OF TIME STEPS INTO THE FORECAST AT',
        825 |     8             ' WHICH THE FORECAST IS BEING STARTED IS',
        826 |     9             I5, '.'/
        827 |     1        '0', 5X, 'THE TIME SINCE THE INITIAL CONDITIONS AT ',
        828 |     2             'WHICH THE PRECIPITATION BUCKETS WERE LAST ',
        829 |     3             'EMPTIED IS', I8, ' SECONDS =', F8.4, ' HOURS.')
        830 |C
        831 |      WRITE (IOUTUPRT, 4600) NH, DLAMNGM, NGRDUSE
        832 |C
        833 | 4600 FORMAT ('0', 5X, 'THE NUMBER OF GRID POINTS (MINUS 0.5) ',
        834 |     1             'ON GRID A BETWEEN THE POLE AND THE EQUATOR ',
        835 |     2             'IS', I3, '.'/
        836 |     3        ' ', 5X, 'THE ROTATION ANGLE OF THE POSITIVE X AXIS ',
        837 |     4             'COUNTERCLOCKWISE FROM THE GREENWICH MERIDIAN ',
        838 |     5             'IS', F8.3, '.'/
        839 |     6        ' ', 5X, 'THE NUMBER OF FORECAST GRIDS IS', I2, '.'/
        840 |     7        '0', 5X, 'INDIVIDUAL GRID PARAMETERS:'/
        841 |     8        ' ', T10, 'GRID', T20, 'IMG', T30, 'JMG',
        842 |     9             T40, 'XPOLEH', T50, 'YPOLEH', T60, 'IAG',
        843 |     1             T70, 'IBG', T80, 'JAG', T90, 'JBG' /)
        844 |C
        845 |      DO 4800 NG = 1, NGRDUSE
        846 |         IF (NG .EQ. NGRDUSE) THEN
        847 |            WRITE (IOUTUPRT, 4700)
        848 |     1             NG, IMG(NG), JMG(NG), XPOLEH(NG), YPOLEH(NG)
        849 |C
        850 | 4700       FORMAT (' ', T10, I3, T20, I3, T30, I3, T38, F8.3,
        851 |     1                   T48, F8.3, T60, I3, T70, I3,
        852 |     2                   T80, I3, T90, I3)
        853 |C
        854 |         ELSE
        855 |            WRITE (IOUTUPRT, 4700)
        856 |     1             NG, IMG(NG), JMG(NG), XPOLEH(NG), YPOLEH(NG),
        857 |     2             IAG(NG), IBG(NG), JAG(NG), JBG(NG)
        858 |         END IF
        859 | 4800 CONTINUE
        860 |C
        861 |C     BASIC GRID PARAMETERS ARE PRINTED.
        862 |C
        863 |      CALL PRINTG
        864 |C
        865 |C     CALCULATE THE LAYER PRESSURE AS NORMALIZED BY SURFACE
        866 |C     PRESSURE (H) AND LAYER EXNER FUNCTION AS NORMALIZED BY
        867 |C     H**KAPPA.  THIS WILL EXPEDITE THE CALCULATION OF LAYER
        868 |C     PRESSURES AND EXNER FUNCTIONS LATER.
        869 |C
        870 |      CALL SIGCON (DELSIG, KM, POVH, PIOVHK)
        871 |C
        872 |      IF (IOPTION .NE. 1) GO TO 5000
        873 |C
        874 |C     OPTION 1:
        875 |C
        876 |C     TRANSFER THE FIELDS IN LATITUDINAL STRIPS CONTAINING
        877 |C     DATA ON A LATITUDE-LONGITUDE GRID ON SIGMA SURFACES
        878 |C     FROM THE SEQUENTIAL FILE (UNIT INULOLA) TO A LARGE
        879 |C     ARRAY (IN THE CENTRAL MEMORY) THAT IS STILL IN STRIP FORM.
        880 |C     FILL IN SYMMETRIC FIELDS SOUTH OF THE EQUATOR FOR AS
        881 |C     FAR SOUTH AS THE NGM WILL EVER REASONABLY REACH.
        882 |C
        883 |      CALL LOLA (SPECS, LATG2, INULOLA)
        884 |C
        885 |C     THE WIND COMPONENTS IN THE LATITUDE-LONGITUDE SYSTEM ARE
        886 |C     ROTATED TO THOSE IN THE NGM COORDINATE SYSTEM.
        887 |C
        888 |      CALL TASKA
        889 |C
        890 |C     EXTRAPOLATE THE FIELDS (IN LATITUDINAL STRIPS CONTAINING DATA
        891 |C     ON A LATITUDE-LONGITUDE GRID ON SIGMA SURFACES) TO THE NORTH
        892 |C     POLE STRIP.
        893 |C
        894 |      CALL NPOLE
        895 |C
        896 |C     HORIZONTAL INTERPOLATION OF THE DRAG COEFFICIENT
        897 |C     TO THE NGM FORECAST GRID POINTS FROM THE LATITUDE-
        898 |C     LONGITUDE GRIDS.
        899 |C
        900 |      CALL TASKB (INDEXCD, INUDRAG)
        901 |C
        902 |C     HORIZONTAL INTERPOLATION OF THE SEA AND GROUND SFC TEMPERATURE,
        903 |C     AND SNOW/ICE COVER WHILE DETERMINING SFC HEAT FLX FLAG (BITSEA),
        904 |C     LAND/WATER MASK (BITWVL), AND SNOW/ICE MASK (BITSNO).
        905 |C
        906 |      CALL TASKC (INSNOICE,INSST1DG,INDXST,INUHLWC, INMSKIMS)
        907 |C
        908 |C     HORIZONTAL INTERPOLATION OF THE SURFACE PRESSURE, U AND V
        909 |C     WIND COMPONENTS, VIRTUAL TEMPERATURE, SPECIFIC HUMIDITY,
        910 |C     AND TERRAIN HEIGHT TO THE NGM FORECAST GRID POINTS.
        911 |C
        912 |      CALL TASKD
        913 |C
        914 |C     CALCULATION OF THE SATURATION SPECIFIC HUMIDITY AT THE
        915 |C     WATER SURFACE.  THEN SPECIFIC HUMIDITY IS BOUND AWAY FROM
        916 |C     ZERO AND VALUES ABOVE THE TOP ANALYSIS LAYER FOR MOISTURE ARE
        917 |C     DETERMINED BY EXTRAPOLATION.  POTENTIAL TEMPERATURE IS COMPUTED
        918 |C     FROM VIRTUAL TEMPERATURE, SPECIFIC HUMIDITY, AND SURFACE
        919 |C     PRESSURE, AND THE DRY CONVECTIVE ADJUSTMENT APPLIED.
        920 |C     FINALLY, MASS-WEIGHTED THETA AND SPECIFIC HUMIDITY ARE
        921 |C     CALCULATED.
        922 |C
        923 |      CALL TASKE
        924 |C
        925 |C     MASS-WEIGHTED U AND V WIND COMPONENTS ARE CALCULATED NEXT.
        926 |C
        927 |      CALL TASKF
        928 |C
        929 |C     INPUT OF THE FILES CONTAINING THE ALBEDO, SURFACE ROUGHNESS(Z0),
        930 |C     AND MOISTURE AVAILABILITY(MA), AND INTERPOLATION TO THE
        931 |C     NGM GRIDS. CG, A MEASURE OF THE THERMAL CAPACITY OF THE SKIN,
        932 |C     IS ALSO SPECIFIED. TERRAIN STANDARD DEVIATION IS ALSO PROCESSED.
        933 |C
        934 |      CALL TASKH (INUALB,INUZ0,INUMA,INUTSD)
        935 |C
        936 |C     INPUT OF THE MONTHLY AIR TEMPERATURE CLIMO, INTERPOLATION
        937 |C     IN TIME TO THE CURRENT BASETIME OF RUN, AND INTERPOLATION
        938 |C     IN SPACE TO THE NGM GRIDS.
        939 |C
        940 |      CALL TASKI (INSSOILT)
        941 |C
        942 |C CHK WHETHER TO CALCULATE GRID-C BOUNDARY CONDITIONS FROM GDAS
        943 |C
        944 |      IF (ISOPT .LT. 0) GO TO 5050
        945 |C
        946 |C JUANG START
        947 |C
        948 |C     READ LATERAL BOUNDARY FOR POINTS U H AND V AT 6 HR. INTERVAL
        949 |C
        950 |      PRINT *,' ****** START  TO  DO  LTBL ****** '
        951 |      READ(INBND)    NGLB,LTBN,LBUO,LBVO,LBCH,KMLB,KHLB,NK,IOTM
