IBM XL Fortran Enterprise Edition V10.1 for AIX (5724-M13)  Version 10.01.0000.0002 --- /gpfs/m/nco/ops/nwprod/sorc/ngm_rgcinp.fd/GETHN.f 09/30/06 19:45:32
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             DDIM            ESCAPE
         FULLPATH        I4              NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STDFRAMEWORK    STRICT
         SWAPOMP         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         FIXED(72)             MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(548)        STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR3)            ATTR()                AUTODBL(NONE)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(RNDSNGL,MAF,FOLD,RNGCHK)
         FLTTRAP(OVERFLOW,ZERODIVIDE,INVALID,ENABLE)
         HALT(S)               IEEE(NEAR)            INITAUTO(FF      )
         INTSIZE(4)            LANGLVL(EXTENDED)     POSITION(APPENDOLD)
         REALSIZE(4)           SAVE(ALL)             SIGTRAP()
         TUNE(PWR3)            UNROLL(AUTO)          XREF(FULL)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE GETHN(NGLB, IJMLB, CH)
indexslp                         Common member, Integer(4), Offset: 416, Alignment: quadruple word
                                 0-57.23$
 
indexsq                          Common member, Integer(4), Offset: 408, Alignment: double word
                                 0-56.43$
 
indexst                          Common member, Integer(4), Offset: 404, Alignment: full word
                                 0-56.33$
 
indextsd                         Common member, Integer(4), Offset: 476, Alignment: full word
                                 0-60.23$
 
indextss                         Common member, Integer(4), Offset: 464, Alignment: quadruple word
                                 0-59.42$
 
indexz0                          Common member, Integer(4), Offset: 460, Alignment: full word
                                 0-59.33$
 
infiller                         Parameter, Integer(4)
                                 1-36.13$  1-56.62
 
ingrdus1                         Parameter, Integer(4)
                                 1-39.13$  0-52.28  0-52.45  0-53.28  0-53.45
 
ingrduse                         Parameter, Integer(4)
                                 1-38.13$  0-51.28  0-51.45  0-54.43  0-63.31  0-64.31  0-64.51  0-65.31  0-65.51  0-66.31  0-66.51
                                 0-68.41  0-69.41  0-70.41
 
inh                              Parameter, Integer(4)
                                 1-37.13$  1-48.30
 
iniaddrs                         Parameter, Integer(4)
                                 1-40.13$  0-54.31
 
inlat                            Parameter, Integer(4)
                                 1-47.13$  0-44.29  0-44.60
 
inlatsh                          Parameter, Integer(4)
                                 1-16.13$  1-47.34
 
inp                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-91.12*  0-92.11  0-93.7@
 
inscr                            Parameter, Integer(4)
                                 1-41.13$  1-56.29
 
inscr3                           Parameter, Integer(4)
                                 1-43.13$  1-56.55
 
inscrgeo                         Parameter, Integer(4)
                                 1-42.13$  1-56.35
 
inshem                           Parameter, Integer(4)
                                 1-48.13$
 
insigstp                         Parameter, Integer(4)
                                 1-46.13$  0-44.48
 
insoil                           Parameter, Integer(4)
                                 1-44.13$
 
inspecs                          Parameter, Integer(4)
                                 1-11.13$  0-61.30
 
insumg                           Parameter, Integer(4)
                                 1-45.13$  1-55.31
 
inumrec                          Parameter, Integer(4)
                                 1-10.13$
 
invbl                            Parameter, Integer(4)
                                 1-55.9$  0-75.22
 
iq                               Common member, Integer(4), Offset: 4, Alignment: full word
                                 0-42.27$
 
iradwrk                          Parameter, Integer(4)
                                 1-57.9$
 
it                               Common member, Integer(4), Offset: 8, Alignment: double word
                                 0-42.31$
 
iu                               Common member, Integer(4), Offset: 12, Alignment: full word
                                 0-42.35$  0-116.15@  0-117.24  0-119.22  0-123.18
 
iv                               Common member, Integer(4), Offset: 16, Alignment: quadruple word
                                 0-42.39$  0-126.15@  0-127.23  0-129.27  0-133.18
 
iwpcpl                           Parameter, Integer(4)
                                 1-21.13$  1-57.21
 
iz                               Common member, Integer(4), Offset: 20, Alignment: full word
                                 0-42.43$
 
j                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-119.12@  0-120.16
 
jaddz                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-98.7@  0-101.24  0-117.30  0-127.29  0-137.29
 
jag                              Common member, Integer(4) (1:1), Offset: 20, Alignment: full word
                                 0-52.40$
 
jbg                              Common member, Integer(4) (1:1), Offset: 28, Alignment: full word
                                 0-53.40$
 
jmg                              Common member, Integer(4) (1:2), Offset: 8, Alignment: double word
                                 0-51.40$  0-96.14
 
jmng                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-96.7@  0-97.20  0-101.14  0-120.23
 
km                               Common member, Integer(4), Offset: 480, Alignment: quadruple word
                                 0-60.33$
 
ks                               Parameter, Integer(4)
                                 0-77.27$  0-78.30  0-78.43  0-78.56  0-79.30  0-80.26
 
lbch                             Common member, Integer(4), Offset: 2072264, Alignment: double word
                                 0-80.52$  0-136.20  0-142.47
 
lbuo                             Common member, Integer(4), Offset: 2072256, Alignment: quadruple word
                                 0-80.42$  0-116.20  0-140.47
 
lbvo                             Common member, Integer(4), Offset: 2072260, Alignment: full word
                                 0-80.47$  0-126.20  0-141.47
 
levh                             Common member, Integer(4), Offset: 28, Alignment: full word
                                 0-43.29$
 
levs                             Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 0-43.35$
 
log                              Pure Intrinsic
                                 0-171.18  0-180.18  0-209.18  0-230.18  0-244.18
 
lonf                             Common member, Integer(4), Offset: 36, Alignment: full word
                                 0-43.41$
 
lscrh                            Common member, Integer(4) (1:2000), Offset: 2088268, Alignment: full word
                                 0-81.47$  0-137.17
 
lscru                            Common member, Integer(4) (1:2000), Offset: 2072268, Alignment: full word
                                 0-81.21$  0-117.18  0-119.16
 
lscrv                            Common member, Integer(4) (1:2000), Offset: 2080268, Alignment: full word
                                 0-81.34$  0-127.17  0-129.21
 
ltbl                             Common Block, Alignment: double word
                                 0-78.15$
 
mod                              Pure Intrinsic
                                 0-129.16
 
nglb                             Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-1.24  0-95.18  0-96.18  0-98.25  0-100.57
 
ngrduse                          Common member, Integer(4), Offset: 488, Alignment: double word
                                 0-60.41$
 
nh                               Common member, Integer(4), Offset: 484, Alignment: full word
                                 0-60.37$
 
nlat                             Common member, Integer(4), Offset: 24, Alignment: double word
                                 0-43.23$
 
np                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-147.26@  0-148.26@  0-149.26@  0-184.39  0-259.37
 
nsigstp                          Common member, Integer(4), Offset: 40, Alignment: double word
                                 0-43.47$
 
nz                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-117.12@  0-118.35  0-118.45  0-121.26  0-127.12@  0-128.35  0-128.45  0-131.26  0-137.12@
                                 0-138.30
 
piovhk                           Common member, Real(4) (1:16), Offset: 3420, Alignment: full word
                                 0-62.36$
 
povh                             Common member, Real(4) (1:16), Offset: 3356, Alignment: full word
                                 0-62.23$
 
qlb                              Common member, Real(4) (1:2000, 1:64), Offset: 1536000, Alignment: quadruple word
                                 0-79.21$
 
rkappa                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-107.7@
 
slat                             Common member, Real(4) (1:126), Offset: 44, Alignment: full word
                                 0-44.23$
 
slyr                             Common member, Real(4) (1:64), Offset: 2064000, Alignment: quadruple word
                                 0-80.21$  0-157.25  0-163.25
 
specs                            Common member, Real(4) (1:700), Offset: 492, Alignment: full word
                                 0-61.23$
 
stripara                         Common member, Real(4) (1:22320, 1:126), Offset: 548, Alignment: full word
                                 0-44.38$
 
temp1                            Static, Real(4) (1:2000), Offset: 0, Alignment: full word
                                 0-84.17$  0-157.9@  0-159.19  0-169.27  0-178.18  0-182.9@  0-216.18  0-233.18  0-247.18
 
temp2                            Static, Real(4) (1:2000), Offset: 0, Alignment: full word
                                 0-84.29$  0-163.9@  0-164.19  0-169.18  0-178.27  0-180.9@  0-212.27  0-231.27  0-245.27
 
temp3                            Static, Real(4) (1:2000), Offset: 0, Alignment: full word
                                 0-84.41$  0-171.9@  0-173.9@  0-173.38  0-175.9@  0-175.24  0-214.18  0-232.18  0-246.18
 
temt1                            Static, Real(4) (1:2000), Offset: 0, Alignment: full word
                                 0-85.17$  0-159.9@  0-161.9@  0-161.27  0-173.28  0-182.25  0-184.9@  0-219.18  0-235.18  0-249.18
 
temt2                            Static, Real(4) (1:2000), Offset: 0, Alignment: full word
                                 0-85.29$  0-164.9@  0-165.9@  0-165.27  0-173.19  0-182.34  0-209.9@  0-212.9@  0-212.18  0-214.9@
                                 0-214.27  0-216.9@  0-216.27  0-219.9@  0-219.27  0-221.22  0-230.9@  0-231.9@  0-231.18  0-232.9@
                                 0-232.27  0-233.9@  0-233.27  0-235.9@  0-235.27  0-236.22  0-244.9@  0-245.9@  0-245.18  0-246.9@
                                 0-246.27  0-247.9@  0-247.27  0-249.9@  0-249.27  0-250.22
 
temt3                            Static, Real(4) (1:2000), Offset: 0, Alignment: full word
                                 0-85.41$  0-169.9@  0-171.22  0-178.9@  0-179.9@  0-179.25  0-180.22  0-221.9@  0-223.9@  0-223.25
                                 0-230.22  0-236.9@  0-237.9@  0-237.25  0-244.22  0-250.9@  0-251.26
 
tlb                              Common member, Real(4) (1:2000, 1:64), Offset: 1024000, Alignment: quadruple word
                                 0-78.47$  0-161.18  0-165.18
 
ulb                              Common member, Real(4) (1:2000, 1:64), Offset: 0, Alignment: quadruple word
                                 0-78.21$
 
vbl                              Common member, Real(4) (1:6282436), Offset: 0, Alignment: quadruple word
                                 0-75.17$  0-118.31  0-118.41  0-121.22  0-128.31  0-128.41  0-131.22  0-138.26
 
vlb                              Common member, Real(4) (1:2000, 1:64), Offset: 512000, Alignment: quadruple word
                                 0-78.34$
 
xg                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-105.7@  0-108.22  0-109.17  0-110.13
 
xpoleh                           Common member, Real(4) (1:2), Offset: 3492, Alignment: full word
                                 0-64.23$
 
xpoleu                           Common member, Real(4) (1:2), Offset: 3508, Alignment: full word
                                 0-65.23$
 
xpolev                           Common member, Real(4) (1:2), Offset: 3524, Alignment: full word
                                 0-66.23$
 
xr                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-104.7@  0-106.16  0-110.18
 
ypoleh                           Common member, Real(4) (1:2), Offset: 3500, Alignment: full word
                                 0-64.43$
 
ypoleu                           Common member, Real(4) (1:2), Offset: 3516, Alignment: full word
                                 0-65.43$
 
ypolev                           Common member, Real(4) (1:2), Offset: 3532, Alignment: full word
                                 0-66.43$
 
zslb                             Common member, Real(4) (1:2000), Offset: 2064256, Alignment: quadruple word
                                 0-80.31$  0-152.29  0-184.23
 
zstar                            Static, Real(4) (1:2000, 1:3), Offset: 0, Alignment: full word
                                 0-83.17$  0-123.12@  0-133.12@  0-138.12@  0-140.32  0-141.32  0-142.32  0-184.31  0-259.29
 
zstaru                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-118.12@  0-121.13@  0-123.26
 
zstarv                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-128.12@  0-131.13@  0-133.26
 
** gethn   === End of Compilation 1 ===
 
>>>>> FILE TABLE SECTION <<<<<
 
 
                                       FILE CREATION        FROM
FILE NO   FILENAME                    DATE       TIME       FILE    LINE
     0    GETHN.f                     10/10/02   16:14:55
     1    /gpfs/m/nco/ops/nwprod/sorc/ngm_rgcinp.fd/parmodel
                                      10/10/02   16:14:55      0      39
 
 
>>>>> COMPILATION EPILOGUE SECTION <<<<<
 
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
 
    Source records read.......................................     325
1501-510  Compilation successful for file GETHN.f.
1501-543  Object file created.
