IBM XL Fortran Enterprise Edition V10.1 for AIX (5724-M13)  Version 10.01.0000.0002 --- /gpfs/m/nco/ops/nwprod/sorc/ngm_rgcinp.fd/SG2SG.f 09/30/06 19:45:35
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             DDIM            ESCAPE
         FULLPATH        I4              NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STDFRAMEWORK    STRICT
         SWAPOMP         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         FIXED(72)             MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(548)        STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR3)            ATTR()                AUTODBL(NONE)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(RNDSNGL,MAF,FOLD,RNGCHK)
         FLTTRAP(OVERFLOW,ZERODIVIDE,INVALID,ENABLE)
         HALT(S)               IEEE(NEAR)            INITAUTO(FF      )
         INTSIZE(4)            LANGLVL(EXTENDED)     POSITION(APPENDOLD)
         REALSIZE(4)           SAVE(ALL)             SIGTRAP()
         TUNE(PWR3)            UNROLL(AUTO)          XREF(FULL)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE SG2SG(IJMLB,CH)
                                 1-35.13$
 
imaxscr                          Parameter, Integer(4)
                                 1-56.9$
 
img                              Common member, Integer(4) (1:2), Offset: 0, Alignment: quadruple word
                                 0-51.23$
 
indexalb                         Common member, Integer(4), Offset: 412, Alignment: full word
                                 0-56.53$
 
indexcc                          Common member, Integer(4), Offset: 428, Alignment: full word
                                 0-57.53$
 
indexcd                          Common member, Integer(4), Offset: 424, Alignment: double word
                                 0-57.43$
 
indexcg                          Common member, Integer(4), Offset: 468, Alignment: full word
                                 0-59.53$
 
indexcpr                         Common member, Integer(4), Offset: 448, Alignment: quadruple word
                                 0-58.53$
 
indexdhq                         Common member, Integer(4), Offset: 472, Alignment: double word
                                 0-59.63$
 
indexdlw                         Common member, Integer(4), Offset: 440, Alignment: double word
                                 0-58.33$
 
indexdsw                         Common member, Integer(4), Offset: 444, Alignment: full word
                                 0-58.43$
 
indexgsp                         Common member, Integer(4), Offset: 432, Alignment: quadruple word
                                 0-57.63$
 
indexh                           Common member, Integer(4), Offset: 400, Alignment: quadruple word
                                 0-56.23$
 
indexhq                          Common member, Integer(4), Offset: 396, Alignment: full word
                                 0-55.53$
 
indexhth                         Common member, Integer(4), Offset: 392, Alignment: double word
                                 0-55.43$
 
indexhu                          Common member, Integer(4), Offset: 384, Alignment: quadruple word
                                 0-55.23$
 
indexhv                          Common member, Integer(4), Offset: 388, Alignment: full word
                                 0-55.33$
 
indexma                          Common member, Integer(4), Offset: 452, Alignment: full word
                                 0-58.63$
 
indexpsi                         Common member, Integer(4), Offset: 420, Alignment: full word
                                 0-57.33$
 
indexrad                         Common member, Integer(4), Offset: 436, Alignment: full word
                                 0-58.23$
 
indexsec                         Common member, Integer(4), Offset: 456, Alignment: double word
                                 0-59.23$
 
indexslp                         Common member, Integer(4), Offset: 416, Alignment: quadruple word
                                 0-57.23$
 
indexsq                          Common member, Integer(4), Offset: 408, Alignment: double word
                                 0-56.43$
 
indexst                          Common member, Integer(4), Offset: 404, Alignment: full word
                                 0-56.33$
 
indextsd                         Common member, Integer(4), Offset: 476, Alignment: full word
                                 0-60.23$
 
indextss                         Common member, Integer(4), Offset: 464, Alignment: quadruple word
                                 0-59.42$
 
indexz0                          Common member, Integer(4), Offset: 460, Alignment: full word
                                 0-59.33$
 
infiller                         Parameter, Integer(4)
                                 1-36.13$  1-56.62
 
ingrdus1                         Parameter, Integer(4)
                                 1-39.13$  0-52.28  0-52.45  0-53.28  0-53.45
 
ingrduse                         Parameter, Integer(4)
                                 1-38.13$  0-51.28  0-51.45  0-54.43  0-63.31  0-64.31  0-64.51  0-65.31  0-65.51  0-66.31  0-66.51
                                 0-68.41  0-69.41  0-70.41
 
inh                              Parameter, Integer(4)
                                 1-37.13$  1-48.30
 
iniaddrs                         Parameter, Integer(4)
                                 1-40.13$  0-54.31
 
inlat                            Parameter, Integer(4)
                                 1-47.13$  0-44.29  0-44.60
 
inlatsh                          Parameter, Integer(4)
                                 1-16.13$  1-47.34
 
inp                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-90.12*  0-91.11  0-92.7@
 
inscr                            Parameter, Integer(4)
                                 1-41.13$  1-56.29
 
inscr3                           Parameter, Integer(4)
                                 1-43.13$  1-56.55
 
inscrgeo                         Parameter, Integer(4)
                                 1-42.13$  1-56.35
 
inshem                           Parameter, Integer(4)
                                 1-48.13$
 
insigstp                         Parameter, Integer(4)
                                 1-46.13$  0-44.48
 
insoil                           Parameter, Integer(4)
                                 1-44.13$
 
inspecs                          Parameter, Integer(4)
                                 1-11.13$  0-61.30
 
insumg                           Parameter, Integer(4)
                                 1-45.13$  1-55.31
 
inumrec                          Parameter, Integer(4)
                                 1-10.13$
 
invbl                            Parameter, Integer(4)
                                 1-55.9$  0-77.22
 
iq                               Common member, Integer(4), Offset: 4, Alignment: full word
                                 0-42.27$
 
iradwrk                          Parameter, Integer(4)
                                 1-57.9$
 
it                               Common member, Integer(4), Offset: 8, Alignment: double word
                                 0-42.31$
 
iu                               Common member, Integer(4), Offset: 12, Alignment: full word
                                 0-42.35$
 
iv                               Common member, Integer(4), Offset: 16, Alignment: quadruple word
                                 0-42.39$
 
iwpcpl                           Parameter, Integer(4)
                                 1-21.13$  1-57.21
 
iz                               Common member, Integer(4), Offset: 20, Alignment: full word
                                 0-42.43$
 
jag                              Common member, Integer(4) (1:1), Offset: 20, Alignment: full word
                                 0-52.40$
 
jbg                              Common member, Integer(4) (1:1), Offset: 28, Alignment: full word
                                 0-53.40$
 
jmg                              Common member, Integer(4) (1:2), Offset: 8, Alignment: double word
                                 0-51.40$
 
k                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-104.15@  0-105.17  0-105.31  0-105.43  0-109.34  0-109.37@  0-115.15@  0-116.40  0-117.13
                                 0-122.15@  0-123.13  0-123.27  0-123.35  0-123.51  0-127.26  0-127.29@  0-131.15@  0-132.16
                                 0-132.45  0-136.26  0-136.29@  0-150.14@  0-151.11  0-151.26  0-153.14@  0-154.33  0-164.13
                                 0-167.14@  0-168.18  0-168.27  0-169.18  0-169.27  0-171.14@  0-173.13  0-173.24  0-182.14@
                                 0-183.11  0-183.30  0-185.14@  0-186.33  0-196.13  0-199.14@  0-200.18  0-200.27  0-201.18
                                 0-201.27  0-203.14@  0-205.13  0-205.24  0-215.14@  0-216.11  0-216.30  0-218.14@  0-219.33
                                 0-228.13  0-239.13  0-243.14@  0-244.18  0-244.27  0-245.18  0-245.27  0-247.14@  0-249.13
                                 0-249.24  0-259.14@  0-260.11  0-260.30  0-262.14@  0-263.33  0-272.13  0-283.13  0-287.14@
                                 0-288.18  0-288.27  0-289.18  0-289.27  0-291.14@  0-293.17  0-293.37  0-294.13  0-294.24
 
k15                              Parameter, Integer(4)
                                 0-74.18$  0-75.17
 
km                               Common member, Integer(4), Offset: 480, Alignment: quadruple word
                                 0-60.33$  0-108.14  0-109.41  0-126.10  0-126.24  0-126.37  0-127.33  0-262.18
 
kmp1                             Parameter, Integer(4)
                                 0-79.52$  0-85.50
 
kmx                              Parameter, Integer(4)
                                 0-79.42$  0-79.57
 
ks                               Parameter, Integer(4)
                                 0-79.27$  0-79.37  0-80.30  0-80.43  0-80.56  0-81.30  0-82.26  0-85.26  0-86.21  0-150.18
                                 0-155.32  0-156.21  0-156.31  0-182.18  0-187.32  0-188.21  0-188.31  0-215.18  0-220.32  0-221.33
                                 0-231.21  0-231.31  0-259.18  0-264.32  0-265.33  0-275.21  0-275.31
 
ksp                              Parameter, Integer(4)
                                 0-79.33$
 
lb                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-224.7@  0-225.31  0-226.31  0-268.7@  0-269.31  0-270.31
 
lbch                             Common member, Integer(4), Offset: 2072264, Alignment: double word
                                 0-82.51$
 
lbuo                             Common member, Integer(4), Offset: 2072256, Alignment: quadruple word
                                 0-82.41$
 
lbvo                             Common member, Integer(4), Offset: 2072260, Alignment: full word
                                 0-82.46$
 
levh                             Common member, Integer(4), Offset: 28, Alignment: full word
                                 0-43.29$
 
levs                             Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 0-43.35$
 
lm                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-155.19  0-156.13  0-156.26@  0-157.12  0-158.50  0-161.26  0-161.37  0-164.38  0-187.19  0-188.13
                                 0-188.26@  0-189.12  0-190.50  0-193.26  0-193.37  0-196.38  0-220.19  0-221.13  0-221.27  0-223.12
                                 0-224.12  0-225.41  0-226.41  0-231.13  0-231.26@  0-232.12  0-233.50  0-236.26  0-236.37  0-239.38
                                 0-264.19  0-265.13  0-265.27  0-267.12  0-268.12  0-269.41  0-270.41  0-275.13  0-275.26@  0-276.12
                                 0-277.50  0-280.26  0-280.37  0-283.38
 
lonf                             Common member, Integer(4), Offset: 36, Alignment: full word
                                 0-43.41$
 
lp                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-157.7@  0-158.28  0-159.29  0-161.32@  0-163.26  0-164.24  0-164.50  0-189.7@  0-190.28  0-191.29
                                 0-193.32@  0-195.26  0-196.24  0-196.50  0-223.7@  0-225.51  0-226.51  0-232.7@  0-233.28  0-234.29
                                 0-236.32@  0-238.26  0-239.24  0-239.50  0-267.7@  0-269.51  0-270.51  0-276.7@  0-277.28  0-278.29
                                 0-280.32@  0-282.26  0-283.24  0-283.50
 
lscrh                            Common member, Integer(4) (1:2000), Offset: 2088268, Alignment: full word
                                 0-83.47$
 
lscru                            Common member, Integer(4) (1:2000), Offset: 2072268, Alignment: full word
                                 0-83.21$
 
lscrv                            Common member, Integer(4) (1:2000), Offset: 2080268, Alignment: full word
                                 0-83.34$
 
ltbl                             Common Block, Alignment: double word
                                 0-80.15$
 
ngrduse                          Common member, Integer(4), Offset: 488, Alignment: double word
                                 0-60.41$
 
nh                               Common member, Integer(4), Offset: 484, Alignment: full word
                                 0-60.37$
 
nlat                             Common member, Integer(4), Offset: 24, Alignment: double word
                                 0-43.23$
 
nsigstp                          Common member, Integer(4), Offset: 40, Alignment: double word
                                 0-43.47$
 
onemsig                          Static, Real(4), Offset: 0, Alignment: full word
                                 0-116.10@  0-117.24
 
piovhk                           Common member, Real(4) (1:16), Offset: 3420, Alignment: full word
                                 0-62.36$
 
povh                             Common member, Real(4) (1:16), Offset: 3356, Alignment: full word
                                 0-62.23$
 
pr                               Static, Real(4) (1:16), Offset: 0, Alignment: full word
                                 0-85.56$  0-113.7@  0-117.10@  0-123.10@  0-123.24  0-123.32  0-126.7@  0-126.21  0-127.23
                                 0-132.42
 
press                            Static, Real(4) (1:16), Offset: 0, Alignment: full word
                                 0-85.30$  0-132.10@  0-136.20  0-154.27  0-186.27  0-219.27  0-263.27
 
prs                              Static, Real(4) (1:64), Offset: 0, Alignment: full word
                                 0-86.17$  0-151.7@  0-155.28  0-158.24  0-158.46  0-159.25  0-161.22  0-163.22  0-183.7@  0-187.28
                                 0-190.24  0-190.46  0-191.25  0-193.22  0-195.22  0-216.7@  0-220.28  0-226.25  0-226.35  0-226.45
                                 0-233.24  0-233.46  0-234.25  0-236.22  0-238.22  0-260.7@  0-264.28  0-270.25  0-270.35  0-270.45
                                 0-277.24  0-277.46  0-278.25  0-280.22  0-282.22
 
pstar                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-154.7@  0-155.22  0-159.47  0-161.13  0-163.13  0-186.7@  0-187.22  0-191.47  0-193.13  0-195.13
                                 0-219.7@  0-220.22  0-227.26  0-234.47  0-236.13  0-238.13  0-263.7@  0-264.22  0-271.26  0-278.47
                                 0-280.13  0-282.13
 
qlb                              Common member, Real(4) (1:2000, 1:64), Offset: 1536000, Alignment: quadruple word
                                 0-81.21$  0-269.25  0-269.35  0-269.45  0-283.18  0-283.32  0-283.44  0-288.21  0-294.7@
 
real                             Pure Intrinsic
                                 0-98.17  0-116.27  0-117.18  0-120.28  0-132.21  0-132.28  0-133.28  0-158.19  0-158.41  0-159.20
                                 0-159.42  0-190.19  0-190.41  0-191.20  0-191.42  0-227.21  0-233.19  0-233.41  0-234.20  0-234.42
                                 0-271.21  0-277.19  0-277.41  0-278.20  0-278.42
 
sg2sg                            Subroutine
                                 0-1.18$
 
sigint                           Static, Real(4) (1:17), Offset: 0, Alignment: full word
                                 0-85.43$  0-102.7@  0-105.10@  0-105.24  0-108.7@  0-109.27  0-116.33
 
slat                             Common member, Real(4) (1:126), Offset: 44, Alignment: full word
                                 0-44.23$
 
slyr                             Common member, Real(4) (1:64), Offset: 2064000, Alignment: quadruple word
                                 0-82.21$  0-151.21  0-183.25  0-216.25  0-260.25
 
specs                            Common member, Real(4) (1:700), Offset: 492, Alignment: full word
                                 0-61.23$
 
stripara                         Common member, Real(4) (1:22320, 1:126), Offset: 548, Alignment: full word
                                 0-44.38$
 
tlb                              Common member, Real(4) (1:2000, 1:64), Offset: 1024000, Alignment: quadruple word
                                 0-80.47$  0-225.25  0-225.35  0-225.45  0-239.18  0-239.32  0-239.44  0-244.21  0-249.7@
 
tmp                              Static, Real(4) (1:2000, 1:64), Offset: 0, Alignment: full word
                                 0-85.17$  0-164.7@  0-169.21  0-173.18  0-196.7@  0-201.21  0-205.18  0-228.7@  0-239.7@  0-245.21
                                 0-249.18  0-272.7@  0-283.7@  0-289.21  0-293.11  0-293.31@  0-294.18
 
ulb                              Common member, Real(4) (1:2000, 1:64), Offset: 0, Alignment: quadruple word
                                 0-80.21$  0-164.18  0-164.32  0-164.44  0-168.21  0-173.7@
 
vbl                              Common member, Real(4) (1:6282436), Offset: 0, Alignment: quadruple word
                                 0-77.17$
 
vlb                              Common member, Real(4) (1:2000, 1:64), Offset: 512000, Alignment: quadruple word
                                 0-80.34$  0-196.18  0-196.32  0-196.44  0-200.21  0-205.7@
 
xpoleh                           Common member, Real(4) (1:2), Offset: 3492, Alignment: full word
                                 0-64.23$
 
xpoleu                           Common member, Real(4) (1:2), Offset: 3508, Alignment: full word
                                 0-65.23$
 
xpolev                           Common member, Real(4) (1:2), Offset: 3524, Alignment: full word
                                 0-66.23$
 
ypoleh                           Common member, Real(4) (1:2), Offset: 3500, Alignment: full word
                                 0-64.43$
 
ypoleu                           Common member, Real(4) (1:2), Offset: 3516, Alignment: full word
                                 0-65.43$
 
ypolev                           Common member, Real(4) (1:2), Offset: 3532, Alignment: full word
                                 0-66.43$
 
zslb                             Common member, Real(4) (1:2000), Offset: 2064256, Alignment: quadruple word
                                 0-82.30$
 
** sg2sg   === End of Compilation 1 ===
 
>>>>> FILE TABLE SECTION <<<<<
 
 
                                       FILE CREATION        FROM
FILE NO   FILENAME                    DATE       TIME       FILE    LINE
     0    SG2SG.f                     10/10/02   16:14:55
     1    /gpfs/m/nco/ops/nwprod/sorc/ngm_rgcinp.fd/parmodel
                                      10/10/02   16:14:55      0      39
 
 
>>>>> COMPILATION EPILOGUE SECTION <<<<<
 
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
 
    Source records read.......................................     363
1501-510  Compilation successful for file SG2SG.f.
1501-543  Object file created.
