IBM XL Fortran Enterprise Edition V10.1 for AIX (5724-M13)  Version 10.01.0000.0002 --- /gpfs/m/nco/ops/nwprod/sorc/ngm_rgcinp.fd/TASKI.f 09/30/06 19:45:33
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             DDIM            ESCAPE
         FULLPATH        I4              NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STDFRAMEWORK    STRICT
         SWAPOMP         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         FIXED(72)             MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(548)        STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR3)            ATTR()                AUTODBL(NONE)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(RNDSNGL,MAF,FOLD,RNGCHK)
         FLTTRAP(OVERFLOW,ZERODIVIDE,INVALID,ENABLE)
         HALT(S)               IEEE(NEAR)            INITAUTO(FF      )
         INTSIZE(4)            LANGLVL(EXTENDED)     POSITION(APPENDOLD)
         REALSIZE(4)           SAVE(ALL)             SIGTRAP()
         TUNE(PWR3)            UNROLL(AUTO)          XREF(FULL)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE TASKI (INSSOILT)
        433 |     1            ' IS OUT OF RANGE'/' ', ' EXECUTION TERMINATING'/)
        434 |   50 FORMAT('0', ' THE SIZE OF ARRAY ANAL IN SUBROUTINE TASKI ',
        435 |     1            ' IS TOO SMALL FOR APPLIED EQUIVALENCE'/
        436 |     2       ' ', ' EXECUTION TERMINATING.'//)
        437 |   60 FORMAT('0', ' TASKI PARAMETERS: BASETIME OF INPUT IS  YEAR = ',I4,
        438 |     1           '  MONTH = ',I3,'   DAY = ',I3,'  HOUR = ',I3/' ',
        439 |     2         19X,'BASETIME JULDAY = ',F7.2,'   LAG = ',I4,
        440 |     3             '  LAGGED JULDAY = ',F7.2)
        441 |   65 FORMAT('0','  THE VALUE OF LAGGED JULDAY IN SUBROUTINE TASKI',
        442 |     1            ' IS OUT OF RANGE.  EXECUTION IS TERMINATING')
        443 |   70 FORMAT('0', ' MON1 = ',I3,'   MON2 = ',I3,'   MREC1 = ',I3,
        444 |     1         '   MREC2 = ',I3,'   FROM I/O UNIT = ',I3)
        445 |C
        446 |      END
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
#BLNK_COM                        Common Block, Alignment: double word
                                 0-63.6$
 
alattss                          Static, Real(4) (1:46), Offset: 0, Alignment: full word
                                 0-107.18$  0-274.10@  0-280.52
 
alongtss                         Static, Real(4) (1:73), Offset: 0, Alignment: full word
                                 0-106.18$  0-269.10@  0-271.7@  0-271.22  0-280.42
 
anal                             Common member, Real(4) (1:361, 1:126, 1:16), Offset: 0, Alignment: quadruple word
                                 0-65.24$  0-111.21  0-112.21  0-113.21
 
bitsea                           Common member, Logical(4) (1:23668, 1:2), Offset: 3544, Alignment: double word
                                 0-67.16$  0-86.23$
 
bitsno                           Common member, Logical(4) (1:23668, 1:2), Offset: 192888, Alignment: double word
                                 0-67.24$  0-87.23$
 
bitwvl                           Common member, Logical(4) (1:23668, 1:2), Offset: 382232, Alignment: double word
                                 0-67.32$  0-88.23$
 
cmuu                             Common member, Real(4) (1:2), Offset: 3484, Alignment: full word
                                 0-81.23$
 
constn                           Common Block, Alignment: double word
                                 0-69.15$
 
dayhf                            Static, Real(4) (1:13), Offset: 0, Alignment: full word
                                 0-109.18$  0-126.13*  0-183.21  0-200.24  0-200.51  0-246.16  0-246.37  0-246.49  0-247.23
                                 0-247.37  0-247.49
 
delsig                           Common member, Real(4) (1:16), Offset: 3292, Alignment: full word
                                 0-79.41$
 
dlamngm                          Common member, Real(4), Offset: 3540, Alignment: full word
                                 0-85.23$
 
dum                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-326.43  0-326.47  0-326.51  0-326.55
 
dummy2                           Common Block, Alignment: double word
                                 0-65.15$
 
errmsg                           Static, Character(35) (1:4), Offset: 0, Alignment: full word
                                 0-61.20$  0-143.10@  0-144.10@  0-145.10@  0-146.10@  0-147.30  0-161.10@  0-162.10@  0-163.10@
                                 0-164.10@  0-165.30  0-208.10@  0-209.10@  0-210.10@  0-211.10@  0-212.30
 
errstop                          External Subroutine
                                 0-147.15  0-165.15  0-212.15
 
factor                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-264.7@  0-281.35
 
grdset                           External Subroutine
                                 0-326.12
 
i                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-250.15@  0-251.11  0-251.29  0-251.47  0-268.14@  0-269.19  0-269.36  0-337.21  0-337.24@
 
iaddrg                           Common member, Integer(4) (1:44, 1:2), Offset: 32, Alignment: quadruple word
                                 0-72.23$
 
iag                              Common member, Integer(4) (1:1), Offset: 16, Alignment: quadruple word
                                 0-70.23$
 
ibg                              Common member, Integer(4) (1:1), Offset: 24, Alignment: double word
                                 0-71.23$
 
iblk1d                           Parameter, Integer(4)
                                 1-58.9$  1-60.30
 
iblk1wrk                         Parameter, Integer(4)
                                 1-60.9$
 
iblk2d                           Parameter, Integer(4)
                                 1-59.9$  1-61.30
 
iblk2wrk                         Parameter, Integer(4)
                                 1-61.9$
 
ibpor                            Parameter, Integer(4)
                                 1-9.13$  1-10.25
 
ibpw                             Parameter, Integer(4)
                                 1-8.13$  1-10.33
 
id                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-176.7@  0-180.32  0-192.33
 
idim                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-296.7@  0-307.13  0-308.11
 
ie                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-335.7@  0-336.10  0-336.21@  0-337.26  0-341.29
 
ih                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-175.7@  0-180.45  0-192.36
 
iijkmax                          Parameter, Integer(4)
                                 1-49.13$  1-56.47
 
iijmax                           Parameter, Integer(4)
                                 1-17.13$  0-86.31  0-87.31  0-88.31  1-49.31  1-56.21  1-60.21
 
iijmaxb                          Parameter, Integer(4)
                                 1-18.13$  1-51.21
 
iijrad                           Parameter, Integer(4)
                                 1-19.13$  1-57.30  1-61.21
 
iiwordsb                         Parameter, Integer(4)
                                 1-51.9$
 
ijcap                            Parameter, Integer(4)
                                 1-20.13$
 
ijsztss                          Static, Integer(4), Offset: 0, Alignment: full word
                                 0-157.7@  0-159.38
 
ikm                              Parameter, Integer(4)
                                 1-22.13$  0-79.49  0-80.29  0-80.44  1-49.25  1-52.21  1-53.25  1-57.39  1-58.26  1-59.26
 
ikmp1                            Parameter, Integer(4)
                                 1-52.9$
 
ilatg2                           Parameter, Integer(4)
                                 1-12.13$  1-47.25
 
ilbch                            Parameter, Integer(4)
                                 1-24.13$
 
ilbhi                            Parameter, Integer(4)
                                 1-25.13$
 
ilbui                            Parameter, Integer(4)
                                 1-26.13$
 
ilbuo                            Parameter, Integer(4)
                                 1-27.13$
 
ilbvi                            Parameter, Integer(4)
                                 1-28.13$
 
ilbvo                            Parameter, Integer(4)
                                 1-29.13$
 
ilevh                            Parameter, Integer(4)
                                 1-13.13$  1-46.46
 
ilevs                            Parameter, Integer(4)
                                 1-14.13$  0-65.50  0-155.18  1-46.38
 
ilmout                           Parameter, Integer(4)
                                 1-30.13$
 
ilonf                            Parameter, Integer(4)
                                 1-15.13$  1-46.25  1-54.21
 
ilonfp1                          Parameter, Integer(4)
                                 1-54.9$  0-65.30  0-153.18
 
ilvltot                          Parameter, Integer(4)
                                 1-53.9$  1-55.21
 
im                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-177.7@  0-180.21  0-192.30  0-326.37  0-327.30  0-331.14  0-332.11  0-336.16  0-336.24  0-340.22
                                 0-341.22
 
imax                             Parameter, Integer(4)
                                 0-99.18$  0-104.22  0-104.38  0-105.38  0-106.27  0-157.17  0-225.28  0-225.35  0-228.28  0-228.35
                                 0-236.28  0-236.35  0-239.28  0-239.35  0-250.19  0-257.25  0-257.32  0-268.18  0-271.16  0-280.24
 
imaxoutf                         Parameter, Integer(4)
                                 1-32.13$
 
imaxoutt                         Parameter, Integer(4)
                                 1-33.13$
 
imaxoutv                         Parameter, Integer(4)
                                 1-34.13$
 
imaxprof                         Parameter, Integer(4)
                                 1-35.13$
 
imaxscr                          Parameter, Integer(4)
                                 1-56.9$
 
img                              Common member, Integer(4) (1:2), Offset: 0, Alignment: quadruple word
                                 0-69.23$
 
indexalb                         Common member, Integer(4), Offset: 412, Alignment: full word
                                 0-74.53$
 
indexcc                          Common member, Integer(4), Offset: 428, Alignment: full word
                                 0-75.53$
 
indexcd                          Common member, Integer(4), Offset: 424, Alignment: double word
                                 0-75.43$
 
indexcg                          Common member, Integer(4), Offset: 468, Alignment: full word
                                 0-77.53$
 
indexcpr                         Common member, Integer(4), Offset: 448, Alignment: quadruple word
                                 0-76.53$
 
indexdhq                         Common member, Integer(4), Offset: 472, Alignment: double word
                                 0-77.63$
 
indexdlw                         Common member, Integer(4), Offset: 440, Alignment: double word
                                 0-76.33$
 
indexdsw                         Common member, Integer(4), Offset: 444, Alignment: full word
                                 0-76.43$
 
indexgsp                         Common member, Integer(4), Offset: 432, Alignment: quadruple word
                                 0-75.63$
 
indexh                           Common member, Integer(4), Offset: 400, Alignment: quadruple word
                                 0-74.23$
 
indexhq                          Common member, Integer(4), Offset: 396, Alignment: full word
                                 0-73.53$
 
indexhth                         Common member, Integer(4), Offset: 392, Alignment: double word
                                 0-73.43$
 
indexhu                          Common member, Integer(4), Offset: 384, Alignment: quadruple word
                                 0-73.23$
 
indexhv                          Common member, Integer(4), Offset: 388, Alignment: full word
                                 0-73.33$
 
indexma                          Common member, Integer(4), Offset: 452, Alignment: full word
                                 0-76.63$
 
indexpsi                         Common member, Integer(4), Offset: 420, Alignment: full word
                                 0-75.33$
 
indexrad                         Common member, Integer(4), Offset: 436, Alignment: full word
                                 0-76.23$
 
indexsec                         Common member, Integer(4), Offset: 456, Alignment: double word
                                 0-77.23$
 
indexslp                         Common member, Integer(4), Offset: 416, Alignment: quadruple word
                                 0-75.23$
 
indexsq                          Common member, Integer(4), Offset: 408, Alignment: double word
                                 0-74.43$
 
indexst                          Common member, Integer(4), Offset: 404, Alignment: full word
                                 0-74.33$
 
indextsd                         Common member, Integer(4), Offset: 476, Alignment: full word
                                 0-78.23$
 
indextss                         Common member, Integer(4), Offset: 464, Alignment: quadruple word
                                 0-77.42$  0-281.25  0-326.21
 
indexz0                          Common member, Integer(4), Offset: 460, Alignment: full word
                                 0-77.33$
 
infiller                         Parameter, Integer(4)
                                 1-36.13$  1-56.62
 
ingrdus1                         Parameter, Integer(4)
                                 1-39.13$  0-70.28  0-70.45  0-71.28  0-71.45
 
ingrduse                         Parameter, Integer(4)
                                 1-38.13$  0-69.28  0-69.45  0-72.43  0-81.31  0-82.31  0-82.51  0-83.31  0-83.51  0-84.31  0-84.51
                                 0-86.41  0-87.41  0-88.41
 
inh                              Parameter, Integer(4)
                                 1-37.13$  1-48.30
 
iniaddrs                         Parameter, Integer(4)
                                 1-40.13$  0-72.31
 
inlat                            Parameter, Integer(4)
                                 1-47.13$  0-65.41  0-154.18
 
inlatsh                          Parameter, Integer(4)
                                 1-16.13$  1-47.34
 
inscr                            Parameter, Integer(4)
                                 1-41.13$  1-56.29
 
inscr3                           Parameter, Integer(4)
                                 1-43.13$  1-56.55
 
inscrgeo                         Parameter, Integer(4)
                                 1-42.13$  1-56.35
 
inshem                           Parameter, Integer(4)
                                 1-48.13$
 
insigstp                         Parameter, Integer(4)
                                 1-46.13$
 
insoil                           Parameter, Integer(4)
                                 1-44.13$
 
inspecs                          Parameter, Integer(4)
                                 1-11.13$  0-79.30
 
inssoilt                         Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-1.25  0-222.52  0-224.15  0-227.15  0-234.52  0-235.15  0-238.15  0-408.27  0-417.27
 
insumg                           Parameter, Integer(4)
                                 1-45.13$  1-55.31
 
interp                           External Subroutine
                                 0-280.12
 
inumrec                          Parameter, Integer(4)
                                 1-10.13$
 
invbl                            Parameter, Integer(4)
                                 1-55.9$  0-63.29
 
ioprt                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-134.7@  0-142.16  0-147.24  0-160.17  0-165.24  0-192.13  0-207.16  0-212.24  0-222.16  0-234.16
                                 0-408.14  0-417.14
 
iradwrk                          Parameter, Integer(4)
                                 1-57.9$
 
is                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-334.7@  0-337.29  0-340.29
 
isym                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-263.7@  0-281.19
 
iwpcpl                           Parameter, Integer(4)
                                 1-21.13$  1-57.21
 
iy                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-178.7@  0-192.27
 
j                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-249.15@  0-251.13  0-251.31  0-251.49  0-273.14@  0-274.18  0-274.37  0-339.17@  0-340.25
                                 0-341.25  0-342.20
 
jag                              Common member, Integer(4) (1:1), Offset: 20, Alignment: full word
                                 0-70.40$
 
jbg                              Common member, Integer(4) (1:1), Offset: 28, Alignment: full word
                                 0-71.40$
 
jdim                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-297.7@
 
jm                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-326.40  0-339.19
 
jmax                             Parameter, Integer(4)
                                 0-100.18$  0-104.27  0-104.43  0-105.43  0-107.27  0-157.22  0-225.42  0-225.47  0-228.42  0-228.47
                                 0-236.42  0-236.47  0-239.42  0-239.47  0-249.19  0-257.39  0-257.44  0-273.18  0-280.30
 
jmg                              Common member, Integer(4) (1:2), Offset: 8, Alignment: double word
                                 0-69.40$
 
k                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-342.29  0-342.42@
 
kb                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-340.7@  0-342.44
 
ke                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-341.7@  0-342.47
 
klzf                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-331.7@  0-332.14  0-332.31@  0-332.36  0-333.21
 
km                               Common member, Integer(4), Offset: 480, Alignment: quadruple word
                                 0-78.33$
 
kmax                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-262.7@  0-280.36
 
krec                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-223.18@  0-225.62  0-237.18@  0-239.62
 
l                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-333.17@  0-334.13  0-335.12
 
lag                              Parameter, Integer(4)
                                 0-101.19$  0-140.12  0-140.26  0-142.26  0-182.29  0-192.45
 
lanlsz                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-156.7@  0-159.28
 
levs0                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-155.7@  0-159.12
 
lmn                              Static, Character(16) (1:12), Offset: 0, Alignment: full word
                                 0-60.20$  0-117.12*  0-225.58  0-228.58  0-236.58  0-239.58
 
lonfp10                          Static, Integer(4), Offset: 0, Alignment: full word
                                 0-153.7@  0-156.17
 
ltab                             Static, Character(4) (1:2), Offset: 0, Alignment: full word
                                 0-59.20$  0-115.13*
 
lzf                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-307.7@  0-308.16  0-308.32@  0-308.36
 
maddrs                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-326.30  0-327.17
 
maddtss                          Static, Integer(4), Offset: 0, Alignment: full word
                                 0-327.7@  0-340.12  0-341.12
 
mon                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-199.15@  0-200.30  0-200.57  0-201.19  0-202.19
 
mon1                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-198.12@  0-201.12@  0-206.11  0-220.18  0-222.30  0-234.30  0-246.55  0-247.29  0-247.55
 
mon2                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-202.12@  0-219.10  0-221.18  0-222.35  0-234.35  0-246.22  0-246.43  0-247.43
 
mrec1                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-220.10@  0-222.40  0-223.25  0-232.10@  0-234.40  0-237.25
 
mrec2                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-221.10@  0-222.46  0-228.62  0-233.10@  0-234.46  0-236.62
 
nfv                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-302.7@  0-307.18  0-308.20  0-331.17  0-332.19  0-334.18  0-335.14
 
ngrduse                          Common member, Integer(4), Offset: 488, Alignment: double word
                                 0-78.41$
 
nh                               Common member, Integer(4), Offset: 484, Alignment: full word
                                 0-78.37$
 
nint                             Pure Intrinsic
                                 0-175.12  0-176.12  0-177.12  0-178.12
 
nlat0                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-154.7@  0-156.25
 
piovhk                           Common member, Real(4) (1:16), Offset: 3420, Alignment: full word
                                 0-80.36$
 
povh                             Common member, Real(4) (1:16), Offset: 3356, Alignment: full word
                                 0-80.23$
 
real                             Pure Intrinsic
                                 0-180.27  0-180.40  0-182.24  0-269.31  0-274.32
 
rjday                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-180.7@  0-182.16  0-192.39
 
rjdlag                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-182.7@  0-183.11  0-183.35@  0-183.44  0-192.49  0-200.14  0-200.41  0-246.28  0-247.16
 
rmday                            Static, Real(4) (1:12), Offset: 0, Alignment: full word
                                 0-109.28$  0-129.13*  0-180.15
 
specs                            Common member, Real(4) (1:700), Offset: 492, Alignment: full word
                                 0-79.23$  0-175.17  0-176.17  0-177.17  0-178.17
 
stats                            External Subroutine
                                 0-225.15  0-228.15  0-236.15  0-239.15  0-257.12
 
taski                            Subroutine
                                 0-1.18$
 
tss                              Common member, Real(4) (1:73, 1:46), Offset: 0, Alignment: quadruple word
                                 0-104.18$  0-111.35  0-251.7@  0-257.19  0-280.19
 
tss1                             Common member, Real(4) (1:73, 1:46), Offset: 181944, Alignment: double word
                                 0-104.33$  0-112.34  0-224.43@  0-225.21  0-238.43@  0-239.21  0-251.24
 
tss2                             Common member, Real(4) (1:73, 1:46), Offset: 363888, Alignment: quadruple word
                                 0-105.33$  0-113.34  0-227.43@  0-228.21  0-235.43@  0-236.21  0-251.42
 
vbl                              Common member, Real(4) (1:6282436), Offset: 0, Alignment: quadruple word
                                 0-63.24$  0-342.25
 
wght1                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-246.7@  0-251.18
 
wght2                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-247.7@  0-251.36
 
xpoleh                           Common member, Real(4) (1:2), Offset: 3492, Alignment: full word
                                 0-82.23$
 
xpoleu                           Common member, Real(4) (1:2), Offset: 3508, Alignment: full word
                                 0-83.23$
 
xpolev                           Common member, Real(4) (1:2), Offset: 3524, Alignment: full word
                                 0-84.23$
 
ypoleh                           Common member, Real(4) (1:2), Offset: 3500, Alignment: full word
                                 0-82.43$
 
ypoleu                           Common member, Real(4) (1:2), Offset: 3516, Alignment: full word
                                 0-83.43$
 
ypolev                           Common member, Real(4) (1:2), Offset: 3532, Alignment: full word
                                 0-84.43$
 
** taski   === End of Compilation 1 ===
 
>>>>> FILE TABLE SECTION <<<<<
 
 
                                       FILE CREATION        FROM
FILE NO   FILENAME                    DATE       TIME       FILE    LINE
     0    TASKI.f                     10/10/02   16:14:55
     1    /gpfs/m/nco/ops/nwprod/sorc/ngm_rgcinp.fd/parmodel
                                      10/10/02   16:14:55      0      56
 
 
>>>>> COMPILATION EPILOGUE SECTION <<<<<
 
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
 
    Source records read.......................................     508
1501-510  Compilation successful for file TASKI.f.
1501-543  Object file created.
