IBM XL Fortran Enterprise Edition V10.1 for AIX (5724-M13)  Version 10.01.0000.0002 --- /gpfs/m/nco/ops/nwprod/sorc/ngm_nam2ngm.fd/ETA2NGM.f 09/30/06 19:44:06
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             DDIM            ESCAPE
         FULLPATH        I4              INLGLUE         NOLIBESSL
         NOLIBPOSIX      OBJECT          SOURCE          STDFRAMEWORK
         STRICT          SWAPOMP         THREADED        UNWIND
         NOZEROSIZE
  
         ==  Options Of Integer Type ==
         FIXED(72)             MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(548)        STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR5X)           ATTR()                AUTODBL(NONE)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(RNDSNGL,MAF,FOLD,RNGCHK)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         NOSAVE()              TUNE(PWR5)            UNROLL(AUTO)
         XREF(FULL)            XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
          1 |      PROGRAM ETA2NGM
        496 |     3             'EMPTIED IS', I8, ' SECONDS =', F8.4, ' HOURS.')
        497 |C
        498 |      WRITE (IOUTUPRT, 4600) NH, DLAMNGM, NGRDUSE
        499 |C
        500 | 4600 FORMAT ('0', 5X, 'THE NUMBER OF GRID POINTS (MINUS 0.5) ',
        501 |     1             'ON GRID A BETWEEN THE POLE AND THE EQUATOR ',
        502 |     2             'IS', I3, '.'/
        503 |     3        ' ', 5X, 'THE ROTATION ANGLE OF THE POSITIVE X AXIS ',
        504 |     4             'COUNTERCLOCKWISE FROM THE GREENWICH MERIDIAN ',
        505 |     5             'IS', F8.3, '.'/
        506 |     6        ' ', 5X, 'THE NUMBER OF FORECAST GRIDS IS', I2, '.'/
        507 |     7        '0', 5X, 'INDIVIDUAL GRID PARAMETERS:'/
        508 |     8        ' ', T10, 'GRID', T20, 'IMG', T30, 'JMG',
        509 |     9             T40, 'XPOLEH', T50, 'YPOLEH', T60, 'IAG',
        510 |     1             T70, 'IBG', T80, 'JAG', T90, 'JBG' /)
        511 |C
        512 |      DO 4800 NG = 1, NGRDUSE
        513 |         IF (NG .EQ. NGRDUSE) THEN
        514 |            WRITE (IOUTUPRT, 4700)
        515 |     1             NG, IMG(NG), JMG(NG), XPOLEH(NG), YPOLEH(NG)
        516 |C
        517 | 4700       FORMAT (' ', T10, I3, T20, I3, T30, I3, T38, F8.3,
        518 |     1                   T48, F8.3, T60, I3, T70, I3,
        519 |     2                   T80, I3, T90, I3)
        520 |C
        521 |         ELSE
        522 |            WRITE (IOUTUPRT, 4700)
        523 |     1             NG, IMG(NG), JMG(NG), XPOLEH(NG), YPOLEH(NG),
        524 |     2             IAG(NG), IBG(NG), JAG(NG), JBG(NG)
        525 |         END IF
        526 | 4800 CONTINUE
        527 |C
        528 |C     BEGIN PROCESSING OF ETA ANALYSIS
        529 |C     READ ETA ANALYSIS ON NGM SUPER-C GRID 104
        530 |C
        531 |      CALL GETE104(IGRIB,IGRIBI,IEDATE,IRETG)
        532 |      IF(IRETG .NE. 0) THEN
        533 |       WRITE (IOUTUPRT,*) 'PROBLEMS READING ETA ANALYSIS GRIB FILE'
        534 |       WRITE (IOUTUPRT,*) 'ABORT WITH IRETG = ', IRETG
        535 |       STOP99
        536 |      ELSE
        537 |       WRITE (IOUTUPRT,*) 'SUCCESSFUL READ OF ETA ANALYSIS FILE'
        538 |       WRITE (IOUTUPRT,*) 'DATE = ',IEDATE
        539 |      ENDIF
        540 |C
        541 |C     BASIC GRID PARAMETERS ARE PRINTED.
        542 |C
        543 |      CALL PRINTG
        544 |C
        545 |C     PERFORM VERTICAL INTERPOLATION TO NGM SIGMA LEVELS
        546 |C
        547 |      CALL VTERP
        548 |C
        549 |C     SOME DIAGNOSTICS FOR THE NGM FIELDS AND REPRESENTATIVE VALUES
        550 |C     OF THE FIELDS ARE PRINTED.
        551 |c     CALL DIAG
        552 |C
        553 |C              PRINT THE CONTENTS OF THE SPECS ARRAY.
        554 |      WRITE (IOUTUPRT, 5100)
        555 | 5100 FORMAT ('1', 'THE VALUES IN THE SPECS ARRAY ARE:' /)
        556 |C
        557 |      I1 = -6
        558 |      I2 =  0
        559 |      DO 5300 LINE=1,100
        560 |         I1 = I1 + 7
        561 |         I2 = I2 + 7
        562 |         WRITE (IOUTUPRT, 5200) I1, (SPECS(I), I=I1, I2), I2
        563 | 5200    FORMAT (' ', 'I=', I3, ',',1X,E15.6, 6(1X,E16.6),
        564 |     1                ', I=', I3)
        565 | 5300 CONTINUE
        566 |C
        567 |C JUANG START
        568 |C
        569 |      DATANAME = 'RSTMOD'
        570 |C
        571 |      CALL RESTARTW (IOUTUNIT, IOUTUPRT, DATANAME, SPECS, VBL,
        572 |     1               BITSEA, BITSNO, BITWVL)
        573 |C
        574 |      WRITE (IOUTUPRT, 5900)
        575 | 5900 FORMAT ('0', '***************', ' EXECUTION OF THE ETA2NGM CODE ',
        576 |     1             'FOR THE NESTED GRID ',
        577 |     2             'MODEL IS COMPLETED. ***************' /)
        578 |C
        579 |C     STEP IS COMPLETE.  STOP.
        580 |      WRITE (IOUTUPRT, 6000)
        581 | 6000 FORMAT('0', '***** STEP ENDED AS PLANNED. *****')
        582 |C
        583 |C     WRITE TO THE W3LOG.
        584 |      CALL W3TAGE('NGM_ETA2NGM')
        585 |C
        586 |      STOP
        587 |      END
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
#BLNK_COM                        Common Block, Alignment: double word
                                 0-103.6$
 
ainc                             Automatic, Real(4) (1:5), Offset: 0, Alignment: full word
                                 0-128.17$  0-143.11@  0-189.21
 
alpint                           Common member, Real(4) (1:147, 1:110, 1:17), Offset: 2294440, Alignment: double word
                                 0-106.32$
 
alpmid                           Common member, Real(4) (1:147, 1:110, 1:16), Offset: 4493560, Alignment: double word
                                 0-108.12$
 
amonth0                          Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-174.7@  0-175.24  0-179.12  0-186.24  0-221.24
 
bitsea                           Common member, Logical(4) (1:23668, 1:2), Offset: 3544, Alignment: double word
                                 0-75.16$  0-94.23$  0-154.25  0-572.22
 
bitsno                           Common member, Logical(4) (1:23668, 1:2), Offset: 192888, Alignment: double word
                                 0-75.24$  0-95.23$  0-154.33  0-572.30
 
bitwvl                           Common member, Logical(4) (1:23668, 1:2), Offset: 382232, Alignment: double word
                                 0-75.32$  0-96.23$  0-154.41  0-572.38
 
bucketi                          Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-475.7@  0-482.23
 
cenyear0                         Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-176.7@  0-177.24  0-179.20  0-185.24  0-221.14
 
cmuu                             Common member, Real(4) (1:2), Offset: 3484, Alignment: full word
                                 0-89.23$  0-349.10@  0-350.29
 
constn                           Common Block, Alignment: double word
                                 0-77.15$
 
consts                           Common Block, Alignment: double word
                                 0-68.15$
 
dataname                         Automatic, Character(6), Offset: 0, Alignment: full word
                                 0-124.20$  0-569.6@  0-571.42
 
day0                             Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-172.7@  0-173.24  0-178.59  0-187.24  0-221.33
 
delsig                           Common member, Real(4) (1:16), Offset: 3292, Alignment: full word
                                 0-87.41$  0-203.10@  0-208.35  0-230.22
 
dlamngm                          Common member, Real(4), Offset: 3540, Alignment: full word
                                 0-93.23$  0-263.40@  0-287.10@  0-451.20  0-498.34
 
dummy2                           Common Block, Alignment: double word
                                 0-120.15$
 
egrid                            Common Block, Alignment: double word
                                 0-110.15$
 
errmsg                           Automatic, Character(35) (1:4), Offset: 0, Alignment: full word
                                 0-123.20$
 
eta2ngm                          Program
                                 0-1.15$
 
field                            Common member, Real(4) (1:378688), Offset: 0, Alignment: quadruple word
                                 0-120.23$
 
gbldat                           Common Block, Alignment: double word
                                 0-101.15$
 
gete104                          External Subroutine
                                 0-531.12
 
gvb                              Common Block, Alignment: double word
                                 0-105.15$
 
hour0                            Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-170.7@  0-171.24  0-178.53  0-188.24  0-221.39
 
i                                Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-164.44  0-164.48@  0-165.44  0-165.48@  0-562.44  0-562.48@
 
i1                               Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-159.7@  0-162.10@  0-162.15  0-164.33  0-164.50  0-165.33  0-165.50  0-557.7@  0-560.10@
                                 0-560.15  0-562.33  0-562.50
 
i2                               Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-160.7@  0-163.10@  0-163.15  0-164.54  0-164.59  0-165.54  0-165.59  0-558.7@  0-561.10@
                                 0-561.15  0-562.54  0-562.59
 
iaddrg                           Common member, Integer(4) (1:44, 1:2), Offset: 32, Alignment: quadruple word
                                 0-80.23$  0-389.13@  0-394.13@  0-399.10@  0-403.13@  0-408.10@  0-412.13@  0-417.10@  0-421.13@
                                 0-431.25
 
iag                              Common member, Integer(4) (1:1), Offset: 16, Alignment: quadruple word
                                 0-78.23$  0-295.13@  0-300.24  0-338.13@  0-339.34  0-461.34  0-524.20
 
iandat                           Automatic, Integer(4) (1:8), Offset: 0, Alignment: full word
                                 0-128.25$  0-140.9@  0-185.7@  0-186.7@  0-187.7@  0-188.7@  0-189.26
 
iaodat                           Common member, Integer(4) (1:8), Offset: 0, Alignment: quadruple word
                                 0-101.23$  0-141.9@  0-189.33  0-190.42
 
ibg                              Common member, Integer(4) (1:1), Offset: 24, Alignment: double word
                                 0-79.23$  0-296.13@  0-300.34  0-339.13@  0-462.34  0-524.29
 
iblk1d                           Parameter, Integer(4)
                                 1-58.9$  1-60.30
 
iblk1wrk                         Parameter, Integer(4)
                                 1-60.9$
 
iblk2d                           Parameter, Integer(4)
                                 1-59.9$  1-61.30
 
iblk2wrk                         Parameter, Integer(4)
                                 1-61.9$
 
ibpor                            Parameter, Integer(4)
                                 1-9.13$  1-10.25
 
ibpw                             Parameter, Integer(4)
                                 1-8.13$  1-10.33
 
ibucket                          Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-474.7@  0-475.26  0-476.26  0-482.14
 
icenyear                         Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-177.7@
 
iday                             Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-173.7@
 
iedate                           Automatic, Integer(4) (1:8), Offset: 0, Alignment: full word
                                 0-128.35$  0-531.33  0-538.37
 
ifour                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-130.12*  0-338.57  0-340.57
 
igrib                            Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-135.7@  0-531.20
 
igribi                           Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-136.7@  0-531.26
 
ih                               Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 0-68.23$  0-256.7@  0-257.17
 
ihour                            Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-171.7@
 
iijkmax                          Parameter, Integer(4)
                                 1-49.13$  0-120.29  0-238.19  1-56.47
 
iijmax                           Parameter, Integer(4)
                                 1-17.13$  0-94.31  0-95.31  0-96.31  1-49.31  1-56.21  1-60.21
 
iijmaxb                          Parameter, Integer(4)
                                 1-18.13$  0-239.19  1-51.21
 
iijrad                           Parameter, Integer(4)
                                 1-19.13$  1-57.30  1-61.21
 
iiwordsb                         Parameter, Integer(4)
                                 1-51.9$  0-240.19
 
ij                               Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-385.10@  0-386.16  0-395.31  0-404.31  0-413.31  0-422.31
 
ijcap                            Parameter, Integer(4)
                                 1-20.13$
 
ijk                              Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-386.10@  0-390.31  0-400.28  0-409.28  0-418.28
 
ijkmax0                          Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-238.7@
 
ijmaxb0                          Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-239.7@
 
ikm                              Parameter, Integer(4)
                                 1-22.13$  0-87.49  0-88.29  0-88.44  0-100.31  0-100.44  0-105.48  0-106.27  0-106.49  0-107.27
                                 0-108.29  0-241.19  1-49.25  1-52.21  1-53.25  1-57.39  1-58.26  1-59.26
 
ikmp1                            Parameter, Integer(4)
                                 1-52.9$  0-242.19
 
ilatg2                           Parameter, Integer(4)
                                 1-12.13$  1-47.25
 
ilbch                            Parameter, Integer(4)
                                 1-24.13$
 
ilbhi                            Parameter, Integer(4)
                                 1-25.13$
 
ilbui                            Parameter, Integer(4)
                                 1-26.13$
 
ilbuo                            Parameter, Integer(4)
                                 1-27.13$
 
ilbvi                            Parameter, Integer(4)
                                 1-28.13$
 
ilbvo                            Parameter, Integer(4)
                                 1-29.13$
 
ilevh                            Parameter, Integer(4)
                                 1-13.13$  1-46.46
 
ilevs                            Parameter, Integer(4)
                                 1-14.13$  1-46.38
 
ilim                             Parameter, Integer(4)
                                 2-1.17$  0-105.38  0-106.17  0-106.39  0-107.17  0-107.39  0-108.19  0-110.25  0-110.39  0-111.10
                                 0-111.31  0-112.10  0-112.31  0-113.10  0-114.10  0-115.10  0-115.34  0-116.14
 
ilmout                           Parameter, Integer(4)
                                 1-30.13$
 
ilonf                            Parameter, Integer(4)
                                 1-15.13$  1-46.25  1-54.21
 
ilonfp1                          Parameter, Integer(4)
                                 1-54.9$
 
ilvltot                          Parameter, Integer(4)
                                 1-53.9$  0-442.17  1-55.21
 
imaxoutf                         Parameter, Integer(4)
                                 1-32.13$
 
imaxoutt                         Parameter, Integer(4)
                                 1-33.13$
 
imaxoutv                         Parameter, Integer(4)
                                 1-34.13$
 
imaxprof                         Parameter, Integer(4)
                                 1-35.13$
 
imaxscr                          Parameter, Integer(4)
                                 1-56.9$
 
img                              Common member, Integer(4) (1:2), Offset: 0, Alignment: quadruple word
                                 0-77.23$  0-271.33@  0-281.10@  0-282.19  0-290.13@  0-313.47  0-338.44  0-385.16  0-454.34
                                 0-515.24  0-523.24
 
imonth                           Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-175.7@
 
indexalb                         Common member, Integer(4), Offset: 412, Alignment: full word
                                 0-82.53$  0-362.7@
 
indexcc                          Common member, Integer(4), Offset: 428, Alignment: full word
                                 0-83.53$  0-366.7@
 
indexcd                          Common member, Integer(4), Offset: 424, Alignment: double word
                                 0-83.43$  0-365.7@
 
indexcg                          Common member, Integer(4), Offset: 468, Alignment: full word
                                 0-85.53$  0-376.7@
 
indexcpr                         Common member, Integer(4), Offset: 448, Alignment: quadruple word
                                 0-84.53$  0-371.7@
 
indexdhq                         Common member, Integer(4), Offset: 472, Alignment: double word
                                 0-85.63$  0-377.7@
 
indexdlw                         Common member, Integer(4), Offset: 440, Alignment: double word
                                 0-84.33$  0-369.7@
 
indexdsw                         Common member, Integer(4), Offset: 444, Alignment: full word
                                 0-84.43$  0-370.7@
 
indexgsp                         Common member, Integer(4), Offset: 432, Alignment: quadruple word
                                 0-83.63$  0-367.7@
 
indexh                           Common member, Integer(4), Offset: 400, Alignment: quadruple word
                                 0-82.23$  0-359.7@
 
indexhq                          Common member, Integer(4), Offset: 396, Alignment: full word
                                 0-81.53$  0-358.7@
 
indexhth                         Common member, Integer(4), Offset: 392, Alignment: double word
                                 0-81.43$  0-357.7@
 
indexhu                          Common member, Integer(4), Offset: 384, Alignment: quadruple word
                                 0-81.23$  0-355.7@
 
indexhv                          Common member, Integer(4), Offset: 388, Alignment: full word
                                 0-81.33$  0-356.7@
 
indexma                          Common member, Integer(4), Offset: 452, Alignment: full word
                                 0-84.63$  0-372.7@
 
indexpsi                         Common member, Integer(4), Offset: 420, Alignment: full word
                                 0-83.33$  0-364.7@
 
indexrad                         Common member, Integer(4), Offset: 436, Alignment: full word
                                 0-84.23$  0-368.7@
 
indexsec                         Common member, Integer(4), Offset: 456, Alignment: double word
                                 0-85.23$  0-373.7@
 
indexslp                         Common member, Integer(4), Offset: 416, Alignment: quadruple word
                                 0-83.23$  0-363.7@
 
indexsq                          Common member, Integer(4), Offset: 408, Alignment: double word
                                 0-82.43$  0-361.7@
 
indexst                          Common member, Integer(4), Offset: 404, Alignment: full word
                                 0-82.33$  0-360.7@
 
indextsd                         Common member, Integer(4), Offset: 476, Alignment: full word
                                 0-86.23$  0-378.7@
 
indextss                         Common member, Integer(4), Offset: 464, Alignment: quadruple word
                                 0-85.42$  0-375.7@
 
indexz0                          Common member, Integer(4), Offset: 460, Alignment: full word
                                 0-85.33$  0-374.7@
 
infiller                         Parameter, Integer(4)
                                 1-36.13$  1-56.62
 
ingrdus1                         Parameter, Integer(4)
                                 1-39.13$  0-78.28  0-78.45  0-79.28  0-79.45  0-244.19
 
ingrduse                         Parameter, Integer(4)
                                 1-38.13$  0-77.28  0-77.45  0-80.43  0-89.31  0-90.31  0-90.51  0-91.31  0-91.51  0-92.31  0-92.51
                                 0-94.41  0-95.41  0-96.41  0-127.23  0-127.41  0-243.19
 
inh                              Parameter, Integer(4)
                                 1-37.13$  0-245.19  1-48.30
 
iniaddrs                         Parameter, Integer(4)
                                 1-40.13$  0-80.31
 
inlat                            Parameter, Integer(4)
                                 1-47.13$  0-70.29  0-70.60
 
inlatsh                          Parameter, Integer(4)
                                 1-16.13$  1-47.34
 
inrstin0                         Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-134.7@  0-153.22
 
inscr                            Parameter, Integer(4)
                                 1-41.13$  1-56.29
 
inscr3                           Parameter, Integer(4)
                                 1-43.13$  1-56.55
 
inscrgeo                         Parameter, Integer(4)
                                 1-42.13$  1-56.35
 
inshem                           Parameter, Integer(4)
                                 1-48.13$
 
insigstp                         Parameter, Integer(4)
                                 1-46.13$  0-70.48
 
insoil                           Parameter, Integer(4)
                                 1-44.13$
 
inspecs                          Parameter, Integer(4)
                                 1-11.13$  0-87.30
 
insumg                           Parameter, Integer(4)
                                 1-45.13$  1-55.31
 
inumrec                          Parameter, Integer(4)
                                 1-10.13$
 
inuopts                          Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-133.7@  0-263.13  0-271.18
 
invbl                            Parameter, Integer(4)
                                 1-55.9$  0-103.22  0-246.19
 
ioption                          Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-263.27@
 
ioutunit                         Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-137.7@  0-571.22
 
ioutuprt                         Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-132.7@  0-153.32  0-157.14  0-164.17  0-165.17  0-178.13  0-214.13  0-215.13  0-220.14  0-229.14
                                 0-430.14  0-438.14  0-479.14  0-498.14  0-514.20  0-522.20  0-533.15  0-534.15  0-537.15  0-538.15
                                 0-554.14  0-562.17  0-571.32  0-574.14  0-580.14
 
iq                               Common member, Integer(4), Offset: 4, Alignment: full word
                                 0-68.27$  0-255.7@  0-256.17
 
iradwrk                          Parameter, Integer(4)
                                 1-57.9$
 
iretg                            Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-531.40  0-532.10  0-534.50
 
isum                             Automatic, Integer(4) (1:2), Offset: 0, Alignment: full word
                                 0-127.17$  0-272.32@  0-300.13@  0-314.53  0-338.28  0-339.23
 
it                               Common member, Integer(4), Offset: 8, Alignment: double word
                                 0-68.31$  0-254.7@  0-255.17
 
itime0                           Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-467.7@  0-468.26  0-469.26  0-481.14
 
iu                               Common member, Integer(4), Offset: 12, Alignment: full word
                                 0-68.35$  0-252.7@  0-253.17
 
iv                               Common member, Integer(4), Offset: 16, Alignment: quadruple word
                                 0-68.39$  0-253.7@  0-254.17
 
iverinpt                         Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-444.7@  0-447.26  0-480.14
 
iwordsb0                         Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-240.7@
 
iwpcpl                           Parameter, Integer(4)
                                 1-21.13$  1-57.21
 
iz                               Common member, Integer(4), Offset: 20, Alignment: full word
                                 0-68.43$  0-257.7@  0-258.17
 
jag                              Common member, Integer(4) (1:1), Offset: 20, Alignment: full word
                                 0-78.40$  0-297.13@  0-301.24  0-340.13@  0-341.34  0-463.34  0-524.38
 
jbg                              Common member, Integer(4) (1:1), Offset: 28, Alignment: full word
                                 0-79.40$  0-298.13@  0-301.34  0-341.13@  0-464.34  0-524.47
 
jlim                             Parameter, Integer(4)
                                 2-1.26$  0-105.43  0-106.22  0-106.44  0-107.22  0-107.44  0-108.24  0-110.30  0-110.44  0-111.15
                                 0-111.36  0-112.15  0-112.36  0-113.15  0-114.15  0-115.15  0-115.39  0-116.19
 
jmg                              Common member, Integer(4) (1:2), Offset: 8, Alignment: double word
                                 0-77.40$  0-271.42@  0-282.10@  0-291.13@  0-315.47  0-340.44  0-385.26  0-455.34  0-515.33
                                 0-523.33
 
jsum                             Automatic, Integer(4) (1:2), Offset: 0, Alignment: full word
                                 0-127.35$  0-272.43@  0-301.13@  0-316.53  0-340.28  0-341.23
 
k                                Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-139.10@  0-140.16  0-141.16  0-142.12  0-143.16  0-202.14@  0-203.17  0-203.33  0-207.10@
                                 0-208.16  0-208.28  0-208.42  0-211.10@  0-212.16  0-212.37  0-212.51  0-230.19  0-230.29
                                 0-230.33@
 
km                               Common member, Integer(4), Offset: 480, Alignment: quadruple word
                                 0-86.33$  0-199.7@  0-202.18  0-207.17  0-211.17  0-230.14  0-230.35  0-386.21
 
km0                              Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-241.7@
 
kmp10                            Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-242.7@
 
lab85ibm                         Automatic, Character(32), Offset: 0, Alignment: full word
                                 0-125.20$
 
lat                              Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-196.7@
 
latg2                            Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-195.7@
 
levatm                           Common member, Integer(4) (1:147, 1:110), Offset: 4428880, Alignment: quadruple word
                                 0-107.32$
 
levh                             Common member, Integer(4), Offset: 28, Alignment: full word
                                 0-69.29$  0-200.7@  0-256.29
 
levs                             Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 0-69.35$  0-198.7@  0-199.18  0-253.29  0-254.29  0-255.29
 
line                             Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-161.14@  0-559.15@
 
lonf                             Common member, Integer(4), Offset: 36, Alignment: full word
                                 0-69.41$  0-197.7@  0-253.22  0-254.22  0-255.22  0-256.22  0-257.22  0-258.22
 
lstart                           Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-382.7@  0-389.33  0-390.13@  0-390.22  0-394.33  0-395.13@  0-395.22  0-399.30  0-400.10@
                                 0-400.19  0-403.33  0-404.13@  0-404.22  0-408.30  0-409.10@  0-409.19  0-412.33  0-413.13@
                                 0-413.22  0-417.30  0-418.10@  0-418.19  0-421.33  0-422.13@  0-422.22  0-427.15
 
lstop                            Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-427.7@  0-438.30
 
lvar                             Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-388.18@  0-389.21  0-393.18@  0-394.21  0-398.10@  0-399.18  0-402.18@  0-403.21  0-407.10@
                                 0-408.18  0-411.18@  0-412.21  0-416.10@  0-417.18  0-420.18@  0-421.21  0-431.15  0-431.32
                                 0-431.43@
 
lvltot                           Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-442.7@
 
maske                            Common member, Integer(4) (1:147, 1:110), Offset: 12871320, Alignment: double word
                                 0-115.28$
 
maskv                            Common member, Integer(4) (1:147, 1:110), Offset: 12936000, Alignment: quadruple word
                                 0-116.8$
 
maxlev                           Parameter, Integer(4)
                                 2-1.35$  0-111.20  0-112.20  0-113.20  0-114.20  0-115.20
 
ng                               Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-270.18@  0-271.37  0-271.46  0-272.37  0-272.48  0-289.18@  0-290.17  0-290.40  0-291.17
                                 0-291.40  0-294.18@  0-295.17  0-295.40  0-296.17  0-296.40  0-297.17  0-297.40  0-298.17  0-298.40
                                 0-300.18  0-300.28  0-300.38  0-301.18  0-301.28  0-301.38  0-312.18@  0-313.20  0-313.51  0-314.40
                                 0-314.58  0-315.20  0-315.51  0-316.40  0-316.58  0-322.15@  0-323.17  0-323.30  0-324.17  0-324.30
                                 0-326.17  0-326.30  0-327.17  0-327.30  0-337.18@  0-338.17  0-338.33  0-338.48  0-339.17  0-339.28
                                 0-339.38  0-340.17  0-340.33  0-340.48  0-341.17  0-341.28  0-341.38  0-348.15@  0-349.15  0-349.63
                                 0-350.26  0-350.34  0-384.15@  0-385.20  0-385.30  0-389.27  0-394.27  0-399.24  0-403.27  0-408.24
                                 0-412.27  0-417.24  0-421.27  0-431.21  0-431.38  0-431.55@  0-453.15@  0-454.22  0-454.39
                                 0-455.22  0-455.39  0-456.22  0-456.36  0-457.22  0-457.36  0-460.15@  0-461.22  0-461.39  0-462.22
                                 0-462.39  0-463.22  0-463.39  0-464.22  0-464.39  0-512.15@  0-513.14  0-515.20  0-515.28  0-515.37
                                 0-515.49  0-515.61  0-523.20  0-523.28  0-523.37  0-523.49  0-523.61  0-524.24  0-524.33  0-524.42
                                 0-524.51
 
ngmsigs                          Common Block, Alignment: double word
                                 0-100.15$
 
ngmz                             Common member, Integer(4) (1:200, 1:200), Offset: 0, Alignment: quadruple word
                                 0-105.19$
 
ngrduse                          Common member, Integer(4), Offset: 488, Alignment: double word
                                 0-86.41$  0-263.49@  0-266.18  0-268.11  0-270.24  0-285.10@  0-286.21  0-289.23  0-311.11
                                 0-312.24  0-322.20  0-335.10  0-348.20  0-384.21  0-431.61  0-450.26  0-453.20  0-498.43  0-512.23
                                 0-513.22
 
ngrduse0                         Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-243.7@
 
ngrdusm1                         Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-266.7@  0-286.10@  0-294.23  0-337.24  0-460.20
 
ngusm10                          Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-244.7@
 
nh                               Common member, Integer(4), Offset: 484, Alignment: full word
                                 0-86.37$  0-263.36@  0-281.23  0-284.10@  0-308.24  0-349.37  0-449.26  0-498.30
 
nh0                              Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-245.7@
 
nint                             Pure Intrinsic
                                 0-171.18  0-173.18  0-175.18  0-177.18  0-185.19  0-186.19  0-187.19  0-188.19  0-195.18  0-196.18
                                 0-197.18  0-198.18  0-200.18  0-284.21  0-285.21  0-287.21  0-290.23  0-291.23  0-295.23  0-296.23
                                 0-297.23  0-298.23
 
nlat                             Common member, Integer(4), Offset: 24, Alignment: double word
                                 0-69.23$
 
nsigstp                          Common member, Integer(4), Offset: 40, Alignment: double word
                                 0-69.47$  0-258.7@
 
nsteps0                          Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-471.7@  0-472.26  0-481.30
 
nvbl0                            Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-246.7@
 
pint                             Common member, Real(4) (1:147, 1:110, 1:17), Offset: 160000, Alignment: quadruple word
                                 0-105.33$
 
piovhk                           Common member, Real(4) (1:16), Offset: 3420, Alignment: full word
                                 0-88.36$
 
