IBM XL Fortran Enterprise Edition V10.1 for AIX (5724-M13)  Version 10.01.0000.0002 --- /gpfs/m/nco/ops/nwprod/sorc/ngm_nam2ngm.fd/DIAG.f 09/30/06 19:44:06
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             DDIM            ESCAPE
         FULLPATH        I4              INLGLUE         NOLIBESSL
         NOLIBPOSIX      OBJECT          SOURCE          STDFRAMEWORK
         STRICT          SWAPOMP         THREADED        UNWIND
         NOZEROSIZE
  
         ==  Options Of Integer Type ==
         FIXED(72)             MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(548)        STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR5X)           ATTR()                AUTODBL(NONE)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(RNDSNGL,MAF,FOLD,RNGCHK)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         NOSAVE()              TUNE(PWR5)            UNROLL(AUTO)
         XREF(FULL)            XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE DIAG
field                            Common member, Real(4) (1:378688), Offset: 0, Alignment: quadruple word
                                 0-84.17$  0-93.33  0-159.13@  0-167.13@  0-179.18  0-198.7@  0-203.7@  0-212.18  0-231.7@  0-239.18
                                 0-258.7@  0-266.18  0-282.7@  0-289.18  0-331.7@  0-338.18  0-354.7@  0-361.18  0-377.7@  0-384.18
                                 0-400.7@  0-407.18  0-423.7@  0-430.18  0-446.7@  0-453.18
 
grdset                           External Subroutine
                                 0-146.12  0-187.12  0-220.12  0-247.12  0-274.12  0-322.12  0-346.12  0-369.12  0-392.12  0-415.12
                                 0-438.12
 
i                                Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-157.14@  0-159.19  0-160.50  0-161.35  0-161.55  0-167.19  0-168.54  0-169.38  0-197.15@
                                 0-198.13  0-199.46  0-200.34  0-200.58  0-230.15@  0-231.13  0-232.48  0-232.70  0-257.15@
                                 0-258.13  0-259.47  0-259.69  0-281.15@  0-282.13  0-282.48  0-330.15@  0-331.13  0-331.50
                                 0-353.15@  0-354.13  0-354.48  0-376.15@  0-377.13  0-377.48  0-399.15@  0-400.13  0-400.49
                                 0-422.15@  0-423.13  0-423.49  0-445.16@  0-446.13  0-446.49
 
iaddrg                           Common member, Integer(4) (1:44, 1:2), Offset: 32, Alignment: quadruple word
                                 0-60.23$  0-150.16  0-151.16  0-191.16  0-192.16  0-224.17  0-225.17  0-251.16  0-252.16
 
iag                              Common member, Integer(4) (1:1), Offset: 16, Alignment: quadruple word
                                 0-58.23$
 
ibg                              Common member, Integer(4) (1:1), Offset: 24, Alignment: double word
                                 0-59.23$
 
iblk1d                           Parameter, Integer(4)
                                 1-58.9$  1-60.30
 
iblk1wrk                         Parameter, Integer(4)
                                 1-60.9$
 
iblk2d                           Parameter, Integer(4)
                                 1-59.9$  1-61.30
 
iblk2wrk                         Parameter, Integer(4)
                                 1-61.9$
 
ibpor                            Parameter, Integer(4)
                                 1-9.13$  1-10.25
 
ibpw                             Parameter, Integer(4)
                                 1-8.13$  1-10.33
 
ih                               Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 0-48.23$
 
iijkmax                          Parameter, Integer(4)
                                 1-49.13$  0-84.24  0-107.18  1-56.47
 
iijmax                           Parameter, Integer(4)
                                 1-17.13$  0-74.31  0-75.31  0-76.31  1-49.31  1-56.21  1-60.21
 
iijmaxb                          Parameter, Integer(4)
                                 1-18.13$  1-51.21
 
iijrad                           Parameter, Integer(4)
                                 1-19.13$  1-57.30  1-61.21
 
iiwordsb                         Parameter, Integer(4)
                                 1-51.9$
 
ij                               Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-149.7@  0-150.44  0-159.40  0-160.43  0-167.40  0-168.47  0-190.7@  0-191.44  0-198.33  0-199.40
                                 0-203.33  0-204.41  0-223.7@  0-224.46  0-231.33  0-232.42  0-250.7@  0-251.44  0-258.33  0-259.41
 
ijcap                            Parameter, Integer(4)
                                 1-20.13$
 
ijkmax0                          Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-107.7@  0-109.31
 
ikm                              Parameter, Integer(4)
                                 1-22.13$  0-67.49  0-68.29  0-68.44  1-49.25  1-52.21  1-53.25  1-57.39  1-58.26  1-59.26
 
ikmp1                            Parameter, Integer(4)
                                 1-52.9$
 
ilatg2                           Parameter, Integer(4)
                                 1-12.13$  1-47.25
 
ilbch                            Parameter, Integer(4)
                                 1-24.13$
 
ilbhi                            Parameter, Integer(4)
                                 1-25.13$
 
ilbui                            Parameter, Integer(4)
                                 1-26.13$
 
ilbuo                            Parameter, Integer(4)
                                 1-27.13$
 
ilbvi                            Parameter, Integer(4)
                                 1-28.13$
 
ilbvo                            Parameter, Integer(4)
                                 1-29.13$
 
ilevh                            Parameter, Integer(4)
                                 1-13.13$  1-46.46
 
ilevs                            Parameter, Integer(4)
                                 1-14.13$  0-82.49  1-46.38
 
ilmout                           Parameter, Integer(4)
                                 1-30.13$
 
ilonf                            Parameter, Integer(4)
                                 1-15.13$  1-46.25  1-54.21
 
ilonfp1                          Parameter, Integer(4)
                                 1-54.9$  0-82.29
 
ilvltot                          Parameter, Integer(4)
                                 1-53.9$  1-55.21
 
im                               Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-146.38  0-149.16  0-150.40  0-151.40  0-157.18  0-159.29  0-160.37  0-161.37  0-161.57  0-161.60
                                 0-167.29  0-168.41  0-169.40  0-179.27  0-179.30  0-187.37  0-190.16  0-191.40  0-192.40  0-197.19
                                 0-198.23  0-199.35  0-200.38  0-200.66  0-203.13  0-203.23  0-204.35  0-204.46  0-204.62  0-204.65
                                 0-212.27  0-212.30  0-220.38  0-223.16  0-224.42  0-225.42  0-230.19  0-231.23  0-232.35  0-232.63
                                 0-239.27  0-239.30  0-247.37  0-250.16  0-251.40  0-252.40  0-257.19  0-258.23  0-259.34  0-259.62
                                 0-266.27  0-266.30  0-274.39  0-277.27  0-281.19  0-282.23  0-282.41  0-289.27  0-289.30  0-322.41
                                 0-326.29  0-330.19  0-331.23  0-331.43  0-338.27  0-338.30  0-346.40  0-349.29  0-353.19  0-354.23
                                 0-354.41  0-361.27  0-361.30  0-369.41  0-372.29  0-376.19  0-377.23  0-377.41  0-384.27  0-384.30
                                 0-392.40  0-395.28  0-399.19  0-400.23  0-400.42  0-407.27  0-407.30  0-415.40  0-418.29  0-422.19
                                 0-423.23  0-423.42  0-430.27  0-430.30  0-438.41  0-441.29  0-445.20  0-446.23  0-446.42  0-453.27
                                 0-453.30
 
imaxoutf                         Parameter, Integer(4)
                                 1-32.13$
 
imaxoutt                         Parameter, Integer(4)
                                 1-33.13$
 
imaxoutv                         Parameter, Integer(4)
                                 1-34.13$
 
imaxprof                         Parameter, Integer(4)
                                 1-35.13$
 
imaxscr                          Parameter, Integer(4)
                                 1-56.9$
 
img                              Common member, Integer(4) (1:2), Offset: 0, Alignment: quadruple word
                                 0-57.23$
 
indexalb                         Common member, Integer(4), Offset: 412, Alignment: full word
                                 0-62.53$  0-438.23
 
indexcc                          Common member, Integer(4), Offset: 428, Alignment: full word
                                 0-63.53$
 
indexcd                          Common member, Integer(4), Offset: 424, Alignment: double word
                                 0-63.43$  0-392.23
 
indexcg                          Common member, Integer(4), Offset: 468, Alignment: full word
                                 0-65.53$
 
indexcpr                         Common member, Integer(4), Offset: 448, Alignment: quadruple word
                                 0-64.53$
 
indexdhq                         Common member, Integer(4), Offset: 472, Alignment: double word
                                 0-65.63$
 
indexdlw                         Common member, Integer(4), Offset: 440, Alignment: double word
                                 0-64.33$
 
indexdsw                         Common member, Integer(4), Offset: 444, Alignment: full word
                                 0-64.43$
 
indexgsp                         Common member, Integer(4), Offset: 432, Alignment: quadruple word
                                 0-63.63$
 
indexh                           Common member, Integer(4), Offset: 400, Alignment: quadruple word
                                 0-62.23$  0-151.23  0-192.23  0-225.24  0-252.23  0-274.23
 
indexhq                          Common member, Integer(4), Offset: 396, Alignment: full word
                                 0-61.53$  0-247.23  0-251.23
 
indexhth                         Common member, Integer(4), Offset: 392, Alignment: double word
                                 0-61.43$  0-220.23  0-224.24
 
indexhu                          Common member, Integer(4), Offset: 384, Alignment: quadruple word
                                 0-61.23$  0-146.24  0-150.23
 
indexhv                          Common member, Integer(4), Offset: 388, Alignment: full word
                                 0-61.33$  0-187.23  0-191.23
 
indexma                          Common member, Integer(4), Offset: 452, Alignment: full word
                                 0-64.63$
 
indexpsi                         Common member, Integer(4), Offset: 420, Alignment: full word
                                 0-63.33$  0-322.23
 
indexrad                         Common member, Integer(4), Offset: 436, Alignment: full word
                                 0-64.23$
 
indexsec                         Common member, Integer(4), Offset: 456, Alignment: double word
                                 0-65.23$
 
indexslp                         Common member, Integer(4), Offset: 416, Alignment: quadruple word
                                 0-63.23$
 
indexsq                          Common member, Integer(4), Offset: 408, Alignment: double word
                                 0-62.43$  0-415.23
 
indexst                          Common member, Integer(4), Offset: 404, Alignment: full word
                                 0-62.33$  0-346.23
 
indextsd                         Common member, Integer(4), Offset: 476, Alignment: full word
                                 0-66.23$
 
indextss                         Common member, Integer(4), Offset: 464, Alignment: quadruple word
                                 0-65.42$  0-369.23
 
indexz0                          Common member, Integer(4), Offset: 460, Alignment: full word
                                 0-65.33$
 
infiller                         Parameter, Integer(4)
                                 1-36.13$  1-56.62
 
ingrdus1                         Parameter, Integer(4)
                                 1-39.13$  0-58.28  0-58.45  0-59.28  0-59.45
 
ingrduse                         Parameter, Integer(4)
                                 1-38.13$  0-57.28  0-57.45  0-60.43  0-69.31  0-70.31  0-70.51  0-71.31  0-71.51  0-72.31  0-72.51
                                 0-74.41  0-75.41  0-76.41
 
inh                              Parameter, Integer(4)
                                 1-37.13$  1-48.30
 
iniaddrs                         Parameter, Integer(4)
                                 1-40.13$  0-60.31
 
inlat                            Parameter, Integer(4)
                                 1-47.13$  0-50.29  0-50.60  0-82.40
 
inlatsh                          Parameter, Integer(4)
                                 1-16.13$  1-47.34
 
inscr                            Parameter, Integer(4)
                                 1-41.13$  1-56.29
 
inscr3                           Parameter, Integer(4)
                                 1-43.13$  1-56.55
 
inscrgeo                         Parameter, Integer(4)
                                 1-42.13$  1-56.35
 
inshem                           Parameter, Integer(4)
                                 1-48.13$
 
insigstp                         Parameter, Integer(4)
                                 1-46.13$  0-50.48
 
insoil                           Parameter, Integer(4)
                                 1-44.13$
 
inspecs                          Parameter, Integer(4)
                                 1-11.13$  0-67.30
 
insumg                           Parameter, Integer(4)
                                 1-45.13$  1-55.31
 
inumrec                          Parameter, Integer(4)
                                 1-10.13$
 
invbl                            Parameter, Integer(4)
                                 1-55.9$  0-81.29
 
ioutuprt                         Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-103.7@  0-110.17  0-129.14  0-139.21
 
iq                               Common member, Integer(4), Offset: 4, Alignment: full word
                                 0-48.27$
 
iradwrk                          Parameter, Integer(4)
                                 1-57.9$
 
it                               Common member, Integer(4), Offset: 8, Alignment: double word
                                 0-48.31$
 
iu                               Common member, Integer(4), Offset: 12, Alignment: full word
                                 0-48.35$
 
iv                               Common member, Integer(4), Offset: 16, Alignment: quadruple word
                                 0-48.39$
 
iwpcpl                           Parameter, Integer(4)
                                 1-21.13$  1-57.21
 
iz                               Common member, Integer(4), Offset: 20, Alignment: full word
                                 0-48.43$
 
j                                Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-153.15@  0-158.14  0-159.24  0-160.40  0-161.40  0-161.63  0-167.24  0-168.44  0-169.43
                                 0-194.15@  0-198.18  0-199.38  0-200.41  0-200.69  0-203.18  0-204.38  0-204.68  0-227.15@
                                 0-231.18  0-232.38  0-232.66  0-254.15@  0-258.18  0-259.37  0-259.65  0-279.15@  0-282.18
                                 0-282.44  0-328.15@  0-331.18  0-331.46  0-351.15@  0-354.18  0-354.44  0-374.15@  0-377.18
                                 0-377.44  0-397.15@  0-400.18  0-400.45  0-420.15@  0-423.18  0-423.45  0-443.16@  0-446.18
                                 0-446.45
 
jag                              Common member, Integer(4) (1:1), Offset: 20, Alignment: full word
                                 0-58.40$
 
jbg                              Common member, Integer(4) (1:1), Offset: 28, Alignment: full word
                                 0-59.40$
 
jm                               Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-146.42  0-149.21  0-153.19  0-158.21  0-179.36  0-179.39  0-187.41  0-190.21  0-194.19  0-212.36
                                 0-212.39  0-220.42  0-223.21  0-227.19  0-239.36  0-239.39  0-247.41  0-250.21  0-254.19  0-266.36
                                 0-266.39  0-274.43  0-279.19  0-289.36  0-289.39  0-322.45  0-328.19  0-338.36  0-338.39  0-346.44
                                 0-351.19  0-361.36  0-361.39  0-369.45  0-374.19  0-384.36  0-384.39  0-392.44  0-397.19  0-407.36
                                 0-407.39  0-415.44  0-420.19  0-430.36  0-430.39  0-438.45  0-443.20  0-453.36  0-453.39
 
jmg                              Common member, Integer(4) (1:2), Offset: 8, Alignment: double word
                                 0-57.40$
 
k                                Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-155.15@  0-159.35  0-160.46  0-167.35  0-168.50  0-196.15@  0-198.28  0-199.43  0-203.28
                                 0-204.44  0-229.15@  0-231.28  0-232.45  0-256.15@  0-258.28  0-259.44
 
km                               Common member, Integer(4), Offset: 480, Alignment: quadruple word
                                 0-66.33$  0-109.23  0-155.19  0-179.45  0-179.48  0-196.19  0-212.45  0-212.48  0-229.19  0-239.45
                                 0-239.48  0-256.19  0-266.45  0-266.48  0-289.47  0-338.47  0-361.47  0-384.47  0-407.47  0-430.47
                                 0-453.47
 
label                            Automatic, Character(8) (1:2), Offset: 0, Alignment: full word
                                 0-86.20$  0-177.7@  0-178.7@  0-179.52  0-210.7@  0-211.7@  0-212.52  0-237.7@  0-238.7@  0-239.52
                                 0-264.7@  0-265.7@  0-266.52  0-287.7@  0-288.7@  0-289.51  0-336.7@  0-337.7@  0-338.51  0-359.7@
                                 0-360.7@  0-361.51  0-382.7@  0-383.7@  0-384.51  0-405.7@  0-406.7@  0-407.51  0-428.7@  0-429.7@
                                 0-430.51  0-451.7@  0-452.7@  0-453.51
 
levh                             Common member, Integer(4), Offset: 28, Alignment: full word
                                 0-49.29$
 
levs                             Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 0-49.35$
 
lgrid                            Static, Character(8) (1:9), Offset: 0, Alignment: full word
                                 0-90.20$  0-98.12*  0-178.18  0-211.18  0-238.18  0-265.18  0-288.18  0-337.18  0-360.18  0-383.18
                                 0-406.18  0-429.18  0-452.18
 
lonf                             Common member, Integer(4), Offset: 36, Alignment: full word
                                 0-49.41$  0-108.17
 
lonfp1                           Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-108.7@  0-109.11
 
lvar                             Static, Character(8) (1:12), Offset: 0, Alignment: full word
                                 0-87.20$  0-95.12*  0-177.18  0-210.18  0-237.18  0-264.18  0-287.18  0-336.18  0-359.18  0-382.18
                                 0-405.18  0-428.18  0-451.18
 
maddalb                          Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-441.7@  0-446.33
 
maddcd                           Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-395.7@  0-400.33
 
maddh                            Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-151.7@  0-161.29  0-161.49  0-169.32  0-192.7@  0-200.26  0-200.50  0-204.56  0-225.7@  0-232.57
                                 0-252.7@  0-259.56  0-277.7@  0-282.33
 
maddhq                           Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-251.7@  0-259.26
 
maddhth                          Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-224.7@  0-232.26
 
maddhu                           Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-150.7@  0-160.28  0-168.32
 
maddhv                           Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-191.7@  0-199.26  0-204.27
 
maddpsi                          Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-326.7@  0-331.33
 
maddrs                           Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-274.31  0-277.16  0-322.33  0-326.18  0-346.32  0-349.18  0-369.33  0-372.18  0-392.32  0-395.17
                                 0-415.32  0-418.18  0-438.33  0-441.18
 
maddsq                           Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-418.7@  0-423.33
 
maddst                           Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-349.7@  0-354.33
 
maddtss                          Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-372.7@  0-377.33
 
ng                               Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-145.15@  0-146.20  0-150.32  0-151.32  0-178.24  0-185.15@  0-187.19  0-191.32  0-192.32
                                 0-211.24  0-218.15@  0-220.19  0-224.34  0-225.34  0-238.24  0-245.15@  0-247.19  0-251.32
                                 0-252.32  0-265.24  0-272.15@  0-274.19  0-288.24  0-320.15@  0-322.19  0-337.24  0-344.15@
                                 0-346.19  0-360.24  0-367.15@  0-369.19  0-383.24  0-390.15@  0-392.19  0-406.24  0-413.15@
                                 0-415.19  0-429.24  0-436.16@  0-438.19  0-452.24
 
ngrduse                          Common member, Integer(4), Offset: 488, Alignment: double word
                                 0-66.41$  0-128.11  0-145.20  0-185.20  0-218.20  0-245.20  0-272.20  0-320.20  0-344.20  0-367.20
                                 0-390.20  0-413.20  0-436.21
 
nh                               Common member, Integer(4), Offset: 484, Alignment: full word
                                 0-66.37$
 
nlat                             Common member, Integer(4), Offset: 24, Alignment: double word
                                 0-49.23$  0-109.18
 
nsigstp                          Common member, Integer(4), Offset: 40, Alignment: double word
                                 0-49.47$
 
piovhk                           Common member, Real(4) (1:16), Offset: 3420, Alignment: full word
                                 0-68.36$
 
povh                             Common member, Real(4) (1:16), Offset: 3356, Alignment: full word
                                 0-68.23$
 
slat                             Common member, Real(4) (1:126), Offset: 44, Alignment: full word
                                 0-50.23$
 
specs                            Common member, Real(4) (1:700), Offset: 492, Alignment: full word
                                 0-67.23$
 
stats                            External Subroutine
                                 0-179.12  0-212.12  0-239.12  0-266.12  0-289.12  0-338.12  0-361.12  0-384.12  0-407.12  0-430.12
                                 0-453.12
 
stripara                         Common member, Real(4) (1:22320, 1:126), Offset: 548, Alignment: full word
                                 0-50.38$
 
vbl                              Common member, Real(4) (1:6282436), Offset: 0, Alignment: quadruple word
                                 0-81.23$  0-160.24  0-161.25  0-161.45  0-168.28  0-169.28  0-199.22  0-200.22  0-200.46  0-204.23
                                 0-204.52  0-232.22  0-232.53  0-259.22  0-259.52  0-282.29  0-331.29  0-354.29  0-377.29  0-400.29
                                 0-423.29  0-446.29
 
xpoleh                           Common member, Real(4) (1:2), Offset: 3492, Alignment: full word
                                 0-70.23$
 
xpoleu                           Common member, Real(4) (1:2), Offset: 3508, Alignment: full word
                                 0-71.23$
 
xpolev                           Common member, Real(4) (1:2), Offset: 3524, Alignment: full word
                                 0-72.23$
 
ypoleh                           Common member, Real(4) (1:2), Offset: 3500, Alignment: full word
                                 0-70.43$
 
ypoleu                           Common member, Real(4) (1:2), Offset: 3516, Alignment: full word
                                 0-71.43$
 
ypolev                           Common member, Real(4) (1:2), Offset: 3532, Alignment: full word
                                 0-72.43$
 
** diag   === End of Compilation 1 ===
 
>>>>> FILE TABLE SECTION <<<<<
 
 
                                       FILE CREATION        FROM
FILE NO   FILENAME                    DATE       TIME       FILE    LINE
     0    DIAG.f                      10/09/02   12:46:05
     1    /gpfs/m/nco/ops/nwprod/sorc/ngm_nam2ngm.fd/parmodel
                                      02/09/00   18:03:04      0      45
 
 
>>>>> COMPILATION EPILOGUE SECTION <<<<<
 
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
 
    Source records read.......................................     521
1501-510  Compilation successful for file DIAG.f.
1501-543  Object file created.
