IBM XL Fortran Enterprise Edition V10.1 for AIX (5724-M13)  Version 10.01.0000.0002 --- /gpfs/m/nco/ops/nwprod/sorc/ngm_nam2ngm.fd/VTERP.f 09/30/06 19:44:08
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             DDIM            ESCAPE
         FULLPATH        I4              INLGLUE         NOLIBESSL
         NOLIBPOSIX      OBJECT          SOURCE          STDFRAMEWORK
         STRICT          SWAPOMP         THREADED        UNWIND
         NOZEROSIZE
  
         ==  Options Of Integer Type ==
         FIXED(72)             MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(548)        STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR5X)           ATTR()                AUTODBL(NONE)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(RNDSNGL,MAF,FOLD,RNGCHK)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         NOSAVE()              TUNE(PWR5)            UNROLL(AUTO)
         XREF(FULL)            XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE VTERP
        450 |           IF(I.EQ.IPT.AND.J.EQ.JPT) THEN
        451 |             write(6,*)'zlev ',I,J,k,kl,ZLEV(K),PLEV(K),
        452 |     +         Z3(KL),TLEV(KL),P3(KL)
        453 |           ENDIF
        454 |          ENDDO
        455 |         ENDIF
        456 |CDIAG
        457 |C
        458 |C  COMPUTE ORIGINAL TEMPERATURES
        459 |C
        460 |         DO K = 1, IKM
        461 |           KPK = K + K
        462 |           TEMP(K) = GOR*(ZLEV(KPK+1)-ZLEV(KPK-1))/
        463 |     +           (PLEV(KPK-1)-PLEV(KPK+1))
        464 |           IF(I.EQ.IPT.AND.J.EQ.JPT) THEN
        465 |            write(6,*)'temp ',I,J,k,kpk,temp(k),ZLEV(KPK+1),
        466 |     +            ZLEV(KPK-1),PLEV(KPK-1),PLEV(KPK+1)
        467 |           ENDIF
        468 |         ENDDO
        469 |C
        470 |C  COMPUTE AND ADJUST FULL PROFILE OF TEMPERATURES
        471 |C
        472 |         DO K = 2, KK
        473 |           TLEV(K-1)=GOR*(ZLEV(K)-ZLEV(K-1))/
        474 |     +                   (PLEV(K-1)-PLEV(K))
        475 |           IF(I.EQ.IPT.AND.J.EQ.JPT) THEN
        476 |             write(6,*)'tlev ',i,j,k,TLEV(K-1),ZLEV(K),
        477 |     +            ZLEV(K-1),PLEV(K-1),PLEV(K)
        478 |           ENDIF
        479 |         ENDDO
        480 |C
        481 |         ITER = 0
        482 |           NTOP = KK - 1
        483 |  25       KEY = 0
        484 |         ITER = ITER + 1
        485 |         DO K = 2, NTOP
        486 |          DT = TLEV(K) - TLEV(K-1)
        487 |          DZ =(ZLEV(K+1) - ZLEV(K-1)) * 0.5
        488 |          DTDZ = DT / DZ
        489 |C         IF(DTDZ.GE.GAMD)GO TO 35
        490 |          IF(DTDZ.LT.GAMD)THEN
        491 |           KEY = 99
        492 |           DELT = GAMD * DZ - DT
        493 |           PRAT = (PLEV(K)-PLEV(K+1))/(PLEV(K-1)-PLEV(K))
        494 |           CTOP = 1.0 / (1.0 + PRAT)
        495 |           CBOT = 1.0 - CTOP
        496 |           TLEV(K-1) = TLEV(K-1) - CBOT * DELT - .05
        497 |           TLEV(K) = TLEV(K) + CTOP * DELT + .05
        498 |          ENDIF
        499 |         ENDDO
        500 |         DO K = 2,KK
        501 |          OLDZEV = ZLEV(K)
        502 |          ZLEV(K)=ZLEV(K-1)+ROG*TLEV(K-1)*(PLEV(K-1)-PLEV(K))
        503 |          IF(I.EQ.IPT.AND.J.EQ.JPT) THEN
        504 |           print *,'new zlev ',i,j,k,oldzev,zlev(k),ZLEV(K-1),
        505 |     +       TLEV(K-1),PLEV(K-1),PLEV(K)
        506 |          ENDIF
        507 |         ENDDO
        508 |         IF(KEY.NE.0 .AND. ITER.LE.15) GO TO 25
        509 |C
        510 |C  STORE HEIGHTS ON NGM INTERFACES
        511 |C
        512 |         DO K = 1, IKM
        513 |           KPK = K + K
        514 |           ZNEW(I,J,K) = ZLEV(KPK)
        515 |           TNEW(I,J,K) = GOR*(ZLEV(KPK+1)-ZLEV(KPK-1))/
        516 |     +                       (PLEV(KPK-1)-PLEV(KPK+1))
        517 |           IF(I.EQ.IPT.AND.J.EQ.JPT) THEN
        518 |             WRITE(6,1500)I,J,K,PMID(I,J,K),ZNEW(I,J,K),
        519 |     +                    TNEW(I,J,K)
        520 | 1500        FORMAT(1X,3I4,3(1X,F12.3))
        521 |           ENDIF
        522 |         ENDDO
        523 |C
        524 |C INTERPOLATE MOISTURE
        525 |C
        526 |        DO K = 1, MAXLEV
        527 |          QTEMP(K) = 0.0
        528 |          PS1T(K) = 0.0
        529 |        ENDDO
        530 |C
        531 |        KCNT = 0
        532 |        DO K = LSFC, MAXLEV
        533 |          KCNT = KCNT + 1
        534 |          QTEMP(KCNT) = Q(I,J,K)
        535 |          PS1T(KCNT) = PS1(K)
        536 |          IF(I.EQ.IPT.AND.J.EQ.JPT) THEN
        537 |           write(6,*)'qtemp ',i,j,k,kcnt,qtemp(kcnt),
        538 |     +       ps1t(kcnt)
        539 |          ENDIF
        540 |        ENDDO
        541 |C
        542 |        DO K = 1, IKMQ
        543 |          PS2(K) = PMID(I,J,K)
        544 |          IF(I.EQ.IPT.AND.J.EQ.JPT) THEN
        545 |            write(6,*)'ps2 ',k,ps2(k)
        546 |          ENDIF
        547 |        ENDDO
        548 |C
        549 |        CALL VEXPND(QTEMP,PS1T,KCNT,QNTMP,PS2,IKMQ,1)
        550 |        IF(I.EQ.IPT.AND.J.EQ.JPT) THEN
        551 |          write(6,*)'qntmp ',i,j,qntmp
        552 |        endif
        553 |C
        554 |        DO K = 1, IKMQ
        555 |          QNEW(I,J,K) = MAX(0.0,QNTMP(K))
        556 |          IF(I.EQ.IPT.AND.J.EQ.JPT) THEN
        557 |            WRITE(6,*)'qnew ',I,J,K,PMID(I,J,K),QNEW(I,J,K)
        558 |          ENDIF
        559 |        ENDDO
        560 |C
        561 |C  COMPUTE DRY TEMP FOR ADIABATIC ADJUSTMENT
        562 |C
        563 |        DO K = 1, IKM
        564 |          IF(K.LE.IKMQ) THEN
        565 |            QTEP = MAX(0.0,QNTMP(K))
        566 |            TEMP(K) = TNEW(I,J,K)/(1.0+.61*QTEP)
        567 |          ELSE
        568 |            TEMP(K) = TNEW(I,J,K)
        569 |          ENDIF
        570 |          IF(I.EQ.IPT.AND.J.EQ.JPT) THEN
        571 |           write(6,*)'temp before adabat ',i,j,k,temp(k)
        572 |          ENDIF
        573 |        ENDDO
        574 |C
        575 |        CALL ADABAT(TEMP,PS2,0)
        576 |C
        577 |        DO K = 1, IKM
        578 |          IF(I.EQ.IPT.AND.J.EQ.JPT) THEN
        579 |           write(6,*)'temp after adabat ',i,j,k,temp(k)
        580 |          ENDIF
        581 |          IF(K.LE.IKMQ) THEN
        582 |            QSHOLD = QFRMTP(TEMP(K),PS2(K))
        583 |            QHOLD = MIN(QSHOLD,QNTMP(K))
        584 |            QNEW(I,J,K) = QHOLD
        585 |            TNEW(I,J,K) = TEMP(K)*(1.0+.61*QHOLD)
        586 |            IF(I.EQ.IPT.AND.J.EQ.JPT) THEN
        587 |             write(6,*)'q after adabat ',i,j,k,qhold
        588 |            ENDIF
        589 |          ELSE
        590 |            TNEW(I,J,K) = TEMP(K)
        591 |          ENDIF
        592 |        ENDDO
        593 |C
        594 |C END TEST ON MASKE
        595 |        ENDIF
        596 |       ENDDO
        597 |      ENDDO
        598 |      print *,'get interpolation weights for wind'
        599 |C
        600 |      CALL VWEIGHTS
        601 |C
        602 |C INTERPOLATE U and V WIND COMPONENTS LINEAR IN LN P
        603 |C NOTE: CHECK ON BOTH MASS AND WIND MASKS SINCE THERE ARE
        604 |C       WIND POINTS WITHOUT MASS DATA AND VISA VERSA
        605 |C
        606 |      DO J = 1, JLIM
        607 |       DO I = 1, ILIM
        608 |        IF(MASKV(I,J).EQ.1 .AND. MASKE(I,J).EQ.1) THEN
        609 |         LSFC = LEVATM(I,J)
        610 |         DO K = 1, MAXLEV
        611 |           UTEMP(K) = 0.0
        612 |           P1(K) = 0.0
        613 |           PS1T(K) = 0.0
        614 |         ENDDO
        615 |C
        616 |         DO L = 1, 2
        617 |           KCNT = 0
        618 |           DO K = LSFC, MAXLEV
        619 |             KCNT = KCNT + 1
        620 |             IF(L.EQ.1) THEN
        621 |               UTEMP(KCNT) = U(I,J,K)
        622 |             ELSE
        623 |               UTEMP(KCNT) = V(I,J,K)
        624 |             ENDIF
        625 |             P1(KCNT) = ALPLEV(K)
        626 |             PS1T(KCNT) = PS1(K)
        627 |             IF(I.EQ.IPT.AND.J.EQ.JPT) THEN
        628 |              write(6,*)'utemp ',i,j,k,l,kcnt,utemp(kcnt),
        629 |     +          p1(kcnt),ps1t(kcnt)
        630 |             ENDIF
        631 |           ENDDO
        632 |C
        633 |           DO K = 1, IKM
        634 |             PS2(K) = PMID(I,J,K)
        635 |             IF(I.EQ.IPT.AND.J.EQ.JPT) THEN
        636 |               write(6,*)'ps2 ',k,ps2(k)
        637 |             ENDIF
        638 |           ENDDO
        639 |C
        640 |           CALL VEXPND(UTEMP,PS1T,KCNT,UNTMP,PS2,IKM,1)
        641 |           IF(I.EQ.IPT.AND.J.EQ.JPT) THEN
        642 |             write(6,*)'untmp ',i,j,k,l,ps2(k),untmp
        643 |           endif
        644 |           DO K = 1, IKM
        645 |             IF(L.EQ.1) THEN
        646 |               UNEW(I,J,K) = UNTMP(K)
        647 |               IF(I.EQ.IPT.AND.J.EQ.JPT) THEN
        648 |                 WRITE(6,*)'unew ',I,J,K,PMID(I,J,K),UNEW(I,J,K)
        649 |               ENDIF
        650 |             ELSE
        651 |               VNEW(I,J,K) = UNTMP(K)
        652 |               IF(I.EQ.IPT.AND.J.EQ.JPT) THEN
        653 |                 WRITE(6,*)'vnew ',I,J,K,PMID(I,J,K),VNEW(I,J,K)
        654 |               ENDIF
        655 |             ENDIF
        656 |           ENDDO
        657 |         ENDDO
        658 |C
        659 |C END TEST ON MASKV
        660 |        ENDIF
        661 |       ENDDO
        662 |      ENDDO
        663 |C
        664 |C CONVERT SURFACE PRESSURE TO BARS, COMPUTE POTENTIAL
        665 |C TEMPERATURE AND MULTIPLY ALL VARIABLES BY SURFACE PRESSURE
        666 |C
        667 |      DO J = 1, JLIM
        668 |       DO I = 1, ILIM
        669 |        IF(MASKE(I,J).EQ.1) THEN
        670 |         PSNEW(I,J) = PSNEW(I,J) * 0.001
        671 |        ENDIF
        672 |       ENDDO
        673 |      ENDDO
        674 |C
        675 |      DO K = 1, IKM
        676 |       DO J = 1, JLIM
        677 |        DO I = 1, ILIM
        678 |         IF(MASKE(I,J).EQ.1) THEN
        679 |          IF(K.LE.IKMQ) THEN
        680 |           TEMP(K) = TNEW(I,J,K)/(1.0+.61*QNEW(I,J,K))
        681 |          ELSE
        682 |           TEMP(K) = TNEW(I,J,K)
        683 |          ENDIF
        684 |          THETA = TEMP(K)*(1000.0/PMID(I,J,K))**ROCP
        685 |          TNEW(I,J,K) = THETA * PSNEW(I,J)
        686 |          IF(I.EQ.IPT.AND.J.EQ.JPT) THEN
        687 |           write(6,*)'theta ',i,j,k,temp(k),pmid(i,j,k),
        688 |     +       theta,tnew(i,j,k),psnew(i,j)
        689 |          ENDIF
        690 |          IF(K.LE.IKMQ) THEN
        691 |           QNEW(I,J,K) = QNEW(I,J,K) * PSNEW(I,J)
        692 |          ENDIF
        693 |         ENDIF
        694 |        ENDDO
        695 |       ENDDO
        696 |      ENDDO
        697 |C
        698 |      DO K = 1, IKM
        699 |       DO J = 1, JLIM
        700 |        DO I = 1, ILIM
        701 |         IF(MASKE(I,J).EQ.1 .AND. MASKV(I,J).EQ.1) THEN
        702 |          UNEW(I,J,K) = UNEW(I,J,K) * PSNEW(I,J)
        703 |          VNEW(I,J,K) = VNEW(I,J,K) * PSNEW(I,J)
        704 |         ENDIF
        705 |        ENDDO
        706 |       ENDDO
        707 |      ENDDO
        708 |C
        709 |C  INTERPOLATE U-COMP AT MASS POINTS TO U POINTS
        710 |C
        711 |      DO K = 1, IKM
        712 |       DO J = 1, JLIM
        713 |        DO I = 1, ILIM
        714 |         IF(MASKE(I,J).EQ.1 .AND. MASKV(I,J).EQ.1) THEN
        715 |           IF(I.EQ.1) THEN
        716 |            UINT(I,J,K) = UNEW(I,J,K)*WU(I,J,2) +
        717 |     1                    UNEW(I+1,J,K)*WU(I,J,3) +
        718 |     2                    UNEW(I,J+1,K)*WU(I,J,5) +
        719 |     3                    UNEW(I+1,J+1,K)*WU(I,J,6)
        720 |           ENDIF
        721 |           IF(I.EQ.ILIM) THEN
        722 |            UINT(I,J,K) = UNEW(I-1,J,K)*WU(I,J,1) +
        723 |     1                    UNEW(I,J,K)*WU(I,J,2) +
        724 |     2                    UNEW(I-1,J+1,K)*WU(I,J,4) +
        725 |     3                    UNEW(I,J+1,K)*WU(I,J,5)
        726 |           ENDIF
        727 |           IF(I.GT.1 .AND. I.LT.ILIM) THEN
        728 |            UINT(I,J,K) = UNEW(I-1,J,K)*WU(I,J,1) +
        729 |     1                    UNEW(I,J,K)*WU(I,J,2) +
        730 |     2                    UNEW(I+1,J,K)*WU(I,J,3) +
        731 |     3                    UNEW(I-1,J+1,K)*WU(I,J,4) +
        732 |     4                    UNEW(I,J+1,K)*WU(I,J,5) +
        733 |     5                    UNEW(I+1,J+1,K)*WU(I,J,6)
        734 |           ENDIF
        735 |         ENDIF
        736 |        ENDDO
        737 |       ENDDO
        738 |      ENDDO
        739 |C
        740 |      DO K = 1, IKM
        741 |       DO J = 1, JLIM
        742 |        DO I = 1, ILIM
        743 |         IF(MASKE(I,J).EQ.1 .AND. MASKV(I,J).EQ.1) THEN
        744 |          IF(I.EQ.IPT .AND.J.EQ.JPT) THEN
        745 |           print *,'unew,uint = ',i,j,k,unew(i,j,k),uint(i,j,k)
        746 |          ENDIF
        747 |          UNEW(I,J,K) = UINT(I,J,K)
        748 |         ENDIF
        749 |        ENDDO
        750 |       ENDDO
        751 |      ENDDO
        752 |
        753 |C
        754 |C  INTERPOLATE V-COMP AT MASS POINTS TO V POINTS
        755 |C
        756 |      DO K = 1, IKM
        757 |       DO J = 1, JLIM
        758 |        DO I = 1, ILIM-1
        759 |         IF(MASKE(I,J).EQ.1 .AND. MASKV(I,J).EQ.1) THEN
        760 |          IF(J.EQ.1) THEN
        761 |           UINT(I,J,K) = VNEW(I,J,K)*WV(I,J,3) +
        762 |     1                   VNEW(I+1,J,K)*WV(I,J,4) +
        763 |     2                   VNEW(I,J+1,K)*WV(I,J,5) +
        764 |     3                   VNEW(I+1,J+1,K)*WV(I,J,6)
        765 |          ELSE
        766 |           UINT(I,J,K) = VNEW(I,J-1,K)*WV(I,J,1) +
        767 |     1                   VNEW(I+1,J-1,K)*WV(I,J,2) +
        768 |     2                   VNEW(I,J,K)*WV(I,J,3) +
        769 |     3                   VNEW(I+1,J,K)*WV(I,J,4) +
        770 |     4                   VNEW(I,J+1,K)*WV(I,J,5) +
        771 |     5                   VNEW(I+1,J+1,K)*WV(I,J,6)
        772 |          ENDIF
        773 |         ENDIF
        774 |        ENDDO
        775 |       ENDDO
        776 |      ENDDO
        777 |C
        778 |      I = ILIM
        779 |      DO K = 1, IKM
        780 |       DO J = 1, JLIM
        781 |        IF(MASKE(I,J).EQ.1 .AND. MASKV(I,J).EQ.1) THEN
        782 |         UINT(I,J,K) = VNEW(I,J,K)
        783 |        ENDIF
        784 |       ENDDO
        785 |      ENDDO
        786 |C
        787 |      DO K = 1, IKM
        788 |       DO J = 1, JLIM
        789 |        DO I = 1, ILIM
        790 |         IF(MASKE(I,J).EQ.1 .AND. MASKV(I,J).EQ.1) THEN
        791 |          IF(I.EQ.IPT .AND.J.EQ.JPT) THEN
        792 |           print *,'vnew,vint = ',i,j,k,vnew(i,j,k),uint(i,j,k)
        793 |          ENDIF
        794 |          VNEW(I,J,K) = UINT(I,J,K)
        795 |         ENDIF
        796 |        ENDDO
        797 |       ENDDO
        798 |      ENDDO
        799 |C
        800 |C DONE WITH WIND INTERPOLATION : BEGIN UPDATE OF VBL
        801 |C SINCE WE HAVE NO ETA ANALYSIS INFORMATION ABOVE 50 MB,
        802 |C DO NOT USE ANY ETA ANALYSIS INFORMATION AT K=16
        803 |C
        804 |      NG=2
        805 |C
        806 |C   U-COMPONENT
        807 |C
        808 |      ICOUNT=IADDRG(1,NG)
        809 |      print *,'start of u on grid 2 at ',icount
        810 |      DO K = 1, IKM
        811 |       DO J = 1, JGOUT
        812 |        DO I = 1, IGOUT
        813 |         IF(J.LE.JLIM) THEN
        814 |          IF(MASKE(I,J).EQ.1 .AND. MASKV(I,J).EQ.1) THEN
        815 |           IF(I.EQ.IPT .AND. J.EQ.JPT .AND. K.LT.IKM) THEN
        816 |            print *,'u update ',i,j,k,icount,vbl(icount),unew(i,j,k)
        817 |           ENDIF
        818 |           IF(K.LT.IKM) VBL(ICOUNT) = UNEW(I,J,K)
        819 |          ENDIF
        820 |         ENDIF
        821 |         ICOUNT = ICOUNT + 1
        822 |        ENDDO
        823 |       ENDDO
        824 |      ENDDO
        825 |C
        826 |C   V-COMPONENT
        827 |C
        828 |      ICOUNT=IADDRG(2,NG)
        829 |      print *,'start of v on grid 2 at ',icount
        830 |      DO K = 1, IKM
        831 |       DO J = 1, JGOUT
        832 |        DO I = 1, IGOUT
        833 |         IF(J.LE.JLIM) THEN
        834 |          IF(MASKE(I,J).EQ.1 .AND. MASKV(I,J).EQ.1) THEN
        835 |           IF(I.EQ.IPT .AND. J.EQ.JPT .AND. K.LT.IKM) THEN
        836 |            print *,'v update ',i,j,k,icount,vbl(icount),vnew(i,j,k)
        837 |           ENDIF
        838 |           IF(K.LT.IKM) VBL(ICOUNT) = VNEW(I,J,K)
        839 |          ENDIF
        840 |         ENDIF
        841 |         ICOUNT = ICOUNT + 1
        842 |        ENDDO
        843 |       ENDDO
        844 |      ENDDO
        845 |C
        846 |C   POTENTIAL TEMPERATURE
        847 |C
        848 |      ICOUNT=IADDRG(3,NG)
        849 |      print *,'start of theta on grid 2 at ',icount
        850 |      DO K = 1, IKM
        851 |       DO J = 1, JGOUT
        852 |        DO I = 1, IGOUT
        853 |         IF(J.LE.JLIM) THEN
        854 |          IF(MASKE(I,J).EQ.1) THEN
        855 |           IF(I.EQ.IPT .AND. J.EQ.JPT .AND. K.LT.IKM) THEN
        856 |            print *,'theta update ',i,j,k,icount,vbl(icount),tnew(i,j,k)
        857 |           ENDIF
        858 |           IF(K.LT.IKM) VBL(ICOUNT) = TNEW(I,J,K)
        859 |          ENDIF
        860 |         ENDIF
        861 |         ICOUNT = ICOUNT + 1
        862 |        ENDDO
        863 |       ENDDO
        864 |      ENDDO
        865 |C
        866 |C   SPECIFIC HUMIDITY
        867 |C
        868 |      ICOUNT=IADDRG(4,NG)
        869 |      print *,'start of q on grid 2 at ',icount
        870 |      DO K = 1, IKMQ
        871 |       DO J = 1, JGOUT
        872 |        DO I = 1, IGOUT
        873 |         IF(J.LE.JLIM) THEN
        874 |          IF(MASKE(I,J).EQ.1) THEN
        875 |           IF(I.EQ.IPT .AND. J.EQ.JPT) THEN
        876 |            print *,'q update ',i,j,k,icount,vbl(icount),qnew(i,j,k)
        877 |           ENDIF
        878 |           VBL(ICOUNT) = QNEW(I,J,K)
        879 |          ENDIF
        880 |         ENDIF
        881 |         ICOUNT = ICOUNT + 1
        882 |        ENDDO
        883 |       ENDDO
        884 |      ENDDO
        885 |C
        886 |C   SURFACE PRESSURE
        887 |C
        888 |      ICOUNT=IADDRG(5,NG)
        889 |      print *,'start of ps on grid 2 at ',icount
        890 |      DO J = 1, JGOUT
        891 |       DO I = 1, IGOUT
        892 |        IF(J.LE.JLIM) THEN
        893 |         IF(MASKE(I,J).EQ.1) THEN
        894 |          IF(mod(i,5).eq.0 .and. mod(j,5).eq.0) THEN
        895 |           psgbl=vbl(icount)*1000.
        896 |           pseta=psnew(i,j)*1000.
        897 |           print *,'ps update ',i,j,icount,psgbl,pseta
        898 |          ENDIF
        899 |          VBL(ICOUNT) = PSNEW(I,J)
        900 |         ENDIF
        901 |        ENDIF
        902 |        ICOUNT = ICOUNT + 1
        903 |       ENDDO
        904 |      ENDDO
        905 |
        906 |      RETURN
        907 |      END
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
#BLNK_COM                        Common Block, Alignment: double word
                                 0-84.6$
 
a                                Automatic, Real(8), Offset: 0, Alignment: double word
                                 0-33.47$  0-238.10@  0-241.19  0-241.21  0-243.36  0-250.36  0-257.14
 
adabat                           External Subroutine
                                 0-575.14
 
alat1                            Common member, Real(4), Offset: 12, Alignment: full word
                                 0-45.38$
 
alatan                           Common member, Real(4), Offset: 32, Alignment: quadruple word
                                 0-46.11$
 
alnp3                            Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-237.10@  0-256.18
 
alnpb                            Automatic, Real(8), Offset: 0, Alignment: double word
                                 0-34.26$  0-234.10@  0-236.17  0-237.23  0-259.30
 
alnps                            Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-256.10@  0-258.27  0-259.36
 
alnpt                            Automatic, Real(8), Offset: 0, Alignment: double word
                                 0-34.32$  0-235.10@  0-236.25  0-237.29
 
alog                             Pure Intrinsic Real(4)
                                 0-293.28  0-295.28
 
alphar                           Parameter, Real(4)
                                 0-29.11$
 
alpint                           Automatic, Real(8) (1:147, 1:110, 1:17), Offset: 0, Alignment: double word
                                 0-32.22$  0-293.12@  0-298.12@  0-302.23  0-366.18  0-411.20  0-417.23
 
alplev                           Automatic, Real(8) (1:39), Offset: 0, Alignment: double word
                                 0-35.11$  0-115.9@  0-177.34  0-178.32  0-178.42  0-179.34  0-180.32  0-180.42  0-186.21  0-193.21
                                 0-194.20  0-234.18  0-235.18  0-356.44  0-360.19  0-369.33  0-372.26  0-376.24  0-393.22  0-625.25
 
alpmid                           Automatic, Real(8) (1:147, 1:110, 1:16), Offset: 0, Alignment: double word
                                 0-33.11$  0-295.12@  0-305.23  0-415.23
 
alptop                           Automatic, Real(8), Offset: 0, Alignment: double word
                                 0-33.33$  0-110.7@  0-298.28  0-356.35  0-360.12  0-405.21
 
b                                Automatic, Real(8), Offset: 0, Alignment: double word
                                 0-33.49$  0-239.10@  0-240.46  0-241.28  0-243.38  0-250.38  0-259.43
 
bitsea                           Common member, Real(4) (1:23668, 1:2), Offset: 3544, Alignment: double word
                                 0-79.23$
 
bitsno                           Common member, Real(4) (1:23668, 1:2), Offset: 192888, Alignment: double word
                                 0-80.23$
 
bitwvl                           Common member, Real(4) (1:23668, 1:2), Offset: 382232, Alignment: double word
                                 0-81.23$
 
cbot                             Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-495.12@  0-496.36
 
cmuu                             Common member, Real(4) (1:2), Offset: 3484, Alignment: full word
                                 0-74.23$
 
constn                           Common Block, Alignment: double word
                                 0-62.15$
 
consts                           Common Block, Alignment: double word
                                 0-58.15$
 
cp                               Parameter, Real(4)
                                 0-27.18$  0-28.18  0-28.45
 
cpor                             Parameter, Real(4)
                                 0-28.40$
 
ctop                             Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-494.12@  0-495.25  0-497.32
 
delq                             Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-179.13@  0-182.29
 
delsig                           Common member, Real(4) (1:16), Offset: 3292, Alignment: full word
                                 0-72.41$
 
delt                             Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-177.13@  0-181.29  0-492.12@  0-496.43  0-497.39
 
diff                             Automatic, Real(4) (1:5), Offset: 0, Alignment: full word
                                 0-95.28$
 
dlamngm                          Common member, Real(4), Offset: 3540, Alignment: full word
                                 0-78.23$
 
dlnp                             Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-236.10@  0-238.37  0-239.36  0-240.48  0-240.53
 
dt                               Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-486.11@  0-488.18  0-492.31
 
dtdz                             Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-488.11@  0-490.14
 
dxx                              Common member, Real(4), Offset: 20, Alignment: full word
                                 0-45.50$
 
dyy                              Common member, Real(4), Offset: 24, Alignment: double word
                                 0-45.54$
 
dz                               Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-487.11@  0-488.23  0-492.26
 
egrid                            Common Block, Alignment: double word
                                 0-50.15$
 
elon1                            Common member, Real(4), Offset: 16, Alignment: quadruple word
                                 0-45.44$
 
elonv                            Common member, Real(4), Offset: 28, Alignment: full word
                                 0-45.58$
 
eplev                            Static, Real(4) (1:39), Offset: 0, Alignment: full word
                                 0-96.12$  0-102.12*  0-115.25  0-145.25  0-146.31  0-151.39  0-199.50  0-228.16  0-245.24  0-252.24
                                 0-321.29  0-322.31  0-326.43  0-350.20
 
exp                              Pure Intrinsic
                                 0-258.23
 
factor                           Parameter, Real(4)
                                 0-26.32$  0-126.38
 
g                                Parameter, Real(4)
                                 0-27.11$  0-27.34  0-27.40  0-27.54  0-29.26  0-238.14  0-240.17  0-241.31  0-256.28
 
gamd                             Parameter, Real(4)
                                 0-28.21$  0-490.22  0-492.19
 
gor                              Parameter, Real(4)
                                 0-27.36$  0-368.20  0-462.22  0-473.22  0-515.26
 
grid                             Automatic, Real(4) (1:16170), Offset: 0, Alignment: full word
                                 0-95.17$
 
gridef                           Common Block, Alignment: double word
                                 0-45.15$
 
i                                Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-125.12@  0-126.16  0-127.14  0-128.32  0-128.47  0-142.11@  0-143.18  0-145.17  0-146.24
                                 0-147.20  0-148.20  0-149.37  0-150.16  0-151.25  0-151.32  0-151.55  0-167.11@  0-168.18  0-169.24
                                 0-172.19  0-172.33  0-173.20  0-174.20  0-175.20  0-176.20  0-177.28  0-179.28  0-181.20  0-182.20
                                 0-183.19  0-183.29  0-184.16  0-185.18  0-185.31  0-187.27  0-189.20  0-190.20  0-191.18  0-192.34
                                 0-196.19  0-196.34  0-196.53  0-198.16  0-199.22  0-199.34  0-199.43  0-200.22  0-200.43  0-202.13
                                 0-202.28  0-213.11@  0-214.18  0-216.21  0-217.26  0-219.24  0-220.15  0-221.27  0-221.40  0-226.21
                                 0-229.18  0-233.18  0-233.30  0-238.21  0-240.30  0-241.38  0-242.31  0-243.32  0-243.45  0-245.35
                                 0-250.32  0-250.45  0-252.35  0-256.35  0-258.16  0-259.16  0-264.43  0-264.50  0-264.60  0-265.15
                                 0-265.23  0-265.34  0-266.16  0-266.26  0-267.16  0-267.26  0-269.18  0-270.13  0-272.24  0-272.31
                                 0-272.42  0-272.50  0-273.20  0-273.30  0-289.12@  0-290.19  0-292.17  0-292.44  0-293.19  0-293.38
                                 0-294.17  0-294.44  0-295.19  0-295.38  0-297.17  0-298.19  0-300.14  0-301.29  0-301.41  0-301.61
                                 0-302.30  0-304.30  0-304.42  0-304.62  0-305.30  0-317.11@  0-318.18  0-319.19  0-319.30  0-321.21
                                 0-322.24  0-323.20  0-324.37  0-325.16  0-326.26  0-326.36  0-326.59  0-342.11@  0-343.18  0-345.24
