IBM XL Fortran Enterprise Edition V10.1 for AIX (5724-M13)  Version 10.01.0000.0002 --- /gpfs/m/nco/ops/nwprod/sorc/ngm_ngmini.fd/TIMESMOO.f 09/30/06 19:43:52
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             DDIM            ESCAPE
         FULLPATH        I4              INLGLUE         NOLIBESSL
         NOLIBPOSIX      OBJECT          SOURCE          STDFRAMEWORK
         STRICT          SWAPOMP         THREADED        UNWIND
         NOZEROSIZE
  
         ==  Options Of Integer Type ==
         FIXED(72)             MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(548)        STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR5X)           ATTR()                AUTODBL(NONE)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(RNDSNGL,MAF,FOLD,RNGCHK)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR5)            UNROLL(AUTO)
         XREF(FULL)            XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
          1 |       SUBROUTINE TIMESMOO(VBLCOPY,NUMVERT,
        386 |                   UTSAVE(I,KK,NGG)=0.
        387 |                   VTSAVE(I,KK,NGG)=0.
        388 |                   PTSAVE(I,KK,NGG)=0.
        389 |25002            CONTINUE
        390 |250            CONTINUE
        391 |260          CONTINUE
        392 |           END IF
        393 |C--------
        394 |C-------- 5. FINALLY EXCHANGE U0SAVE,ETC. WITH VBL(U,ETC.)
        395 |C--------   THUS RESTORING VBL TO ORIGINAL STATE.
        396 |C--------
        397 |           DO 325 NGG=1,INGRDUSE
        398 |             CALL STOVBL(U0SAVE(1,1,NGG),V0SAVE(1,1,NGG),
        399 |     *          P0SAVE(1,1,NGG),NGG)
        400 |325        CONTINUE
        401 |         END IF
        402 |C----------------------
        403 |C----------------HERE FOR LOOP=2:  ONE STEP OF INITIALIZATION
        404 |C----------------               COMPLETE.  NOW ADD INCREMENT TO FULL
        405 |C------------------                FIELDS.
        406 |        ELSE
        407 |C--------
        408 |C-------- RETURN INCREMENTS FROM VERTICAL MODE SPACE
        409 |C--------
        410 |         DO 535 KK=1,NUMVERT
        411 |           DO 53502 I=1,IJ
        412 |             W0TH(I,KK)=PTSAVE(I,KK,NG)
        413 |             W0U(I,KK)=UTSAVE(I,KK,NG)
        414 |             W0V(I,KK)=VTSAVE(I,KK,NG)
        415 |53502      CONTINUE
        416 |535      CONTINUE
        417 |         CALL FROMVBL(W00U,W00V,W00TH,W00Q,W00H,NG)
        418 |         CALL TOVBL(W0U,W0V,W0TH,W0Q,W0H,NG)
        419 |         DO 550 K=1,IKM
        420 |           DO 55002 I=1,IJ
        421 |             W0U(I,K)=0.
        422 |             W0V(I,K)=0.
        423 |             W0TH(I,K)=0.
        424 |55002      CONTINUE
        425 |550      CONTINUE
        426 |         DO 55004 I=1,IJ
        427 |           W0H(I)=0.
        428 |55004    CONTINUE
        429 |         DO 575 K=1,NUMVERT
        430 |           IADDT=MADDT+(K-1)*IJ
        431 |           IADDU=MADDU+(K-1)*IJ
        432 |           IADDV=MADDV+(K-1)*IJ
        433 |           DO 57502 I=1,IJ
        434 |             W0H(I)=W0H(I)+HPIBINVE(K)*VBL(IADDT+I-1)
        435 |57502      CONTINUE
        436 |           DO 570 KKR=1,IKM
        437 |             KK=IKM+1-KKR
        438 |             DO 57002 I=1,IJ
        439 |               W0TH(I,KKR)=W0TH(I,KKR)+HTBINVE(KK,K)*VBL(IADDT+I-1)
        440 |               W0U(I,KKR)=W0U(I,KKR)+HE(KK,K)*VBL(IADDU+I-1)
        441 |               W0V(I,KKR)=W0V(I,KKR)+HE(KK,K)*VBL(IADDV+I-1)
        442 |57002        CONTINUE
        443 |570        CONTINUE
        444 |575      CONTINUE
        445 |C--------
        446 |C-------- CONVERT VIRT TEMP CORRECTIONS TO ACTUAL TEMP CORRECTIONS
        447 |C--------
        448 |         CALL GETACTT(W0TH,W00H,W00Q,IJ,IJMAX,KM)
        449 |C--------
        450 |C-------- 6. CONVERT AND ADD INCREMENTS BACK TO ORIGINAL VARIABLES
        451 |C--------      (W0U,V,TH,H CONTAINS INCREMENTS, W00U,.. FULL FIELDS)
        452 |C--------
        453 |           CALL UNAVERTA(VBL(MADDU),VBL(MADDV),VBL(MADDT),VBL(MADDH),
        454 |     *           VBL(MADDQ),IJ,
        455 |     *                  IMG(NG),JMG(NG),PR,GASCON,
        456 |     *                  W0U,W0V,W0TH,W0H,
        457 |     *                  W00U,W00V,W00TH,W00H,W00Q,
        458 |     *                  R0Q(1,1),R0Q(1,2),R0Q(1,3),R0Q(1,4),
        459 |     *                  R0Q(1,5),R0Q(1,6),R0Q(1,7),R0Q(1,8))
        460 |        END IF
        461 |9000    CONTINUE
        462 |9100   CONTINUE
        463 |       RETURN
        464 |       END
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
#BLNK_COM                        Common Block, Alignment: double word
                                 0-72.6$
 
ahord                            Common member, Real(4), Offset: 11604, Alignment: full word
                                 0-146.11$
 
alatpr                           Common member, Real(4) (1:6), Offset: 804, Alignment: full word
                                 0-98.25$
 
alonpr                           Common member, Real(4) (1:6), Offset: 828, Alignment: full word
                                 0-98.48$
 
anem                             Common member, Real(4), Offset: 812, Alignment: full word
                                 0-69.25$
 
angvel                           Common member, Real(4), Offset: 780, Alignment: full word
                                 0-66.33$
 
bhord                            Common member, Real(4), Offset: 11608, Alignment: double word
                                 0-146.17$
 
bitgrdh                          Common member, Logical(4) (1:23668, 1:2, 1:2), Offset: 43630784, Alignment: quadruple word
                                 0-77.25$  0-84.15$  0-270.44  0-273.34
 
bitgrdu                          Common member, Logical(4) (1:23668, 1:2, 1:2), Offset: 44009472, Alignment: quadruple word
                                 0-78.25$  0-84.24$
 
bitgrdv                          Common member, Logical(4) (1:23668, 1:2, 1:2), Offset: 44388160, Alignment: quadruple word
                                 0-79.25$  0-84.33$
 
bitsea                           Common member, Logical(4) (1:23668, 1:2), Offset: 44766848, Alignment: quadruple word
                                 0-80.25$  0-84.42$
 
bitsno                           Common member, Logical(4) (1:23668, 1:2), Offset: 44956192, Alignment: quadruple word
                                 0-81.25$  0-84.50$
 
bitwvl                           Common member, Logical(4) (1:23668, 1:2), Offset: 45145536, Alignment: quadruple word
                                 0-82.25$  0-84.58$
 
blkdr                            Common member, Real(4), Offset: 816, Alignment: quadruple word
                                 0-69.31$
 
charn                            Common member, Real(4), Offset: 820, Alignment: full word
                                 0-69.38$
 
chord                            Common member, Real(4), Offset: 11612, Alignment: full word
                                 0-146.23$
 
com1way                          Common Block, Alignment: double word
                                 0-161.15$
 
comconst                         Common Block, Alignment: double word
                                 0-54.15$
 
comdiag                          Common Block, Alignment: double word
                                 0-88.15$
 
comout                           Common Block, Alignment: double word
                                 0-109.15$
 
conaust                          Common member, Real(4), Offset: 824, Alignment: double word
                                 0-69.45$
 
converta                         External Subroutine
                                 0-269.17  0-272.17
 
cosout                           Common member, Real(4), Offset: 10864, Alignment: quadruple word
                                 0-125.14$
 
cpdp                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-257.12@  0-259.26
 
critconv                         Common member, Real(4), Offset: 796, Alignment: full word
                                 0-67.54$
 
ddorf                            Common member, Real(4), Offset: 828, Alignment: full word
                                 0-69.54$
 
delsig                           Common member, Real(4) (1:16), Offset: 516, Alignment: full word
                                 0-64.25$  0-255.22
 
deltata                          Static, Real(4), Offset: 0, Alignment: full word
                                 0-284.10@  0-285.22
 
deltatai                         Static, Real(4), Offset: 0, Alignment: full word
                                 0-285.10@  0-299.51  0-301.51  0-303.53  0-308.45
 
deltaxa                          Static, Real(4), Offset: 0, Alignment: full word
                                 0-279.10@  0-280.19  0-282.12@  0-282.23  0-284.25
 
deltaxa0                         Static, Real(4), Offset: 0, Alignment: full word
                                 0-280.10@  0-380.37
 
descript                         Common member, Character(20) (1:100), Offset: 836, Alignment: full word
                                 0-106.20$  0-121.10$
 
descrp                           Common member, Character(24) (1:6), Offset: 852, Alignment: full word
                                 0-99.25$  0-101.20$
 
dhord                            Common member, Real(4), Offset: 11616, Alignment: quadruple word
                                 0-146.29$
 
dlamngm                          Common member, Real(4), Offset: 844, Alignment: full word
                                 0-70.42$
 
dlamout                          Common member, Real(4), Offset: 24, Alignment: double word
                                 0-117.44$
 
dnpeqout                         Common member, Real(4), Offset: 20, Alignment: full word
                                 0-117.34$
 
dsig                             Static, Real(4) (1:16), Offset: 0, Alignment: full word
                                 0-170.15$  0-255.14@  0-262.28
 
dtovdx                           Common member, Real(4), Offset: 776, Alignment: double word
                                 0-66.25$  0-284.18
 
dxout                            Common member, Real(4), Offset: 10872, Alignment: double word
                                 0-125.35$
 
exp                              Pure Intrinsic
                                 0-264.24
 
filler                           Common member, Real(4) (1:10000), Offset: 18461040, Alignment: quadruple word
                                 0-75.25$
 
fromvbl                          External Subroutine
                                 0-242.17  0-243.17  0-417.15
 
gascon                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-258.12@  0-259.19  0-270.32  0-273.22  0-275.22  0-455.44
 
getactt                          External Subroutine
                                 0-448.15
 
getvirtt                         External Subroutine
                                 0-314.15
 
hdepths                          Static, Real(4) (1:16), Offset: 0, Alignment: full word
                                 0-165.15$  0-321.24
 
he                               Static, Real(4) (1:16, 1:16), Offset: 0, Alignment: full word
                                 0-168.29$  0-321.69  0-440.38  0-441.38
 
heinv                            Static, Real(4) (1:16, 1:16), Offset: 0, Alignment: full word
                                 0-166.27$  0-321.39  0-334.36  0-336.36
 
heinvg                           Static, Real(4) (1:16, 1:16), Offset: 0, Alignment: full word
                                 0-167.15$  0-321.45  0-338.38
 
heinvt                           Static, Real(4) (1:16), Offset: 0, Alignment: full word
                                 0-166.15$  0-321.32  0-327.25
 
hpibinve                         Static, Real(4) (1:16), Offset: 0, Alignment: full word
                                 0-168.15$  0-321.52  0-434.28
 
htbinve                          Static, Real(4) (1:16, 1:16), Offset: 0, Alignment: full word
                                 0-169.15$  0-321.61  0-439.40
 
htfd                             Common member, Real(4) (1:6), Offset: 11020, Alignment: full word
                                 0-129.30$
 
i                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-261.19@  0-262.33  0-263.21  0-264.21  0-264.46  0-281.17@  0-298.23@  0-299.20  0-299.36
                                 0-299.45  0-300.34  0-301.20  0-301.36  0-301.45  0-302.34  0-303.21  0-303.37  0-303.47  0-304.34
                                 0-307.21@  0-308.18  0-308.32  0-308.41  0-309.34  0-326.21@  0-327.19  0-327.40  0-328.18
                                 0-329.18  0-333.23@  0-334.20  0-334.30  0-335.34  0-336.20  0-336.30  0-337.34  0-338.21  0-338.32
                                 0-339.35  0-345.21@  0-346.21  0-346.35  0-347.21  0-347.34  0-348.21  0-348.34  0-385.27@
                                 0-386.27  0-387.27  0-388.27  0-411.21@  0-412.19  0-412.32  0-413.18  0-413.31  0-414.18  0-414.31
                                 0-420.21@  0-421.18  0-422.18  0-423.19  0-426.19@  0-427.16  0-433.21@  0-434.18  0-434.25
                                 0-434.50  0-438.23@  0-439.21  0-439.33  0-439.64  0-440.20  0-440.31  0-440.57  0-441.20  0-441.31
                                 0-441.57
 
iaddrg                           Common member, Integer(4) (1:44, 1:2), Offset: 108, Alignment: full word
                                 0-60.25$  0-215.16  0-216.16  0-217.16  0-218.16  0-219.16
 
iaddrgdp                         Reference argument, Integer(4) (1:5, 1:2), Offset: 0, Alignment: full word
                                 0-162.18$  0-3.32  0-220.17  0-221.17  0-222.17  0-223.17  0-224.17
 
iaddt                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-294.14@  0-303.31  0-430.12@  0-434.44  0-439.58
 
iaddtc                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-297.14@  0-304.27
 
iaddu                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-292.14@  0-299.30  0-431.12@  0-440.51
 
iadduc                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-295.14@  0-300.27
 
iaddv                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-293.14@  0-301.30  0-432.12@  0-441.51
 
iaddvc                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-296.14@  0-302.27
 
iag                              Common member, Integer(4) (1:1), Offset: 92, Alignment: full word
                                 0-58.25$
 
ibg                              Common member, Integer(4) (1:1), Offset: 100, Alignment: full word
                                 0-59.25$
 
ibitng2                          Static, Integer(4), Offset: 0, Alignment: full word
                                 0-210.10@  0-270.54  0-273.44
 
iblk1d                           Parameter, Integer(4)
                                 2-58.9$  2-60.30
 
iblk1wrk                         Parameter, Integer(4)
                                 2-60.9$
 
iblk2d                           Parameter, Integer(4)
                                 2-59.9$  2-61.30
 
iblk2wrk                         Parameter, Integer(4)
                                 2-61.9$
 
ibpor                            Parameter, Integer(4)
                                 2-9.13$  2-10.25
 
ibpw                             Parameter, Integer(4)
                                 2-8.13$  2-10.33
 
ibucket                          Common member, Integer(4), Offset: 492, Alignment: full word
                                 0-62.60$
 
icallrad                         Common member, Integer(4), Offset: 48, Alignment: quadruple word
                                 0-55.25$
 
idpfillr                         Parameter, Integer(4)
                                 1-13.12$
 
iijkmax                          Parameter, Integer(4)
                                 2-49.13$  0-74.34  1-13.48  2-56.47
 
iijmax                           Parameter, Integer(4)
                                 2-17.13$  0-72.34  0-73.34  0-77.34  0-78.34  0-79.34  0-80.34  0-81.34  0-82.34  0-171.19
                                 0-171.35  0-172.20  0-172.36  0-173.19  0-174.20  0-174.37  0-175.21  0-175.38  0-176.20  0-177.19
                                 0-177.35  0-178.20  0-178.36  0-179.19  0-180.22  0-181.22  0-182.22  0-183.22  0-184.22  0-185.22
                                 0-385.31  1-13.58  2-49.31  2-56.21  2-60.21
 
iijmaxb                          Parameter, Integer(4)
                                 2-18.13$  2-51.21
 
iijrad                           Parameter, Integer(4)
                                 2-19.13$  2-57.30  2-61.21
 
iiorblp                          Parameter, Integer(4)
                                 1-7.35$
 
iiorbpl                          Parameter, Integer(4)
                                 1-7.15$
 
iiordlp                          Parameter, Integer(4)
                                 1-7.45$
 
iiordpl                          Parameter, Integer(4)
                                 1-7.25$
 
iiwordsb                         Parameter, Integer(4)
                                 2-51.9$
 
ij                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-214.10@  0-269.70  0-292.32  0-293.32  0-294.32  0-295.34  0-296.34  0-297.34  0-298.27  0-307.25
                                 0-314.39  0-326.25  0-333.27  0-345.25  0-411.25  0-420.25  0-426.23  0-430.30  0-431.30  0-432.30
                                 0-433.25  0-438.27  0-448.38  0-454.29
 
ijcap                            Parameter, Integer(4)
                                 2-20.13$
 
ijcap12                          Parameter, Integer(4)
                                 1-11.34$
 
ijcap1dp                         Parameter, Integer(4)
                                 1-11.15$  1-11.44  1-12.23
 
ijcapdp                          Parameter, Integer(4)
                                 1-6.26$  1-11.24  1-12.33
 
ijmax                            Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 0-54.25$  0-272.43  0-314.42  0-448.41
 
ijout                            Common member, Integer(4), Offset: 10840, Alignment: double word
                                 0-124.14$
 
ijrad                            Common member, Integer(4), Offset: 12, Alignment: full word
                                 0-54.44$
 
ikm                              Parameter, Integer(4)
                                 2-22.13$  0-64.32  0-64.41  0-64.53  0-88.33  0-94.34  0-95.34  0-125.53  0-164.20  0-164.32
                                 0-164.44  0-165.23  0-166.22  0-166.33  0-166.37  0-167.22  0-167.26  0-168.24  0-168.32  0-168.36
                                 0-169.23  0-169.27  0-170.20  0-171.26  0-171.42  0-172.27  0-172.43  0-174.27  0-174.44  0-175.28
                                 0-175.45  0-177.26  0-177.42  0-178.27  0-178.43  0-331.24  0-332.16  0-419.21  0-436.25  0-437.17
                                 1-8.32  1-13.24  2-49.25  2-52.21  2-53.25  2-57.39  2-58.26  2-59.26
 
ikmp1                            Parameter, Integer(4)
                                 2-52.9$  0-65.32
 
ilatg2                           Parameter, Integer(4)
                                 2-12.13$  2-47.25
 
ilbch                            Parameter, Integer(4)
                                 2-24.13$
 
ilbhi                            Parameter, Integer(4)
                                 2-25.13$
 
ilbui                            Parameter, Integer(4)
                                 2-26.13$
 
ilbuo                            Parameter, Integer(4)
                                 2-27.13$
 
ilbvi                            Parameter, Integer(4)
                                 2-28.13$
 
ilbvo                            Parameter, Integer(4)
                                 2-29.13$
 
ilevh                            Parameter, Integer(4)
                                 2-13.13$  2-46.46
 
ilevs                            Parameter, Integer(4)
                                 2-14.13$  2-46.38
 
illd                             Common member, Integer(4), Offset: 11620, Alignment: full word
                                 0-146.36$
 
ilmout                           Parameter, Integer(4)
                                 2-30.13$  0-121.37  0-129.19  0-136.32  0-142.42
 
ilonf                            Parameter, Integer(4)
                                 2-15.13$  2-46.25  2-54.21
 
ilonfp1                          Parameter, Integer(4)
                                 2-54.9$
 
ilvltot                          Parameter, Integer(4)
                                 2-53.9$  2-55.21
 
imaxoutf                         Parameter, Integer(4)
                                 2-32.13$
 
imaxoutt                         Parameter, Integer(4)
                                 2-33.13$
 
imaxoutv                         Parameter, Integer(4)
                                 2-34.13$  0-120.17  0-120.37  0-121.19  0-121.44
 
imaxprof                         Parameter, Integer(4)
                                 2-35.13$  0-98.34  0-98.57  0-99.34
 
imaxscr                          Parameter, Integer(4)
                                 2-56.9$
 
imcubic                          Parameter, Integer(4)
                                 1-7.55$
 
img                              Common member, Integer(4) (1:2), Offset: 76, Alignment: full word
                                 0-57.25$  0-214.13  0-270.13  0-272.49  0-380.15  0-455.25
 
imout                            Common member, Integer(4), Offset: 12, Alignment: full word
                                 0-117.20$
 
incoefs                          Parameter, Integer(4)
                                 1-12.15$
 
infiller                         Parameter, Integer(4)
                                 2-36.13$  0-75.34  2-56.62
 
inglb                            Common member, Integer(4), Offset: 8, Alignment: double word
                                 0-161.43$
 
ingmax                           Parameter, Integer(4)
                                 1-8.47$
 
ingrdus1                         Parameter, Integer(4)
                                 2-39.13$  0-58.29  0-58.44  0-59.29  0-59.44
 
ingrduse                         Parameter, Integer(4)
                                 2-38.13$  0-57.29  0-57.44  0-60.42  0-61.35  0-63.32  0-63.50  0-77.45  0-78.45  0-79.45  0-80.42
                                 0-81.42  0-82.42  0-88.38  0-89.37  0-90.37  0-90.60  0-91.37  0-91.60  0-92.37  0-93.37  0-94.42
                                 0-95.42  0-96.37  0-97.37  0-97.60  0-133.12  0-133.35  0-133.56  0-134.18  0-134.35  0-134.54
                                 0-135.32  0-136.15  0-136.39  0-138.20  0-138.40  0-162.29  0-180.38  0-181.38  0-182.38  0-183.38
                                 0-184.38  0-185.38  0-209.22  0-362.19  0-366.25  0-370.25  0-371.24  0-383.27  0-397.25
 
inh                              Parameter, Integer(4)
                                 2-37.13$  2-48.30
 
iniaddrs                         Parameter, Integer(4)
                                 2-40.13$  0-60.32
 
inklat                           Parameter, Integer(4)
                                 1-6.56$
 
inklon                           Parameter, Integer(4)
                                 1-6.47$  1-9.54
 
inksig                           Parameter, Integer(4)
                                 1-9.15$
 
inlat                            Parameter, Integer(4)
                                 2-47.13$
 
inlatdp                          Parameter, Integer(4)
                                 1-10.15$  1-10.39
 
inlath                           Parameter, Integer(4)
                                 1-5.21$  1-5.43  1-10.25
 
inlatsh                          Parameter, Integer(4)
                                 2-16.13$  2-47.34
 
inlola                           Parameter, Integer(4)
                                 1-10.32$
 
inlon                            Parameter, Integer(4)
                                 1-6.37$  1-9.48
 
inlonex                          Parameter, Integer(4)
                                 1-9.40$  1-10.47
 
inmodes                          Parameter, Integer(4)
                                 1-8.36$
 
inscr                            Parameter, Integer(4)
                                 2-41.13$  0-72.43  2-56.29
 
inscr3                           Parameter, Integer(4)
                                 2-43.13$  0-74.43  2-56.55
 
inscrgeo                         Parameter, Integer(4)
                                 2-42.13$  0-73.43  2-56.35
 
inshem                           Parameter, Integer(4)
                                 2-48.13$
 
insig                            Parameter, Integer(4)
                                 1-8.26$  1-9.32
 
insigp1                          Parameter, Integer(4)
                                 1-9.24$
 
insigstp                         Parameter, Integer(4)
                                 2-46.13$
 
insoil                           Parameter, Integer(4)
                                 2-44.13$
 
inspecs                          Parameter, Integer(4)
                                 2-11.13$
 
insumg                           Parameter, Integer(4)
                                 2-45.13$  1-13.31  2-55.31
 
inumcoef                         Parameter, Integer(4)
                                 1-5.32$
 
inumgrid                         Parameter, Integer(4)
                                 1-6.15$
 
inumrec                          Parameter, Integer(4)
                                 2-10.13$
 
inumvert                         Parameter, Integer(4)
                                 1-8.15$  0-180.29  0-181.29  0-182.29  0-183.29  0-184.29  0-185.29
 
inunit                           Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 0-116.12$
 
invbl                            Parameter, Integer(4)
                                 2-55.9$  0-76.34
 
ioutunit                         Common member, Integer(4), Offset: 4, Alignment: full word
                                 0-116.20$
 
iphyspl                          Common member, Integer(4), Offset: 52, Alignment: full word
                                 0-55.35$  0-247.12@
 
iradwrk                          Parameter, Integer(4)
                                 2-57.9$
 
itbound                          Common member, Integer(4), Offset: 4, Alignment: full word
                                 0-161.34$
 
itime                            Common member, Integer(4), Offset: 68, Alignment: full word
                                 0-56.32$
 
itimstep                         Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 0-161.24$
 
iuld                             Common member, Integer(4), Offset: 11624, Alignment: double word
                                 0-146.41$
 
iwpcpl                           Parameter, Integer(4)
                                 2-21.13$  2-57.21
 
j1                               Common member, Integer(4) (1:2), Offset: 11048, Alignment: double word
                                 0-133.9$
 
j2                               Common member, Integer(4) (1:2), Offset: 11056, Alignment: quadruple word
                                 0-133.32$
 
jaddfngm                         Common member, Integer(4) (1:2), Offset: 11080, Alignment: double word
                                 0-134.9$
 
jaddk2l                          Common member, Integer(4) (1:2, 1:2), Offset: 11064, Alignment: double word
                                 0-133.48$
 
jag                              Common member, Integer(4) (1:1), Offset: 96, Alignment: quadruple word
                                 0-58.40$
 
jbg                              Common member, Integer(4) (1:1), Offset: 104, Alignment: double word
                                 0-59.40$
 
jhkap                            Common member, Integer(4) (1:2), Offset: 11096, Alignment: double word
                                 0-134.48$
 
jhrec                            Common member, Integer(4) (1:2), Offset: 11088, Alignment: quadruple word
                                 0-134.29$
 
jmg                              Common member, Integer(4) (1:2), Offset: 84, Alignment: full word
                                 0-57.40$  0-214.21  0-270.21  0-272.57  0-380.19  0-455.33
 
jmout                            Common member, Integer(4), Offset: 16, Alignment: quadruple word
                                 0-117.27$
 
jscr2                            Common member, Integer(4) (1:12), Offset: 11104, Alignment: quadruple word
                                 0-135.9$
 
jscr3ngm                         Common member, Integer(4) (1:2, 1:12), Offset: 11152, Alignment: quadruple word
                                 0-135.23$
 
jscr3out                         Common member, Integer(4) (1:12), Offset: 11248, Alignment: quadruple word
                                 0-135.48$
 
k                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-253.19@  0-254.22  0-255.19  0-291.19@  0-292.27  0-293.27  0-294.27  0-295.29  0-296.29
                                 0-297.29  0-299.22  0-299.47  0-301.22  0-301.47  0-303.23  0-303.49  0-332.14@  0-334.45  0-336.45
                                 0-338.48  0-419.17@  0-421.20  0-422.20  0-423.21  0-429.17@  0-430.25  0-431.25  0-432.25
                                 0-434.37  0-439.51  0-440.44  0-441.44
 
kadiab                           Common member, Integer(4) (1:16, 1:2), Offset: 0, Alignment: quadruple word
                                 0-88.25$
 
kgtype                           Common member, Integer(4), Offset: 8, Alignment: double word
                                 0-117.12$
 
khinterp                         Static, Integer(4), Offset: 0, Alignment: full word
                                 0-213.10@  0-231.28  0-233.22  0-249.36
 
kk                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-325.17@  0-327.21  0-327.32  0-328.20  0-329.20  0-334.22  0-334.32  0-334.42  0-336.22  0-336.32
                                 0-336.42  0-338.23  0-338.34  0-338.45  0-344.17@  0-346.23  0-346.37  0-347.23  0-347.36  0-348.23
                                 0-348.36  0-384.23@  0-386.29  0-387.29  0-388.29  0-410.17@  0-412.21  0-412.34  0-413.20
                                 0-413.33  0-414.20  0-414.33  0-437.14@  0-439.48  0-440.41  0-441.41
 
kkcloud2                         Common member, Integer(4) (1:2, 1:2), Offset: 144, Alignment: quadruple word
                                 0-90.25$
 
kkgse2                           Common member, Integer(4) (1:2, 1:2), Offset: 224, Alignment: quadruple word
                                 0-93.25$
 
kkgsp2                           Common member, Integer(4) (1:2, 1:2), Offset: 208, Alignment: quadruple word
                                 0-92.25$
 
kkr                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-436.19@  0-437.23  0-439.23  0-439.35  0-440.22  0-440.33  0-441.22  0-441.33
 
klift1                           Common member, Integer(4), Offset: 484, Alignment: full word
                                 0-62.44$
 
klift2                           Common member, Integer(4), Offset: 488, Alignment: double word
                                 0-62.52$
 
km                               Common member, Integer(4), Offset: 4, Alignment: full word
                                 0-54.32$  0-213.21  0-253.23  0-254.17  0-261.23  0-291.23  0-314.48  0-448.47
 
kr                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-254.14@  0-255.29  0-331.19@  0-332.22  0-335.36  0-337.36  0-339.37
 
kumulus                          Common member, Integer(4), Offset: 476, Alignment: full word
                                 0-62.25$
 
label84                          Common member, Integer(4) (1:27), Offset: 11636, Alignment: full word
                                 0-151.22$
 
labfsub2                         Common member, Integer(4), Offset: 11772, Alignment: full word
                                 0-158.29$
 
labkgrid                         Common member, Integer(4), Offset: 11776, Alignment: quadruple word
                                 0-158.39$
 
labmldif                         Common member, Integer(4), Offset: 11764, Alignment: full word
                                 0-158.9$
 
labnumpt                         Common member, Integer(4), Offset: 11780, Alignment: full word
                                 0-158.49$
 
labqtype                         Common member, Integer(4), Offset: 11744, Alignment: quadruple word
                                 0-157.9$
 
labssub1                         Common member, Integer(4), Offset: 11748, Alignment: full word
                                 0-157.19$
 
labssub2                         Common member, Integer(4), Offset: 11768, Alignment: double word
                                 0-158.19$
 
labtmark                         Common member, Integer(4), Offset: 11752, Alignment: double word
                                 0-157.29$
 
laststep                         Static, Integer(4), Offset: 0, Alignment: full word
                                 0-245.12@  0-248.34
 
latbnd                           External Subroutine
                                 0-231.17  0-371.39
 
lengd                            Common member, Integer(4) (1:2), Offset: 11296, Alignment: quadruple word
                                 0-136.9$
 
levels                           Common member, Integer(4) (1:20, 1:100), Offset: 2836, Alignment: full word
                                 0-121.30$
 
lgridppt                         Common member, Integer(4), Offset: 480, Alignment: quadruple word
                                 0-62.34$
 
lmout                            Common member, Integer(4), Offset: 10844, Alignment: full word
                                 0-124.21$
 
lofclds                          Common member, Integer(4) (1:2, 1:4), Offset: 16, Alignment: quadruple word
                                 0-54.51$
 
log                              Pure Intrinsic
                                 0-264.35
 
loop                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-202.17@  0-225.12
 
loopbig                          Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-3.41  0-380.46  0-382.15
 
lqtype                           Common member, Integer(4) (1:100), Offset: 36, Alignment: full word
                                 0-120.10$
 
lstype                           Common member, Integer(4) (1:100), Offset: 436, Alignment: full word
                                 0-120.30$
 
ltype                            Common member, Integer(4) (1:20, 1:2), Offset: 11304, Alignment: double word
                                 0-136.26$
 
lvltot                           Common member, Integer(4), Offset: 8, Alignment: double word
                                 0-54.36$
 
maddh                            Static, Integer(4), Offset: 0, Alignment: full word
