IBM XL Fortran Enterprise Edition V10.1 for AIX (5724-M13)  Version 10.01.0000.0002 --- /gpfs/m/nco/ops/nwprod/sorc/ngm_ngmini.fd/CTOVBL.f 09/30/06 19:44:04
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             DDIM            ESCAPE
         FULLPATH        I4              INLGLUE         NOLIBESSL
         NOLIBPOSIX      OBJECT          SOURCE          STDFRAMEWORK
         STRICT          SWAPOMP         THREADED        UNWIND
         NOZEROSIZE
  
         ==  Options Of Integer Type ==
         FIXED(72)             MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(548)        STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR5X)           ATTR()                AUTODBL(NONE)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(RNDSNGL,MAF,FOLD,RNGCHK)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR5)            UNROLL(AUTO)
         XREF(FULL)            XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
          1 |       SUBROUTINE CTOVBL(VBLCOPY,NG,IADDRGDP)
jhkap                            Common member, Integer(4) (1:2), Offset: 11096, Alignment: double word
                                 0-106.48$
 
jhrec                            Common member, Integer(4) (1:2), Offset: 11088, Alignment: quadruple word
                                 0-106.29$
 
jmg                              Common member, Integer(4) (1:2), Offset: 84, Alignment: full word
                                 0-29.40$  0-137.21
 
jmout                            Common member, Integer(4), Offset: 16, Alignment: quadruple word
                                 0-89.27$
 
jscr2                            Common member, Integer(4) (1:12), Offset: 11104, Alignment: quadruple word
                                 0-107.9$
 
jscr3ngm                         Common member, Integer(4) (1:2, 1:12), Offset: 11152, Alignment: quadruple word
                                 0-107.23$
 
jscr3out                         Common member, Integer(4) (1:12), Offset: 11248, Alignment: quadruple word
                                 0-107.48$
 
k                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-141.17@
 
kadiab                           Common member, Integer(4) (1:16, 1:2), Offset: 0, Alignment: quadruple word
                                 0-60.25$
 
kgtype                           Common member, Integer(4), Offset: 8, Alignment: double word
                                 0-89.12$
 
kkcloud2                         Common member, Integer(4) (1:2, 1:2), Offset: 144, Alignment: quadruple word
                                 0-62.25$
 
kkgse2                           Common member, Integer(4) (1:2, 1:2), Offset: 224, Alignment: quadruple word
                                 0-65.25$
 
kkgsp2                           Common member, Integer(4) (1:2, 1:2), Offset: 208, Alignment: quadruple word
                                 0-64.25$
 
klift1                           Common member, Integer(4), Offset: 484, Alignment: full word
                                 0-34.44$
 
klift2                           Common member, Integer(4), Offset: 488, Alignment: double word
                                 0-34.52$
 
km                               Common member, Integer(4), Offset: 4, Alignment: full word
                                 0-26.32$  0-140.21
 
kumulus                          Common member, Integer(4), Offset: 476, Alignment: full word
                                 0-34.25$
 
label84                          Common member, Integer(4) (1:27), Offset: 11636, Alignment: full word
                                 0-123.22$
 
labfsub2                         Common member, Integer(4), Offset: 11772, Alignment: full word
                                 0-130.29$
 
labkgrid                         Common member, Integer(4), Offset: 11776, Alignment: quadruple word
                                 0-130.39$
 
labmldif                         Common member, Integer(4), Offset: 11764, Alignment: full word
                                 0-130.9$
 
labnumpt                         Common member, Integer(4), Offset: 11780, Alignment: full word
                                 0-130.49$
 
labqtype                         Common member, Integer(4), Offset: 11744, Alignment: quadruple word
                                 0-129.9$
 
labssub1                         Common member, Integer(4), Offset: 11748, Alignment: full word
                                 0-129.19$
 
labssub2                         Common member, Integer(4), Offset: 11768, Alignment: double word
                                 0-130.19$
 
labtmark                         Common member, Integer(4), Offset: 11752, Alignment: double word
                                 0-129.29$
 
lengd                            Common member, Integer(4) (1:2), Offset: 11296, Alignment: quadruple word
                                 0-108.9$
 
levels                           Common member, Integer(4) (1:20, 1:100), Offset: 2836, Alignment: full word
                                 0-93.30$
 
lgridppt                         Common member, Integer(4), Offset: 480, Alignment: quadruple word
                                 0-34.34$
 
lmout                            Common member, Integer(4), Offset: 10844, Alignment: full word
                                 0-96.21$
 
lofclds                          Common member, Integer(4) (1:2, 1:4), Offset: 16, Alignment: quadruple word
                                 0-26.51$
 
lqtype                           Common member, Integer(4) (1:100), Offset: 36, Alignment: full word
                                 0-92.10$
 
lstype                           Common member, Integer(4) (1:100), Offset: 436, Alignment: full word
                                 0-92.30$
 
ltype                            Common member, Integer(4) (1:20, 1:2), Offset: 11304, Alignment: double word
                                 0-108.26$
 
lvltot                           Common member, Integer(4), Offset: 8, Alignment: double word
                                 0-26.36$
 
lvluvtqh                         Static, Integer(4), Offset: 0, Alignment: full word
                                 0-140.10@  0-141.21
 
maddu                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-138.10@  0-143.18  0-145.12@  0-145.18
 
madduc                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-139.10@  0-143.35  0-146.12@  0-146.19
 
mb1                              Common member, Integer(4), Offset: 11464, Alignment: double word
                                 0-108.50$
 
mb2                              Common member, Integer(4), Offset: 11468, Alignment: full word
                                 0-108.55$
 
mhout                            Common member, Integer(4), Offset: 11492, Alignment: full word
                                 0-109.47$
 
mint                             Common member, Integer(4), Offset: 11472, Alignment: quadruple word
                                 0-108.60$
 
mngm3                            Common member, Integer(4), Offset: 11488, Alignment: quadruple word
                                 0-109.39$
 
msout1                           Common member, Integer(4), Offset: 11476, Alignment: full word
                                 0-109.10$
 
msout2                           Common member, Integer(4), Offset: 11480, Alignment: double word
                                 0-109.19$
 
mszgnd                           Common member, Integer(4) (1:2), Offset: 11504, Alignment: quadruple word
                                 0-110.13$
 
mzfr                             Common member, Integer(4), Offset: 11496, Alignment: double word
                                 0-109.54$
 
mzgndout                         Common member, Integer(4), Offset: 11484, Alignment: full word
                                 0-109.28$
 
mztro                            Common member, Integer(4), Offset: 11500, Alignment: full word
                                 0-109.60$
 
nfiller                          Common member, Integer(4), Offset: 10848, Alignment: quadruple word
                                 0-96.28$
 
ng                               Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-1.34  0-137.17  0-137.25  0-138.25  0-139.28
 
ngrduse                          Common member, Integer(4), Offset: 56, Alignment: double word
                                 0-27.44$
 
ngridata                         Common member, Integer(4) (1:2), Offset: 11512, Alignment: double word
                                 0-110.31$
 
nh                               Common member, Integer(4), Offset: 60, Alignment: full word
                                 0-27.53$
 
noutvbls                         Common member, Integer(4), Offset: 10836, Alignment: full word
                                 0-93.56$
 
nptsbuoy                         Common member, Integer(4) (1:2, 1:2), Offset: 160, Alignment: quadruple word
                                 0-62.48$
 
nptscc                           Common member, Integer(4) (1:2, 1:2), Offset: 192, Alignment: quadruple word
                                 0-63.48$
 
nptsdhq                          Common member, Integer(4) (1:2, 1:2), Offset: 128, Alignment: quadruple word
                                 0-61.25$
 
nptsevap                         Common member, Integer(4) (1:16, 1:2, 1:2), Offset: 496, Alignment: quadruple word
                                 0-67.25$
 
nptsfh                           Common member, Integer(4) (1:2, 1:2), Offset: 460, Alignment: full word
                                 0-33.25$
 
nptsgsp                          Common member, Integer(4) (1:2, 1:2), Offset: 752, Alignment: quadruple word
                                 0-68.25$
 
nptssat                          Common member, Integer(4) (1:16, 1:2, 1:2), Offset: 240, Alignment: quadruple word
                                 0-66.25$
 
nptswatr                         Common member, Integer(4) (1:2, 1:2), Offset: 176, Alignment: quadruple word
                                 0-63.25$
 
ns2                              Common member, Integer(4), Offset: 10852, Alignment: full word
                                 0-96.37$
 
ns3ngm                           Common member, Integer(4), Offset: 10856, Alignment: double word
                                 0-96.42$
 
ns3out                           Common member, Integer(4), Offset: 10860, Alignment: full word
                                 0-96.50$
 
nsteps                           Common member, Integer(4), Offset: 72, Alignment: double word
                                 0-28.39$
 
ntime                            Common member, Integer(4), Offset: 64, Alignment: quadruple word
                                 0-28.25$
 
numgdreq                         Common member, Integer(4), Offset: 11520, Alignment: quadruple word
                                 0-114.23$
 
numprof                          Common member, Integer(4), Offset: 768, Alignment: quadruple word
                                 0-68.48$
 
outhord                          Common member, Real(4), Offset: 11632, Alignment: quadruple word
                                 0-118.58$
 
padder                           Common member, Real(4), Offset: 11044, Alignment: full word
                                 0-101.41$
 
pkato                            Common member, Real(4), Offset: 832, Alignment: quadruple word
                                 0-41.61$
 
plout                            Common member, Real(4) (1:20), Offset: 10940, Alignment: full word
                                 0-101.13$
 
pptcc                            Common member, Real(4) (1:2, 1:2), Offset: 772, Alignment: full word
                                 0-69.25$
 
pptgsp                           Common member, Real(4) (1:2, 1:2), Offset: 788, Alignment: full word
                                 0-69.48$
 
pr                               Common member, Real(4) (1:16), Offset: 580, Alignment: full word
                                 0-36.38$
 
press                            Common member, Real(4) (1:16), Offset: 644, Alignment: full word
                                 0-36.47$
 
qbound                           Common member, Real(4), Offset: 808, Alignment: double word
                                 0-40.43$
 
radius                           Common member, Real(4), Offset: 512, Alignment: quadruple word
                                 0-35.61$
 
rhfactor                         Common member, Real(4), Offset: 804, Alignment: full word
                                 0-40.33$
 
s1value                          Common member, Real(4), Offset: 11756, Alignment: full word
                                 0-129.40$
 
s2value                          Common member, Real(4), Offset: 11760, Alignment: quadruple word
                                 0-129.50$
 
satdel                           Common member, Real(4), Offset: 800, Alignment: quadruple word
                                 0-40.25$
 
scaleht                          Common member, Real(4), Offset: 836, Alignment: full word
                                 0-42.25$
 
scr                              Common member, Real(4) (1:23668, 1:23), Offset: 0, Alignment: quadruple word
                                 0-44.25$
 
scr3                             Common member, Real(4) (1:378688, 1:10), Offset: 3313520, Alignment: quadruple word
                                 0-46.25$
 
scrgeog                          Common member, Real(4) (1:23668, 1:12), Offset: 2177456, Alignment: quadruple word
                                 0-45.25$
 
scrhord                          Common member, Real(4), Offset: 11628, Alignment: full word
                                 0-118.48$
 
sigdot                           Common member, Real(4), Offset: 840, Alignment: double word
                                 0-42.34$
 
sigint                           Common member, Real(4) (1:17), Offset: 708, Alignment: full word
                                 0-37.25$
 
sigmacc                          Common member, Real(4), Offset: 784, Alignment: quadruple word
                                 0-39.25$
 
sigmadhq                         Common member, Real(4), Offset: 792, Alignment: double word
                                 0-39.44$
 
sigmagsp                         Common member, Real(4), Offset: 788, Alignment: full word
                                 0-39.34$
 
sinout                           Common member, Real(4), Offset: 10868, Alignment: full word
                                 0-97.24$
 
vbl                              Common member, Real(4) (1:6282436), Offset: 18501040, Alignment: quadruple word
                                 0-48.25$  0-143.14@
 
vblcopy                          Reference argument, Real(4) (1:1), Offset: 0, Alignment: full word
                                 0-134.15$  0-1.26  0-143.27
 
xipout                           Common member, Real(4), Offset: 28, Alignment: full word
                                 0-89.53$
 
xpoleh                           Common member, Real(4) (1:2), Offset: 496, Alignment: quadruple word
                                 0-35.25$
 
yjpout                           Common member, Real(4), Offset: 32, Alignment: quadruple word
                                 0-89.61$
 
ypoleh                           Common member, Real(4) (1:2), Offset: 504, Alignment: double word
                                 0-35.43$
 
zlout                            Common member, Real(4) (1:20), Offset: 11524, Alignment: full word
                                 0-114.36$
 
zsiglyr                          Common member, Real(4) (1:16), Offset: 10876, Alignment: full word
                                 0-97.45$
 
** ctovbl   === End of Compilation 1 ===
 
>>>>> FILE TABLE SECTION <<<<<
 
 
                                       FILE CREATION        FROM
FILE NO   FILENAME                    DATE       TIME       FILE    LINE
     0    CTOVBL.f                    10/09/02   12:45:07
     1    /gpfs/m/nco/ops/nwprod/sorc/ngm_ngmini.fd/myparam
                                      02/09/00   18:27:58      0      23
     2    /gpfs/m/nco/ops/nwprod/sorc/ngm_ngmini.fd/parmodel
                                      02/09/00   18:27:59      1       1
 
 
>>>>> COMPILATION EPILOGUE SECTION <<<<<
 
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
 
    Source records read.......................................     225
1501-510  Compilation successful for file CTOVBL.f.
1501-543  Object file created.
