IBM XL Fortran Enterprise Edition V10.1 for AIX (5724-M13)  Version 10.01.0000.0002 --- /gpfs/m/nco/ops/nwprod/sorc/ngm_ngmini.fd/SHEM.f 09/30/06 19:43:59
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             DDIM            ESCAPE
         FULLPATH        I4              INLGLUE         NOLIBESSL
         NOLIBPOSIX      OBJECT          SOURCE          STDFRAMEWORK
         STRICT          SWAPOMP         THREADED        UNWIND
         NOZEROSIZE
  
         ==  Options Of Integer Type ==
         FIXED(72)             MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(548)        STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR5X)           ATTR()                AUTODBL(NONE)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(RNDSNGL,MAF,FOLD,RNGCHK)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR5)            UNROLL(AUTO)
         XREF(FULL)            XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE SHEM (KHINTERP)
ishemh                           Common member, Integer(4) (1:868, 1:2), Offset: 16, Alignment: quadruple word
                                 0-112.25$  0-143.30  0-144.30  0-145.30  0-146.30  0-151.14
 
ishemu                           Common member, Integer(4) (1:868, 1:3), Offset: 6960, Alignment: quadruple word
                                 0-112.44$  0-185.30  0-186.30  0-187.30  0-188.30  0-189.30  0-190.30  0-191.30  0-192.30  0-197.14
 
ishemv                           Common member, Integer(4) (1:868, 1:3), Offset: 17376, Alignment: quadruple word
                                 0-113.25$  0-208.30  0-209.30  0-210.30  0-211.30  0-212.30  0-213.30  0-214.30  0-215.30  0-220.14
 
itime                            Common member, Integer(4), Offset: 68, Alignment: full word
                                 0-79.32$
 
iwpcpl                           Parameter, Integer(4)
                                 1-21.13$  1-57.21
 
jag                              Common member, Integer(4) (1:1), Offset: 96, Alignment: quadruple word
                                 0-81.40$
 
jbg                              Common member, Integer(4) (1:1), Offset: 104, Alignment: double word
                                 0-82.40$
 
jmg                              Common member, Integer(4) (1:2), Offset: 84, Alignment: full word
                                 0-80.40$
 
k                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-134.13@  0-173.13@
 
khinterp                         Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-1.24  0-134.17
 
klift1                           Common member, Integer(4), Offset: 484, Alignment: full word
                                 0-85.44$
 
klift2                           Common member, Integer(4), Offset: 488, Alignment: double word
                                 0-85.52$
 
km                               Common member, Integer(4), Offset: 4, Alignment: full word
                                 0-77.32$  0-173.17
 
kumulus                          Common member, Integer(4), Offset: 476, Alignment: full word
                                 0-85.25$
 
lgridppt                         Common member, Integer(4), Offset: 480, Alignment: quadruple word
                                 0-85.34$
 
lofclds                          Common member, Integer(4) (1:2, 1:4), Offset: 16, Alignment: quadruple word
                                 0-77.51$
 
lvltot                           Common member, Integer(4), Offset: 8, Alignment: double word
                                 0-77.36$
 
mh                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-125.7@  0-141.22  0-150.25
 
mu                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-126.7@  0-162.10
 
mv                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-127.7@  0-234.10
 
mx                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-162.7@  0-183.22  0-196.25  0-206.22  0-219.25  0-234.7@
 
n                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-164.7@  0-166.7@  0-166.9  0-177.12  0-228.11
 
ngrduse                          Common member, Integer(4), Offset: 56, Alignment: double word
                                 0-78.44$
 
nh                               Common member, Integer(4), Offset: 60, Alignment: full word
                                 0-78.53$  0-122.12
 
nptsfh                           Common member, Integer(4) (1:2, 1:2), Offset: 460, Alignment: full word
                                 0-84.25$
 
nshem                            Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 0-111.25$
 
nshemh                           Common member, Integer(4), Offset: 4, Alignment: full word
                                 0-111.32$  0-125.10
 
nshemu                           Common member, Integer(4), Offset: 8, Alignment: double word
                                 0-111.40$  0-126.10
 
nshemv                           Common member, Integer(4), Offset: 12, Alignment: full word
                                 0-111.48$  0-127.10
 
nsteps                           Common member, Integer(4), Offset: 72, Alignment: double word
                                 0-79.39$
 
ntime                            Common member, Integer(4), Offset: 64, Alignment: quadruple word
                                 0-79.25$
 
pkato                            Common member, Real(4), Offset: 832, Alignment: quadruple word
                                 0-92.61$
 
pr                               Common member, Real(4) (1:16), Offset: 580, Alignment: full word
                                 0-87.38$
 
press                            Common member, Real(4) (1:16), Offset: 644, Alignment: full word
                                 0-87.47$
 
qbound                           Common member, Real(4), Offset: 808, Alignment: double word
                                 0-91.43$
 
radius                           Common member, Real(4), Offset: 512, Alignment: quadruple word
                                 0-86.61$
 
rhfactor                         Common member, Real(4), Offset: 804, Alignment: full word
                                 0-91.33$
 
satdel                           Common member, Real(4), Offset: 800, Alignment: quadruple word
                                 0-91.25$
 
scaleht                          Common member, Real(4), Offset: 836, Alignment: full word
                                 0-93.25$
 
scr                              Common member, Real(4) (1:23668, 1:23), Offset: 0, Alignment: quadruple word
                                 0-95.25$  0-119.25
 
scr3                             Common member, Real(4) (1:378688, 1:10), Offset: 3313520, Alignment: quadruple word
                                 0-97.25$
 
scrgeog                          Common member, Real(4) (1:23668, 1:12), Offset: 2177456, Alignment: quadruple word
                                 0-96.25$
 
shem                             Subroutine
                                 0-1.18$
 
shh4h                            Common member, Real(4) (1:868, 1:4), Offset: 27792, Alignment: quadruple word
                                 0-114.25$  0-143.13  0-144.13  0-145.13  0-146.13
 
shu4u                            Common member, Real(4) (1:868, 1:4), Offset: 41680, Alignment: quadruple word
                                 0-114.44$  0-185.13  0-186.13  0-187.13  0-188.13
 
shu4v                            Common member, Real(4) (1:868, 1:4), Offset: 69456, Alignment: quadruple word
                                 0-115.44$  0-208.13  0-209.13  0-210.13  0-211.13
 
shv4u                            Common member, Real(4) (1:868, 1:4), Offset: 55568, Alignment: quadruple word
                                 0-115.25$  0-189.13  0-190.13  0-191.13  0-192.13
 
shv4v                            Common member, Real(4) (1:868, 1:4), Offset: 83344, Alignment: quadruple word
                                 0-116.25$  0-212.13  0-213.13  0-214.13  0-215.13
 
sigdot                           Common member, Real(4), Offset: 840, Alignment: double word
                                 0-93.34$
 
sigint                           Common member, Real(4) (1:17), Offset: 708, Alignment: full word
                                 0-88.25$
 
sigmacc                          Common member, Real(4), Offset: 784, Alignment: quadruple word
                                 0-90.25$
 
sigmadhq                         Common member, Real(4), Offset: 792, Alignment: double word
                                 0-90.44$
 
sigmagsp                         Common member, Real(4), Offset: 788, Alignment: full word
                                 0-90.34$
 
vbl                              Common member, Real(4) (1:6282436), Offset: 18501040, Alignment: quadruple word
                                 0-99.25$  0-143.26  0-144.26  0-145.26  0-146.26  0-151.10@  0-185.26  0-186.26  0-187.26  0-188.26
                                 0-189.26  0-190.26  0-191.26  0-192.26  0-197.10@  0-208.26  0-209.26  0-210.26  0-211.26  0-212.26
                                 0-213.26  0-214.26  0-215.26  0-220.10@
 
x1                               Common member, Real(4) (1:23668), Offset: 0, Alignment: quadruple word
                                 0-118.17$  0-119.21  0-142.10@  0-151.35  0-184.10@  0-197.35  0-207.10@  0-220.35
 
xpoleh                           Common member, Real(4) (1:2), Offset: 496, Alignment: quadruple word
                                 0-86.25$
 
ypoleh                           Common member, Real(4) (1:2), Offset: 504, Alignment: double word
                                 0-86.43$
 
** shem   === End of Compilation 1 ===
 
>>>>> FILE TABLE SECTION <<<<<
 
 
                                       FILE CREATION        FROM
FILE NO   FILENAME                    DATE       TIME       FILE    LINE
     0    SHEM.f                      10/09/02   12:45:08
     1    /gpfs/m/nco/ops/nwprod/sorc/ngm_ngmini.fd/parmodel
                                      02/09/00   18:27:59      0      70
 
 
>>>>> COMPILATION EPILOGUE SECTION <<<<<
 
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
 
    Source records read.......................................     304
1501-510  Compilation successful for file SHEM.f.
1501-543  Object file created.
