IBM XL Fortran Enterprise Edition V10.1 for AIX (5724-M13)  Version 10.01.0000.0002 --- /gpfs/m/nco/ops/nwprod/sorc/ngm_ngmini.fd/SHEMPRE.f 09/30/06 19:43:59
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             DDIM            ESCAPE
         FULLPATH        I4              INLGLUE         NOLIBESSL
         NOLIBPOSIX      OBJECT          SOURCE          STDFRAMEWORK
         STRICT          SWAPOMP         THREADED        UNWIND
         NOZEROSIZE
  
         ==  Options Of Integer Type ==
         FIXED(72)             MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(548)        STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR5X)           ATTR()                AUTODBL(NONE)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(RNDSNGL,MAF,FOLD,RNGCHK)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR5)            UNROLL(AUTO)
         XREF(FULL)            XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE SHEMPRE (NH)
        471 |C          COSINE OF TWICE THE LONGITUDE.
        472 |        COS2L=1.E0-2.E0*SINSQ
        473 |C          SINE OF TWICE THE LONGITUDE.
        474 |        SIN2L=2.E0*C4*C5*C3
        475 |C          NOW GET LOCATION OF IMAGE POINT WITHIN THE IMAGE BOX.
        476 |        DX=DIINH-FLOAT(IINH)
        477 |        DY=DJJNH-FLOAT(JJNH)
        478 |        DX1=1.E0-DX
        479 |        DY1=1.E0-DY
        480 |        SHU4U(N,1) = (-DX1*DY1*COS2L)
        481 |        SHU4U(N,2) = (-DX*DY1*COS2L)
        482 |        SHU4U(N,3) = (-DY*DX1*COS2L)
        483 |        SHU4U(N,4) = (-DX*DY*COS2L)
        484 |C          NOW NEED IMAGE PT LOCATION WITH RESPECT TO V POINTS.
        485 |        DIINH=DIINH-.5E0
        486 |        DJJNH=DJJNH+.5E0
        487 |        IINH=INT(DIINH)
        488 |        JJNH=INT(DJJNH)
        489 |C          INTEGER TO GATHER V TO LOWER LEFT OF IMAGE POINT.
        490 |        ISHEMU(N,3)=IINH+(JJNH-1)*IM
        491 |C         THE INTERPOLATION COEFFS,,
        492 |        DX=DIINH-FLOAT(IINH)
        493 |        DY=DJJNH-FLOAT(JJNH)
        494 |        DX1=1.E0-DX
        495 |        DY1=1.E0-DY
        496 |        SHV4U(N,1) = (-DX1*DY1*SIN2L)
        497 |        SHV4U(N,2) = (-DX*DY1*SIN2L)
        498 |        SHV4U(N,3) = (-DY*DX1*SIN2L)
        499 |        SHV4U(N,4) = (-DX*DY*SIN2L)
        500 |        GO TO 240
        501 |C          A FORECAST POINT, CORRECT THE BIT VECTOR TO A 1.
        502 |  230   BITU(NB, 1)= .TRUE.
        503 |  240   CONTINUE
        504 |  250 CONTINUE
        505 |C          RECORD THE NUMBER OF U BNDRY POINTS.
        506 |      NSHEMU=N
        507 |C
        508 |C          GET GATH-SCAT INTEGERS AND COEFFS FOR V BNDRY POINTS.
        509 |      N=0
        510 |      NB=0
        511 |CMIC$ PARALLEL SHARED(NSHEM, SHU4V, SHV4V, ISHEMV) PRIVATE(IQ2W6E)
        512 |CMIC$ DO PARALLEL VECTOR
        513 |      DO 89000 IQ2W6E=1,3*NSHEM
        514 |         ISHEMV(IQ2W6E,1)=0
        515 |89000 CONTINUE
        516 |CMIC$ DO PARALLEL VECTOR
        517 |      DO 89010 IQ2W6E=1,4*NSHEM
        518 |         SHU4V(IQ2W6E,1)=0.E+0
        519 |         SHV4V(IQ2W6E,1)=0.E+0
        520 |89010 CONTINUE
        521 |CMIC$ END PARALLEL
        522 |      ISCAT=0
        523 |      DO 350 J=1,JM
        524 |      DJ=FLOAT(J)
        525 |        DO 340 I=1,IM
        526 |        NB=NB+1
        527 |        ISCAT=ISCAT+1
        528 |        IF(FV(ISCAT) .GT. 0.E0)  GO TO 330
        529 |C          THIS IS NOT A FORECST POINT.
        530 |        IF(CV(ISCAT) .LE. 0.E0)   GO TO 340
        531 |C          THIS IS A S. HEM. V BNDRY POINT.
        532 |        N=N+1
        533 |C          TEST ARRAY SIZE
        534 |      IF( N .LE. NSHEM ) GO TO 259
        535 |      WRITE (IOUTUPRT, 258) I,J,N,NSHEM
        536 |  258 FORMAT(1H1,2X,'*********TOO MANY V BNDRY PTS IN SHEMPRE--',
        537 |     1 3X,'I,J,N,NSHEM=',4I12)
        538 |C
        539 |      CALL ERRPRINT
        540 |C
        541 |      CALL EXIT(16)
        542 |C
        543 |  259 CONTINUE
        544 |        ISHEMV(N,1)=ISCAT
        545 |        DI=FLOAT(I)
        546 |        C2=RSQE/R2V(ISCAT)
        547 |C          IMAGE PT LOCATION WITH RESPECT TO V PT  I AND J.
        548 |        C4=DI+.5E0-XP
        549 |        DIINH=XP-.5E0+C2*C4
        550 |        C5=DJ-YP
        551 |        DJJNH=YP+C2*C5
        552 |        IINH=INT(DIINH)
        553 |        JJNH=INT(DJJNH)
        554 |C          INTEGER TO GATHER V TO LOWER LEFT OF IMAGE POINT.
        555 |        ISHEMV(N,3)=IINH+(JJNH-1)*IM
        556 |C          GET THE ROTATION ANGLES.
        557 |        C3=1.E0/(C4*C4+C5*C5)
        558 |        SINSQ=C3*C5*C5
        559 |        COS2L=1.E0-2.E0*SINSQ
        560 |        SIN2L=2.E0*C3*C4*C5
        561 |C          LOCATION OF IMAGE PT IN V BOX.
        562 |        DX=DIINH-FLOAT(IINH)
        563 |        DY=DJJNH-FLOAT(JJNH)
        564 |        DX1=1.E0-DX
        565 |        DY1=1.E0-DY
        566 |        SHV4V(N,1) = (COS2L*DX1*DY1)
        567 |        SHV4V(N,2) = (COS2L*DX*DY1 )
        568 |        SHV4V(N,3) = (COS2L*DY*DX1 )
        569 |        SHV4V(N,4) = (COS2L*DX*DY  )
        570 |C          GET LOCATION OF IMAGE POINT WITH RESPECT TO U I AND J VALS.
        571 |        DIINH=DIINH+.5E0
        572 |        DJJNH=DJJNH-.5E0
        573 |        IINH=INT(DIINH)
        574 |        JJNH=INT(DJJNH)
        575 |C          INTEGER TO GATHER U TO LOWER LEFT OF V IMAGE PT.
        576 |        ISHEMV(N,2)=IINH+(JJNH-1)*IM
        577 |        DX=DIINH-FLOAT(IINH)
        578 |        DY=DJJNH-FLOAT(JJNH)
        579 |        DX1=1.E0-DX
        580 |        DY1=1.E0-DY
        581 |        SHU4V(N,1) = (-SIN2L*DX1*DY1)
        582 |        SHU4V(N,2) = (-SIN2L*DX*DY1)
        583 |        SHU4V(N,3) = (-SIN2L*DY*DX1)
        584 |        SHU4V(N,4) = (-SIN2L*DX*DY)
        585 |        GO TO 340
        586 |C          CORRECT THE BIT VECTOR TO A 1 FOR A FCST POINT.
        587 |  330   BITV(NB, 1)= .TRUE.
        588 |  340   CONTINUE
        589 |  350 CONTINUE
        590 |C          RECORD THE NUMBER OF V BNDRY POINTS.
        591 |      NSHEMV=N
        592 |C          SHUFFLE THE ARRAYS TO AVOID BANK CONFLICT WHEN CONSECUTIVE
        593 |C            IMAGE POINTS FALL IN SAME NORTH. HEMI. GRID SQUARE.
        594 |      LS=NSHEMH-4
        595 |CMIC$ DO ALL SHARED(LS, ISHEMH, SHH4H) PRIVATE(M, MM, ISV, I, XSV)
        596 |      DO 352 M=1,LS,2
        597 |      MM=M+3
        598 |      ISV=ISHEMH(M,1)
        599 |      ISHEMH(M,1)=ISHEMH(MM,1)
        600 |      ISHEMH(MM,1)=ISV
        601 |      ISV=ISHEMH(M,2)
        602 |      ISHEMH(M,2)=ISHEMH(MM,2)
        603 |      ISHEMH(MM,2)=ISV
        604 |        DO 351 I=1,4
        605 |        XSV=SHH4H(M,I)
        606 |        SHH4H(M,I)=SHH4H(MM,I)
        607 |        SHH4H(MM,I)=XSV
        608 |  351   CONTINUE
        609 |  352 CONTINUE
        610 |C          NSHEMV AND NSHEMU SHD. BE EQUAL.
        611 |      LS=NSHEMU-4
        612 |CMIC$ DO ALL SHARED(LS, ISHEMU, ISHEMV, SHU4U, SHV4U, SHU4V, SHV4V)
        613 |CMIC$1    PRIVATE(M, MM, I, ISV, XSV)
        614 |      DO 355 M=1,LS,2
        615 |      MM=M+3
        616 |        DO 353 I=1,3
        617 |        ISV=ISHEMU(M,I)
        618 |        ISHEMU(M,I)=ISHEMU(MM,I)
        619 |        ISHEMU(MM,I)=ISV
        620 |        ISV=ISHEMV(M,I)
        621 |        ISHEMV(M,I)=ISHEMV(MM,I)
        622 |        ISHEMV(MM,I)=ISV
        623 |  353   CONTINUE
        624 |        DO 354 I=1,4
        625 |        XSV=SHU4U(M,I)
        626 |        SHU4U(M,I)=SHU4U(MM,I)
        627 |        SHU4U(MM,I)=XSV
        628 |        XSV=SHV4U(M,I)
        629 |        SHV4U(M,I)=SHV4U(MM,I)
        630 |        SHV4U(MM,I)=XSV
        631 |        XSV=SHU4V(M,I)
        632 |        SHU4V(M,I)=SHU4V(MM,I)
        633 |        SHU4V(MM,I)=XSV
        634 |        XSV=SHV4V(M,I)
        635 |        SHV4V(M,I)=SHV4V(MM,I)
        636 |        SHV4V(MM,I)=XSV
        637 |  354   CONTINUE
        638 |  355 CONTINUE
        639 |C
        640 |C               CHECK THE ARRAY SIZES.
        641 |      ISIZE=0
        642 |      IF(NSHEMH .GT. NSHEM) ISIZE=1
        643 |      IF(NSHEMU .GT. NSHEM) ISIZE=1
        644 |      IF(NSHEMV .GT. NSHEM) ISIZE=1
        645 |      WRITE (IOUTUPRT, 360) NSHEM,NSHEMU,NSHEMV,NSHEMH
        646 |  360 FORMAT(/'0', 'THE FIRST DIMENSION OF THE ARRAYS USED IN ',
        647 |     1             'THE APPLICATION OF THE EQUATORIAL BOUNDARY ',
        648 |     2             'CONDITIONS IS NSHEM =', I5, '.' /
        649 |     3        ' ', 5X, 'THE ACTUAL NUMBER OF POINTS USED FOR U, V, ',
        650 |     4             'AND H POINT FIELDS, RESPECTIVELY, IS:'/
        651 |     5        ' ', 10X, 'NSHEMU =', I5, ',   NSHEMV =', I5,
        652 |     6             ',   AND NSHEMH =', I5, '.' /)
        653 |C
        654 |      IF(ISIZE .EQ. 0) GO TO 400
        655 |      WRITE (IOUTUPRT, 365)
        656 |  365 FORMAT(1H0,40X,'*****S. HEM. ARRAYS NOT LARGE ENOUGH IN SR',
        657 |     1 ' SHEMPRE.' )
        658 |C
        659 |      CALL ERRPRINT
        660 |C
        661 |      CALL EXIT(16)
        662 |C
        663 |C
        664 | 400  RETURN
        665 |      END
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
#BLNK_COM                        Common Block, Alignment: double word
                                 0-93.6$
 
bitgrdh                          Common member, Logical(4) (1:23668, 1:2, 1:2), Offset: 43630784, Alignment: quadruple word
                                 0-98.25$  0-105.15$  0-130.25
 
bitgrdu                          Common member, Logical(4) (1:23668, 1:2, 1:2), Offset: 44009472, Alignment: quadruple word
                                 0-99.25$  0-105.24$  0-130.47
 
bitgrdv                          Common member, Logical(4) (1:23668, 1:2, 1:2), Offset: 44388160, Alignment: quadruple word
                                 0-100.25$  0-105.33$  0-131.25
 
bith                             Common member, Logical(4) (1:23668, 1:2), Offset: 43630784, Alignment: quadruple word
                                 0-89.15$  0-130.20  0-146.10@  0-413.9@
 
bitsea                           Common member, Logical(4) (1:23668, 1:2), Offset: 44766848, Alignment: quadruple word
                                 0-101.25$  0-105.42$
 
bitsno                           Common member, Logical(4) (1:23668, 1:2), Offset: 44956192, Alignment: quadruple word
                                 0-102.25$  0-105.50$
 
bitu                             Common member, Logical(4) (1:23668, 1:2), Offset: 44009472, Alignment: quadruple word
                                 0-89.30$  0-130.42  0-147.10@  0-502.9@
 
bitv                             Common member, Logical(4) (1:23668, 1:2), Offset: 44388160, Alignment: quadruple word
                                 0-89.45$  0-131.20  0-148.10@  0-587.9@
 
bitwvl                           Common member, Logical(4) (1:23668, 1:2), Offset: 45145536, Alignment: quadruple word
                                 0-103.25$  0-105.58$
 
c2                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-394.9@  0-395.26  0-396.26  0-458.9@  0-461.18  0-463.23  0-546.9@  0-549.23  0-551.18
 
c3                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-469.9@  0-470.15  0-474.26  0-557.9@  0-558.15  0-560.20
 
c4                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-460.9@  0-461.21  0-469.18  0-469.21  0-474.20  0-548.9@  0-549.26  0-557.18  0-557.21  0-560.23
 
c5                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-462.9@  0-463.26  0-469.24  0-469.27  0-470.18  0-470.21  0-474.23  0-550.9@  0-551.21  0-557.24
                                 0-557.27  0-558.18  0-558.21  0-560.26
 
ch                               Common member, Real(4) (1:23668), Offset: 568032, Alignment: quadruple word
                                 0-118.17$  0-127.20  0-223.10@  0-304.9@  0-304.21  0-376.12
 
comshem                          Common Block, Alignment: double word
                                 0-109.15$
 
cos2l                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-472.9@  0-480.32  0-481.31  0-482.31  0-483.30  0-559.9@  0-566.23  0-567.23  0-568.23  0-569.23
 
cu                               Common member, Real(4) (1:23668), Offset: 662704, Alignment: quadruple word
                                 0-118.30$  0-127.40  0-224.10@  0-320.9@  0-320.21  0-442.12
 
cv                               Common member, Real(4) (1:23668), Offset: 757376, Alignment: quadruple word
                                 0-118.43$  0-128.20  0-225.10@  0-336.9@  0-336.21  0-530.12
 
di                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-171.7@  0-174.9@  0-174.12  0-175.12  0-393.9@  0-395.19  0-457.9@  0-460.12  0-545.9@  0-548.12
 
diinh                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-395.9@  0-397.18  0-402.12  0-461.9@  0-464.18  0-476.12  0-485.9@  0-485.15  0-487.18  0-492.12
                                 0-549.9@  0-552.18  0-562.12  0-571.9@  0-571.15  0-573.18  0-577.12
 
dj                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-164.7@  0-166.7@  0-166.10  0-167.10  0-370.7@  0-396.19  0-436.7@  0-462.12  0-524.7@  0-550.12
 
djjnh                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-396.9@  0-398.18  0-403.12  0-463.9@  0-465.18  0-477.12  0-486.9@  0-486.15  0-488.18  0-493.12
                                 0-551.9@  0-553.18  0-563.12  0-572.9@  0-572.15  0-574.18  0-578.12
 
dnh                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-156.7@  0-157.10  0-160.12
 
dx                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-402.9@  0-405.18  0-408.23  0-410.23  0-476.9@  0-478.18  0-481.24  0-483.24  0-492.9@  0-494.18
                                 0-497.24  0-499.24  0-562.9@  0-564.18  0-567.29  0-569.29  0-577.9@  0-579.18  0-582.30  0-584.30
 
dx1                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-405.9@  0-407.23  0-409.26  0-478.9@  0-480.24  0-482.27  0-494.9@  0-496.24  0-498.27  0-564.9@
                                 0-566.29  0-568.32  0-579.9@  0-581.30  0-583.33
 
dy                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-403.9@  0-406.18  0-409.23  0-410.26  0-477.9@  0-479.18  0-482.24  0-483.27  0-493.9@  0-495.18
                                 0-498.24  0-499.27  0-563.9@  0-565.18  0-568.29  0-569.32  0-578.9@  0-580.18  0-583.30  0-584.33
 
dy1                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-406.9@  0-407.27  0-408.26  0-479.9@  0-480.28  0-481.27  0-495.9@  0-496.28  0-497.27  0-565.9@
                                 0-566.33  0-567.32  0-580.9@  0-581.34  0-582.33
 
errmsg                           Static, Character(35) (1:4), Offset: 0, Alignment: full word
                                 0-91.20$
 
errprint                         External Subroutine
                                 0-347.12  0-385.12  0-451.12  0-539.12  0-659.12
 
exit                             External Subroutine
                                 0-349.12  0-387.12  0-453.12  0-541.12  0-661.12
 
fh                               Common member, Real(4) (1:23668), Offset: 284016, Alignment: quadruple word
                                 0-117.17$  0-124.41  0-187.10@  0-233.12  0-374.12
 
filler                           Common member, Real(4) (1:10000), Offset: 18461040, Alignment: quadruple word
                                 0-96.25$
 
float                            Pure Intrinsic
                                 0-156.11  0-370.10  0-393.12  0-402.18  0-403.18  0-436.10  0-457.12  0-476.18  0-477.18  0-492.18
                                 0-493.18  0-524.10  0-545.12  0-562.18  0-563.18  0-577.18  0-578.18
 
fu                               Common member, Real(4) (1:23668), Offset: 378688, Alignment: quadruple word
                                 0-117.30$  0-125.20  0-188.10@  0-249.12  0-440.12
 
fv                               Common member, Real(4) (1:23668), Offset: 473360, Alignment: quadruple word
                                 0-117.43$  0-126.20  0-189.10@  0-265.12  0-528.12
 
i                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-172.15@  0-193.15@  0-230.9@  0-231.14  0-238.12  0-239.12  0-247.12  0-254.12  0-255.12
                                 0-263.12  0-270.12  0-271.12  0-279.12  0-282.9@  0-282.13  0-343.46  0-371.16@  0-381.29  0-393.18
                                 0-437.16@  0-447.29  0-457.18  0-525.16@  0-535.29  0-545.18  0-604.16@  0-605.21  0-606.17
                                 0-606.29  0-607.18  0-616.16@  0-617.22  0-618.18  0-618.31  0-619.19  0-620.22  0-621.18  0-621.31
                                 0-622.19  0-624.16@  0-625.21  0-626.17  0-626.29  0-627.18  0-628.21  0-629.17  0-629.29  0-630.18
                                 0-631.21  0-632.17  0-632.29  0-633.18  0-634.21  0-635.17  0-635.29  0-636.18
 
i1                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-238.9@  0-247.9@  0-254.9@  0-263.9@  0-270.9@  0-279.9@  0-295.10  0-303.19  0-311.10  0-319.19
                                 0-327.10  0-335.19  0-343.34
 
i2                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-239.9@  0-255.9@  0-271.9@  0-296.10  0-303.22  0-312.10  0-319.22  0-328.10  0-335.22  0-343.37
 
iad                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-163.7@  0-173.9@  0-173.13  0-179.13  0-180.13  0-181.13
 
iadd                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-192.7@  0-194.9@  0-194.14  0-199.19  0-200.19  0-201.19  0-202.19  0-208.15  0-208.31  0-209.15
                                 0-209.33  0-210.15  0-210.34  0-211.15  0-211.36  0-229.7@  0-232.9@  0-232.14  0-233.15  0-249.15
                                 0-265.15
 
iblk1d                           Parameter, Integer(4)
                                 1-58.9$  1-60.30
 
iblk1wrk                         Parameter, Integer(4)
                                 1-60.9$
 
iblk2d                           Parameter, Integer(4)
                                 1-59.9$  1-61.30
 
iblk2wrk                         Parameter, Integer(4)
                                 1-61.9$
 
ibpor                            Parameter, Integer(4)
                                 1-9.13$  1-10.25
 
ibpw                             Parameter, Integer(4)
                                 1-8.13$  1-10.33
 
ient                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-294.7@  0-310.7@  0-326.7@  0-343.29
 
ii                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-303.16@  0-304.17  0-304.29  0-319.16@  0-320.17  0-320.29  0-335.16@  0-336.17  0-336.29
 
iijkmax                          Parameter, Integer(4)
                                 1-49.13$  0-95.34  1-56.47
 
iijmax                           Parameter, Integer(4)
                                 1-17.13$  0-89.20  0-89.35  0-89.50  0-93.34  0-94.34  0-98.34  0-99.34  0-100.34  0-101.34
                                 0-102.34  0-103.34  0-116.21  0-116.34  0-116.47  0-117.20  0-117.33  0-117.46  0-118.20  0-118.33
                                 0-118.46  1-49.31  1-56.21  1-60.21
 
iijmaxb                          Parameter, Integer(4)
                                 1-18.13$  1-51.21
 
iijrad                           Parameter, Integer(4)
                                 1-19.13$  1-57.30  1-61.21
 
iinh                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-397.9@  0-400.21  0-402.24  0-464.9@  0-467.21  0-476.24  0-487.9@  0-490.21  0-492.24  0-552.9@
                                 0-555.21  0-562.24  0-573.9@  0-576.21  0-577.24
 
iiwordsb                         Parameter, Integer(4)
                                 1-51.9$
 
ijcap                            Parameter, Integer(4)
                                 1-20.13$
 
ijm                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-153.7@  0-186.25  0-222.25
 
ikm                              Parameter, Integer(4)
                                 1-22.13$  1-49.25  1-52.21  1-53.25  1-57.39  1-58.26  1-59.26
 
ikmp1                            Parameter, Integer(4)
                                 1-52.9$
 
ilatg2                           Parameter, Integer(4)
                                 1-12.13$  1-47.25
 
ilbch                            Parameter, Integer(4)
                                 1-24.13$
 
ilbhi                            Parameter, Integer(4)
                                 1-25.13$
 
ilbui                            Parameter, Integer(4)
                                 1-26.13$
 
ilbuo                            Parameter, Integer(4)
                                 1-27.13$
 
ilbvi                            Parameter, Integer(4)
                                 1-28.13$
 
ilbvo                            Parameter, Integer(4)
                                 1-29.13$
 
ilevh                            Parameter, Integer(4)
                                 1-13.13$  1-46.46
 
ilevs                            Parameter, Integer(4)
                                 1-14.13$  1-46.38
 
ilmout                           Parameter, Integer(4)
                                 1-30.13$
 
ilonf                            Parameter, Integer(4)
                                 1-15.13$  1-46.25  1-54.21
 
ilonfp1                          Parameter, Integer(4)
                                 1-54.9$
 
ilvltot                          Parameter, Integer(4)
                                 1-53.9$  1-55.21
 
im                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-151.7@  0-152.10  0-153.11  0-154.12  0-172.19  0-192.18  0-201.24  0-202.24  0-210.20  0-210.39
                                 0-211.20  0-211.41  0-229.18  0-296.18  0-301.19  0-312.18  0-317.19  0-328.18  0-333.19  0-371.20
                                 0-400.35  0-437.20  0-467.35  0-490.35  0-525.20  0-555.35  0-576.35
 
imaxoutf                         Parameter, Integer(4)
                                 1-32.13$
 
imaxoutt                         Parameter, Integer(4)
                                 1-33.13$
 
imaxoutv                         Parameter, Integer(4)
                                 1-34.13$
 
imaxprof                         Parameter, Integer(4)
                                 1-35.13$
 
imaxscr                          Parameter, Integer(4)
                                 1-56.9$
 
imm1                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-154.7@  0-193.19  0-231.21
 
infiller                         Parameter, Integer(4)
                                 1-36.13$  0-96.34  1-56.62
 
ingrdus1                         Parameter, Integer(4)
                                 1-39.13$
 
ingrduse                         Parameter, Integer(4)
                                 1-38.13$  0-98.45  0-99.45  0-100.45  0-101.42  0-102.42  0-103.42
 
inh                              Parameter, Integer(4)
                                 1-37.13$  1-48.30
 
iniaddrs                         Parameter, Integer(4)
                                 1-40.13$
 
inlat                            Parameter, Integer(4)
                                 1-47.13$
 
inlatsh                          Parameter, Integer(4)
                                 1-16.13$  1-47.34
 
inscr                            Parameter, Integer(4)
                                 1-41.13$  0-93.43  1-56.29
 
inscr3                           Parameter, Integer(4)
                                 1-43.13$  0-95.43  1-56.55
 
inscrgeo                         Parameter, Integer(4)
                                 1-42.13$  0-94.43  1-56.35
 
inshem                           Parameter, Integer(4)
                                 1-48.13$  0-110.32  0-110.51  0-111.32  0-112.32  0-112.51  0-113.32  0-113.51  0-114.32  0-138.15
 
insigstp                         Parameter, Integer(4)
                                 1-46.13$
 
insoil                           Parameter, Integer(4)
                                 1-44.13$
 
inspecs                          Parameter, Integer(4)
                                 1-11.13$
 
insumg                           Parameter, Integer(4)
                                 1-45.13$  1-55.31
 
int                              Pure Intrinsic
                                 0-397.14  0-398.14  0-464.14  0-465.14  0-487.14  0-488.14  0-552.14  0-553.14  0-573.14  0-574.14
 
inumrec                          Parameter, Integer(4)
                                 1-10.13$
 
invbl                            Parameter, Integer(4)
                                 1-55.9$  0-97.34
 
ioutuprt                         Static, Integer(4), Offset: 0, Alignment: full word
                                 0-141.7@  0-343.14  0-381.14  0-447.14  0-535.14  0-645.14  0-655.14
 
iq2                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-145.15@  0-146.15  0-147.15  0-148.15
 
iq2w6e                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-186.16@  0-187.13  0-188.13  0-189.13  0-222.16@  0-223.13  0-224.13  0-225.13  0-360.16@
                                 0-361.17  0-364.16@  0-365.16  0-425.16@  0-426.17  0-429.16@  0-430.16  0-431.16  0-513.16@
                                 0-514.17  0-517.16@  0-518.16  0-519.16
 
iradwrk                          Parameter, Integer(4)
                                 1-57.9$
 
iret                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-240.9@  0-256.9@  0-272.9@  0-307.29  0-323.29  0-340.29
 
iscat                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-368.7@  0-373.9@  0-373.15  0-374.15  0-376.15  0-391.21  0-394.21  0-434.7@  0-439.9@  0-439.15
                                 0-440.15  0-442.15  0-456.21  0-458.21  0-522.7@  0-527.9@  0-527.15  0-528.15  0-530.15  0-544.21
                                 0-546.21
 
ishemh                           Common member, Integer(4) (1:868, 1:2), Offset: 16, Alignment: quadruple word
                                 0-110.25$  0-361.10@  0-391.9@  0-400.9@  0-598.11  0-599.7@  0-599.19  0-600.7@  0-601.11
                                 0-602.7@  0-602.19  0-603.7@
 
ishemu                           Common member, Integer(4) (1:868, 1:3), Offset: 6960, Alignment: quadruple word
                                 0-110.44$  0-426.10@  0-456.9@  0-467.9@  0-490.9@  0-617.13  0-618.9@  0-618.21  0-619.9@
 
ishemv                           Common member, Integer(4) (1:868, 1:3), Offset: 17376, Alignment: quadruple word
                                 0-111.25$  0-514.10@  0-544.9@  0-555.9@  0-576.9@  0-620.13  0-621.9@  0-621.21  0-622.9@
 
isize                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-641.7@  0-642.29@  0-643.29@  0-644.29@  0-654.10
 
isv                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-598.7@  0-600.20  0-601.7@  0-603.20  0-617.9@  0-619.22  0-620.9@  0-622.22
 
iv                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-197.17@  0-198.15  0-199.24  0-200.26  0-201.27  0-202.29
 
iv3                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-198.11@  0-208.20  0-208.36  0-209.22  0-209.40  0-210.23  0-210.42  0-211.25  0-211.46
 
iwpcpl                           Parameter, Integer(4)
                                 1-21.13$  1-57.21
 
j                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-165.13@  0-191.13@  0-192.13  0-227.7@  0-228.12  0-229.13  0-236.12  0-237.12  0-243.12
                                 0-246.12  0-252.12  0-253.12  0-259.12  0-262.12  0-268.12  0-269.12  0-275.12  0-278.12  0-286.8@
                                 0-286.12  0-343.48  0-369.14@  0-370.16  0-381.31  0-435.14@  0-436.16  0-447.31  0-523.14@
                                 0-524.16  0-535.31
 
j1                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-236.9@  0-243.9@  0-246.9@  0-252.9@  0-259.9@  0-262.9@  0-268.9@  0-275.9@  0-278.9@  0-297.10
                                 0-300.17  0-313.10  0-316.17  0-329.10  0-332.17  0-343.40
 
j2                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-237.9@  0-253.9@  0-269.9@  0-298.10  0-300.20  0-314.10  0-316.20  0-330.10  0-332.20  0-343.43
 
jadd                             Static, Integer(4), Offset: 0, Alignment: full word
