IBM XL Fortran Enterprise Edition V10.1 for AIX (5724-M13)  Version 10.01.0000.0002 --- /gpfs/m/nco/ops/nwprod/sorc/ngm_ngmini.fd/MAIN.f 09/30/06 19:43:54
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             DDIM            ESCAPE
         FULLPATH        I4              INLGLUE         NOLIBESSL
         NOLIBPOSIX      OBJECT          SOURCE          STDFRAMEWORK
         STRICT          SWAPOMP         THREADED        UNWIND
         NOZEROSIZE
  
         ==  Options Of Integer Type ==
         FIXED(72)             MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(548)        STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR5X)           ATTR()                AUTODBL(NONE)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(RNDSNGL,MAF,FOLD,RNGCHK)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR5)            UNROLL(AUTO)
         XREF(FULL)            XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
          1 |       PROGRAM MAIN
        364 |     3             'FIELDS IS', I8, ' SECONDS = ', F8.4, ' HOURS.'//
        365 |     4        ' ', 5X, 'THE REFERENCE TIME FOR EMPTYING THE ',
        366 |     5             'PRECIPITATION BUCKETS IS',
        367 |     6             I8, ' SECONDS = ', F8.4, ' HOURS.'/
        368 |     7        ' ', 5X, 'THE TIME INTERVAL  FOR EMPTYING THE ',
        369 |     8             'PRECIPITATION BUCKETS IS',
        370 |     9             I8, ' SECONDS = ', F8.4, ' HOURS.'/ )
        371 |C
        372 |      IF(IPRTDIAG.NE.0) WRITE (IOUTUPRT, 550)
        373 |     1       IREFPPTO, REFPPTO,  INTPPTO,  PPTOINT,
        374 |     2       IREFSIGO, REFSIGO,  INTSIGO,  SIGOINT
        375 |C
        376 |C
        377 |  550 FORMAT (' ', 5X, 'THE REFERENCE TIME FOR PRINTING THE ',
        378 |     1             'PRECIPITATION DIAGNOSTICS IS',
        379 |     2             I8, ' SECONDS = ', F8.4, ' HOURS.'/
        380 |     3        ' ', 5X, 'THE TIME INTERVAL  FOR PRINTING THE ',
        381 |     4             'PRECIPITATION DIAGNOSTICS IS',
        382 |     5             I8, ' SECONDS = ', F8.4, ' HOURS.'//
        383 |     6        ' ', 5X, 'THE REFERENCE TIME FOR PRINTING THE ',
        384 |     7             'POINT SURFACE PRESSURE AND RMS SIGMA DOT IS',
        385 |     8             I8, ' SECONDS = ', F8.4, ' HOURS.'/
        386 |     9        ' ', 5X, 'THE TIME INTERVAL  FOR PRINTING THE ',
        387 |     1             'POINT SURFACE PRESSURE AND RMS SIGMA DOT IS',
        388 |     2             I8, ' SECONDS = ', F8.4, ' HOURS.')
        389 |C
        390 |C              READ IN THE START/RESTART FIELDS FROM DISK.
        391 |C     READ (INUINPUT) SPECS, VBL, IBITSEA, IBITSNO, IBITWVL
        392 |C
        393 |      CALL RESTARTR( INUINPUT, IOUTUPRT, SPECS, VBL, BITSEA, BITSNO,
        394 |     *               BITWVL )
        395 |C
        396 |C              COPY ELEMENTS FROM THE SPECS ARRAY.
        397 |      IVERINPT = NINT (SPECS(1))
        398 |C
        399 |      GMT0     = SPECS(2)
        400 |      DAY0     = SPECS(3)
        401 |      AMONTH0  = SPECS(4)
        402 |      CENYEAR0 = SPECS(5)
        403 |C
        404 |      JMAXANAL = NINT(SPECS(401))
        405 |      IMAXANAL = NINT(SPECS(402))
        406 |C
        407 |      LATG = NINT (SPECS(11))
        408 |      LONF = NINT (SPECS(12))
        409 |      LEVS = NINT (SPECS(13))
        410 |      LEVH = NINT (SPECS(14))
        411 |C
        412 |      KM   = NINT (SPECS(13))
        413 |C
        414 |      DO 700 K=1, KM
        415 |         DELSIG(K) = SPECS(21 + K)
        416 |  700 CONTINUE
        417 |C
        418 |      NH      = NINT( SPECS(131))
        419 |      NGRDUSE = NINT( SPECS(132))
        420 |      DLAMNGM =       SPECS(133)
        421 |C
        422 |      DO 800 NG=1, NGRDUSE
        423 |         IMG(NG)    = NINT (SPECS(140 + NG))
        424 |         JMG(NG)    = NINT (SPECS(150 + NG))
        425 |         XPOLEH(NG) =       SPECS(200 + NG)
        426 |         YPOLEH(NG) =       SPECS(210 + NG)
        427 |  800 CONTINUE
        428 |C
        429 |      NGRDUSM1 = NGRDUSE - 1
        430 |      DO 900 NG = 1, NGRDUSM1
        431 |         IAG(NG) = NINT (SPECS(160 + NG))
        432 |         IBG(NG) = NINT (SPECS(170 + NG))
        433 |         JAG(NG) = NINT (SPECS(180 + NG))
        434 |         JBG(NG) = NINT (SPECS(190 + NG))
        435 |  900 CONTINUE
        436 |C
        437 |      IBUCKET = NINT (SPECS(243))
        438 |      BUCKETI = SPECS(243) * SEC2HOUR
        439 |C
        440 |      ITIME0  = NINT (SPECS(233))
        441 |      ITIME   = ITIME0
        442 |      TIMEHRS = REAL(ITIME) * SEC2HOUR
        443 |      TIMEI0  = SPECS(233) * SEC2HOUR
        444 |C
        445 |      NSTEPS0 = NINT (SPECS(234))
        446 |      NSTEPS  = NSTEPS0
        447 |C
        448 |C              PRINT THE VALUES OF PARAMETERS IN ARRAY SPECS READ IN
        449 |C              FROM DISK.
        450 |      IF(IPRTDIAG.NE.0) WRITE (IOUTUPRT, 1000)
        451 |     1       INUINPUT,
        452 |     2       IVERINPT,
        453 |     3       GMT0, DAY0, AMONTH0, CENYEAR0,
        454 |     4       ITIME0, TIMEI0, NSTEPS0,
        455 |     5       IBUCKET, BUCKETI
        456 |C
        457 | 1000 FORMAT ('0', 'THE FOLLOWING FUNDAMENTAL PARAMETERS WERE READ ',
        458 |     1             'IN FROM ARRAY SPECS ON UNIT', I3, ':' /
        459 |     2        ' ', 5X, 'THE VERSION OF THE INPUT MODEL IS', I11, '.' /
        460 |     3        '0', 5X, 'THE TIME OF THE INITIAL CONDITIONS IS ',
        461 |     4             F3.0, ' GMT ', F3.0, ' / ', F3.0, ' / ', F3.0 /
        462 |     5        '0', 5X, 'THE TIME SINCE THE INITIAL CONDITIONS AT ',
        463 |     6             'WHICH THE FORECAST IS BEING INITIALIZED IS',
        464 |     7             I8, ' SECONDS =', F8.4, ' HOURS.'/
        465 |     8        '0', 5X, 'THE NUMBER OF TIME STEPS INTO THE FORECAST AT',
        466 |     9             ' WHICH THE FORECAST IS BEING INITIALIZED IS',
        467 |     1             I5, '.'/
        468 |     2        '0', 5X, 'THE TIME SINCE THE INITIAL CONDITIONS AT ',
        469 |     3             'WHICH THE PRECIPITATION BUCKETS WERE LAST ',
        470 |     4             'EMPTIED IS', I8, ' SECONDS =', F8.4, ' HOURS.')
        471 |C
        472 |      IF(IPRTDIAG.NE.0) WRITE (IOUTUPRT, 1050)
        473 |     1       JMAXANAL, IMAXANAL,
        474 |     2       LATG, LONF, LEVS, LEVH
        475 |C
        476 | 1050 FORMAT ('0', 5X, 'THE RESOLUTION OF THE ANALYSIS ON THE ',
        477 |     1             'LATITUDE/LONGITUDE GRID WAS:'/
        478 |     2        ' ', 9X, 'NUMBER OF LATITUDES  =', I4 /
        479 |     3        ' ', 9X, 'NUMBER OF LONGITUDES =', I4 /
        480 |     4        '0', 5X, 'THE RESOLUTION OF THE INITIAL CONDITIONS ',
        481 |     5             'ON THE LATITUDE/LONGITUDE GRID WAS:'/
        482 |     6        ' ', 9X, 'LATG =', I4 /
        483 |     7        ' ', 9X, 'LONF =', I4 /
        484 |     8        ' ', 9X, 'LEVS =', I4 /
        485 |     9        ' ', 9X, 'LEVH =', I4 , '.')
        486 |C
        487 |      IF(IPRTDIAG.NE.0) WRITE (IOUTUPRT, 1100)
        488 |     1       KM, (K, DELSIG(K), K=KM, 1, -1)
        489 |C
        490 | 1100 FORMAT ('0', 5X, 'THE NUMBER OF FORECAST LAYERS IS', I3, '.'/
        491 |     1        '0', 5X, 'THE SIGMA THICKNESSES OF THESE LAYERS ARE:'/
        492 |     2       (' ', 9X, 'DELSIG(', I3, ') =', 1PE14.6))
        493 |C
        494 |      IF(IPRTDIAG.NE.0) WRITE (IOUTUPRT, 1200) NH, DLAMNGM, NGRDUSE
        495 |C
        496 | 1200 FORMAT ('0', 5X, 'THE NUMBER OF GRID POINTS (MINUS 0.5) ',
        497 |     1             'ON GRID A BETWEEN THE POLE AND THE EQUATOR ',
        498 |     2             'IS', I3, '.'/
        499 |     3        ' ', 5X, 'THE ROTATION ANGLE OF THE POSITIVE X AXIS ',
        500 |     4             'COUNTERCLOCKWISE FROM THE GREENWICH MERIDIAN ',
        501 |     5             'IS', F8.3, '.'/
        502 |     6        ' ', 5X, 'THE NUMBER OF FORECAST GRIDS IS', I2, '.'/
        503 |     7        '0', 5X, 'INDIVIDUAL GRID PARAMETERS:'/
        504 |     8        ' ', T10, 'GRID', T20, 'IMG', T30, 'JMG',
        505 |     9             T40, 'XPOLEH', T50, 'YPOLEH', T60, 'IAG',
        506 |     1             T70, 'IBG', T80, 'JAG', T90, 'JBG' /)
        507 |C
        508 |      DO 1400 NG = 1, NGRDUSE
        509 |         IF (NG .EQ. NGRDUSE) THEN
        510 |            IF(IPRTDIAG.NE.0) WRITE (IOUTUPRT, 1300)
        511 |     1             NG, IMG(NG), JMG(NG), XPOLEH(NG), YPOLEH(NG)
        512 |C
        513 | 1300       FORMAT (' ', T10, I3, T20, I3, T30, I3, T38, F8.3,
        514 |     1                   T48, F8.3, T60, I3, T70, I3,
        515 |     2                   T80, I3, T90, I3)
        516 |C
        517 |         ELSE
        518 |            IF(IPRTDIAG.NE.0) WRITE (IOUTUPRT, 1300)
        519 |     1             NG, IMG(NG), JMG(NG), XPOLEH(NG), YPOLEH(NG),
        520 |     2             IAG(NG), IBG(NG), JAG(NG), JBG(NG)
        521 |         END IF
        522 | 1400 CONTINUE
        523 |C
        524 |C             STORE INTO ARRAY SPECS THE FUNDAMENTAL MODEL OPTIONS
        525 |C             INPUT FROM DATA CARDS IN THIS STEP.  PREVIOUSLY
        526 |C             SPECIFIED VALUES OF THESE OPTIONS IN ARRAY SPECS
        527 |C             WILL BE OVERWRITTEN.
        528 |      SPECS(231) = REAL (IVERFCST)
        529 |      SPECS(232) = REAL (ITIMSTEP)
        530 |      SPECS(235) = REAL (IRUNMARK)
        531 |C
        532 |      SPECS(241) = REAL (IREFBUCK)
        533 |      SPECS(242) = REAL (INTBUCK)
        534 |C
        535 |      SPECS(251) = REAL (IREFSMO)
        536 |      SPECS(252) = REAL (INTSMO)
        537 |C
        538 |      SPECS(261) = ANEM
        539 |      SPECS(262) = ANSIN
        540 |      SPECS(263) = ANCOS
        541 |      SPECS(264) = ALIM
        542 |      SPECS(265) = SCALEHT
        543 |C
        544 |      SPECS(271) = REAL (IOUTUPRT)
        545 |      SPECS(272) = REAL (INUOPTS)
        546 |      SPECS(273) = REAL (INUINPUT)
        547 |      SPECS(274) = REAL (IOUTURST)
        548 |      SPECS(275) = REAL (IREFRST)
        549 |      SPECS(276) = REAL (INTRST)
        550 |C
        551 |      SPECS(281) = REAL (IREFSIGO)
        552 |      SPECS(282) = REAL (INTSIGO)
        553 |      SPECS(283) = REAL (IBARO)
        554 |      SPECS(284) = REAL (JBARO)
        555 |C
        556 |      SPECS(291) = REAL (IREFPPTO)
        557 |      SPECS(292) = REAL (INTPPTO)
        558 |C
        559 |C              CALCULATE THE STARTING ADDRESSES FOR THE VARIOUS
        560 |C              FIELDS OF ARRAY VBL.
        561 |      LSTART = 1
        562 |      LSTARTDP=1
        563 |C
        564 |      DO 1460 NG=1, NGRDUSE
        565 |         IJ  = IMG(NG) * JMG(NG)
        566 |         IJK = IJ * KM
        567 |C
        568 |         DO 1420 LVAR=1, 4
        569 |            IADDRG (LVAR, NG) = LSTART
        570 |            LSTART = LSTART + IJK
        571 |              IADDRGDP(LVAR,NG)=LSTARTDP
        572 |              LSTARTDP=LSTARTDP+IJK
        573 | 1420    CONTINUE
        574 |            IADDRGDP(5,NG)=LSTARTDP
        575 |            LSTARTDP=LSTARTDP+IJ
        576 |C
        577 |         DO 1440 LVAR=5, 13
        578 |            IADDRG (LVAR, NG) = LSTART
        579 |            LSTART = LSTART + IJ
        580 | 1440    CONTINUE
        581 |C
        582 |         LVAR = 14
        583 |         IADDRG (LVAR, NG) = LSTART
        584 |         LSTART = LSTART + IJK
        585 |C
        586 |         DO 1445 LVAR=15, 22
        587 |            IADDRG (LVAR, NG) = LSTART
        588 |            LSTART = LSTART + IJ
        589 | 1445    CONTINUE
        590 |C
        591 |         LVAR = 23
        592 |         IADDRG (LVAR, NG) = LSTART
        593 |         LSTART = LSTART + IJK
        594 |C
        595 |         DO 1446 LVAR=24, 37
        596 |            IADDRG (LVAR, NG) = LSTART
        597 |            LSTART = LSTART + IJ
        598 | 1446    CONTINUE
        599 |C
        600 |         LVAR = 38
        601 |         IADDRG (LVAR, NG) = LSTART
        602 |         LSTART = LSTART + IJK
        603 |C
        604 |         DO 1447 LVAR=39, 44
        605 |            IADDRG (LVAR, NG) = LSTART
        606 |            LSTART = LSTART + IJ
        607 | 1447    CONTINUE
        608 |C
        609 | 1460 CONTINUE
        610 |C
        611 |      LSTOP = LSTART - 1
        612 |      DO 1462 LEVELSTR=1,3
        613 |        DO 1461 LVAR=1,4
        614 |          JADDRGDP(LVAR,LEVELSTR)=LSTARTDP
        615 |          LSTARTDP=LSTARTDP+IIJKMAX
        616 |1461    CONTINUE
        617 |        JADDRGDP(5,LEVELSTR)=LSTARTDP
        618 |        LSTARTDP=LSTARTDP+IIJMAX
        619 |1462  CONTINUE
        620 |      LSTOPDP=LSTARTDP-1
        621 |      Ndpfillr=Idpfillr
        622 |      WRITE(6,1479)LSTOPDP,Ndpfillr
        623 |1479   FORMAT(' LSTOPDP,Ndpfillr=',2I16,/,
        624 |     *   ' IF LSTOPDP > Ndpfillr, UNPREDICTABLE RESULTS WILL FOLLOW')
        625 |C     IF(LSTOPDP.GT.Ndpfillr) STOP 'dpfillr ARRAY TOO SMALL IN HNGMDNI'
        626 |C
        627 |C              PRINT THE STARTING ADDRESSES.
        628 |      IF(IPRTDIAG.NE.0) WRITE (IOUTUPRT, 1480)
        629 |     1      ((LVAR, NG, IADDRG(LVAR, NG), LVAR=1,44), NG=1, NGRDUSE)
        630 |C
        631 | 1480 FORMAT ('0', 'THE STARTING ADDRESSES FOR THE VARIOUS FIELDS ',
        632 |     1             'OF ARRAY VBL ARE LISTED NEXT, WHERE IADDRG IS ',
        633 |     2             'IADDRG (VARIABLE NUMBER, GRID NUMBER) :' //
        634 |     3       (' ', 5X, 'IADDRG(', I2, ',', I2, ') =', I10 ))
        635 |C
        636 |      IF(IPRTDIAG.NE.0) WRITE (IOUTUPRT, 1490) LSTOP
        637 | 1490 FORMAT ('0', 5X, 'LAST LOCATION =', I10 / )
        638 |C
        639 |C              THE PL/I PARAMETERS THAT ARE USED IN STATEMENTS
        640 |C              BESIDE DIMENSION STATEMENTS ARE MATERIALIZED.
        641 |      IJMAX    = IIJMAX
        642 |      LMOUT    = ILMOUT
        643 |      LVLTOT   = ILVLTOT
        644 |      IJRAD    = IIJRAD
        645 |      MAXOUTF  = IMAXOUTF
        646 |      MAXOUTT  = IMAXOUTT
        647 |      MAXOUTV  = IMAXOUTV
        648 |      NSCR     = INSCR
        649 |      NSCRGEO  = INSCRGEO
        650 |      NSCR3    = INSCR3
        651 |C
        652 |C              THOSE PL/I PARAMETERS THAT ARE USED ONLY IN
        653 |C              DIMENSION STATEMENTS ARE MATERIALIZED.
        654 |      IJKMAX0  = IIJKMAX
        655 |      IJMAXB0  = IIJMAXB
        656 |      IWORDSB0 = IIWORDSB
        657 |      KM0      = IKM
        658 |      KMP10    = IKMP1
        659 |      LBCH0    = ILBCH
        660 |      LBHI0    = ILBHI
        661 |      LBUI0    = ILBUI
        662 |      LBUO0    = ILBUO
        663 |      LBVI0    = ILBVI
        664 |      LBVO0    = ILBVO
        665 |      MAXPROF  = IMAXPROF
        666 |      NGUSE0   = INGRDUSE
        667 |      NGUSM10  = INGRDUS1
        668 |      NH0      = INH
        669 |      NIADRS0  = INIADDRS
        670 |      NSHEM0   = INSHEM
        671 |      NSUMG0   = INSUMG
        672 |      NVBL0    = INVBL
        673 |C
        674 |C              PRINT THE PL/I PARAMETERS USED IN THIS COMPILATION.
        675 |      IF(IPRTDIAG.NE.0) WRITE (IOUTUPRT, 1500)
        676 |     1       IJKMAX0, IJMAX, IJMAXB0, IWORDSB0, KM0,   IJRAD,
        677 |     2       KMP10,   LBCH0, LBHI0,   LBUI0,    LBUO0, LBVI0, LBVO0
        678 |C
        679 | 1500 FORMAT(/'0', 'THE FOLLOWING PL/I PARAMETERS WERE SPECIFIED ',
        680 |     1             'BEFORE COMPILATION OF THIS INITIALIZATION CODE:'/
        681 |     2        ' ', 5X, 'IJKMAX0 =', I8, ',', 5X, 'IJMAX   =', I8, ',',
        682 |     3             5X, 'IJMAXB0 =', I8, ',',
        683 |     4             5X, 'IWORDSB0=', I8, ',', /
        684 |     5        ' ', 5X, 'KM0     =', I8, ',', 5X, 'IJRAD   =', I8, ',',
        685 |     6             5X, 'KMP10   =', I8, ',', /
        686 |     7        ' ', 5X, 'LBCH0   =', I8, ',', 5X, 'LBHI0   =', I8, ',',
        687 |     8             5X, 'LBUI0   =', I8, ',', 5X, 'LBUO0   =', I8, ','/
        688 |     9        ' ', 5X, 'LBVI0   =', I8, ',', 5X, 'LBVO0   =', I8, ',')
        689 |C
        690 |      IF(IPRTDIAG.NE.0) WRITE (IOUTUPRT, 1600)
        691 |     1       LMOUT,  LVLTOT,  MAXOUTF, MAXOUTT, MAXOUTV,  MAXPROF,
        692 |     2       NFILLER,
        693 |     3       NGUSE0, NGUSM10, NH0,     NIADRS0, NSCR,   NSCRGEO,
        694 |     4       NSCR3,  NSHEM0,  NSUMG0,   NVBL0
        695 |C
        696 | 1600 FORMAT (' ', 5X, 'LMOUT   =', I8, ',', 5X, 'LVLTOT  =', I8, ',',
        697 |     1             5X, 'MAXOUTF =', I8, ',', 5X, 'MAXOUTT =', I8, ','/
        698 |     2        ' ', 5X, 'MAXOUTV =', I8, ',', 5X, 'MAXPROF =', I8, ','/
        699 |     3        ' ', 5X, 'NFILLER =', I8, ',', 5X, 'NGUSE0  =', I8, ','/
        700 |     4             5X, 'NGUSM10 =', I8, ',', 5X, 'NH0     =', I8, ','/
        701 |     5        ' ', 5X, 'NIADRS0 =', I8, ',',
        702 |     6             5X, 'NSCR    =', I8, ',',
        703 |     7             5X, 'NSCRGEO =', I8, ',', 5X, 'NSCR3   =', I8, ','/
        704 |     8        ' ', 5X, 'NSHEM0  =', I8, ',', 5X, 'NSUMG0  =', I8, ',',
        705 |     9           5X, 'NVBL0   =', I8, '.' / )
        706 |C
        707 |C              TEST THE CONSISTENCY OF THE PL/I PARAMETERS WITH THE
        708 |C              FUNDAMENTAL MODEL OPTIONS.
        709 |C*************
        710 |C************* THIS SECTION HAS NOT BEEN COMPLETED YET.
        711 |C*************
        712 |C
        713 |C              SPECIFY FUNDAMENTAL PHYSICAL AND GEOGRAPHICAL CONSTANTS
        714 |C              AND THEIR DERIVATIVES.
        715 |      RADIUS = 6371.22E3
        716 |      ANGVEL = 7.292116E-5
        717 |C
        718 |      RGASD    = 287.05
        719 |      CSUBP    = 1005.
        720 |C
        721 |      CKAPPA   = RGASD / CSUBP
        722 |      CKAPPAI  = CSUBP / RGASD
        723 |      CKAPPAP1 = CKAPPA+1.
        724 |C
        725 |C              CALCULATE DERIVATIVE GRID AND TIME STEPPING INFORMATION.
        726 |      DELTAXA = (2.0 * RADIUS) / (REAL(NH) + 0.5)
        727 |      DELTATA = REAL (ITIMSTEP)
        728 |      DTOVDX  = DELTATA / DELTAXA
        729 |C
        730 |C*****IJMAX = 0
        731 |C*****DO 1700 NG=1, NGRDUSE
        732 |C*****   IJMAX = MAX (IJMAX, IMG(NG) * JMG(NG))
        733 |C1700 CONTINUE
        734 |C*****
        735 |C*****IJMAX = ((IJMAX + 1) / 2) * 2
        736 |C
        737 |C              CALCULATE THE INTERFACE VALUES OF SIGMA.
        738 |      SIGINT(1) = 0.
        739 |C
        740 |      DO 1800 K=1, KM
        741 |         SIGINT(K+1) = SIGINT(K) + DELSIG(K)
        742 | 1800 CONTINUE
        743 |C
        744 |      SIGINT(KM+1) = 1.
        745 |C
        746 |C              COMPUTE PR(K), WHICH WHEN MULTIPLIED BY 2 TIMES
        747 |C              H ** KAPPA YIELDS PI, THE EXNER FUNCTION.
        748 |      PR(1) = 1.
        749 |C
        750 |      DO 1900 K=2, KM
        751 |         ONEMSIG = 1.-SIGINT(K)
        752 |         PR(K) = REAL( ONEMSIG ** CKAPPAP1)
        753 | 1900 CONTINUE
        754 |C
        755 |      C1 = 1.0 / (2. * REAL (CKAPPAP1))
        756 |C
        757 |      DO 2000 K=1, KM-1
        758 |         PR(K) = C1 * (PR(K) - PR(K+1) ) / DELSIG(K)
        759 | 2000 CONTINUE
        760 |C
        761 |      PR(KM) = C1 * PR(KM) / DELSIG(KM)
        762 |C
        763 |C              CALCULATE PRESS(K), WHICH WHEN MULTIPLIED BY
        764 |C              H (THE SURFACE PRESSURE) YIELDS THE LAYER PRESSURE.
        765 |      DO 2100 K=1, KM
        766 |         PRESS(K) = (2.*PR(K))**CKAPPAI
        767 | 2100 CONTINUE
        768 |C
        769 |C              PRINT THE VERTICAL FUNCTIONS.
        770 |      IF(IPRTDIAG.NE.0) WRITE (IOUTUPRT, 2500) SIGINT (KM + 1)
        771 |C
        772 | 2500 FORMAT ('0', 'THE VERTICAL FUNCTIONS FOR THE FORECAST MODEL ',
        773 |     1             'ARE:'/
        774 |     2        '0', T8, 'K', T17, 'DELSIG', T32, 'SIGINT',
        775 |     3             T48, 'PRESS', T64, 'PR', T83, 'PR'/
        776 |     4        ' ', T30, 0PF9.7)
        777 |C
        778 |      DO 2700 K= KM, 1, -1
        779 |         IF(IPRTDIAG.NE.0) WRITE (IOUTUPRT, 2600)
        780 |     1          K, DELSIG(K), PRESS(K), PR(K), PR(K), SIGINT(K)
        781 |C
        782 | 2600    FORMAT (' ', T6, I3, T15, F9.7, T45, F9.7, T60, F9.7,
        783 |     1                T77, 1PE13.6 /
        784 |     2           ' ', T30, 0PF9.7 )
        785 |C
        786 | 2700 CONTINUE
        787 |C
        788 |C              PLACE THE BIT VECTOR INDICATING THE LOCATION OF
        789 |C              THE SEA INTO ARRAY BITSEA.  THIS IS NECESSARY
        790 |C              BECAUSE THIS BIT VECTOR COULD NOT BE WRITTEN
        791 |C              TO DISK WITH AN UNFORMATED FORTRAN WRITE STSTEMENT.
        792 |C     DO 2750 NG=1, NGRDUSE
        793 |C        BITSEA(1, NG; IJMAX) = BITSEA0(1, NG; IJMAX)
        794 |C        BITSNO(1, NG; IJMAX) = BITSNO0(1, NG; IJMAX)
        795 |C        BITWVL(1, NG; IJMAX) = BITWVL0(1, NG; IJMAX)
        796 |C****    BITSEA(1, NG; IJMAX) = Q8VMKZ(1,1; BITSEA(1, NG; IJMAX))
        797 |C
        798 |C****    IM = IMG(NG)
        799 |C****    JM = JMG(NG)
        800 |C****1                  'BITSEA                 ')
        801 |C2750 CONTINUE
        802 |C
        803 |C              SET UP THE ARRAYS NEEDED FOR APPLYING THE EQUATORIAL
        804 |C              SYMMETRY CONDITIONS.  ALSO, BIT VECTORS ARE SET TO
        805 |C              INDICATE THE NONFORECAST POINTS NEAR THE EQUATOR.
        806 |      CALL SHEMPRE (NH)
        807 |C
        808 |      IF(NGRDUSE .GT. 1 ) THEN
        809 |C
        810 |C              FOR EACH OF THE INTERIOR GRIDS, THE BIT VECTORS
        811 |C              ARE SET TO INDICATE FORECAST POINTS.  THE
        812 |C              EXISTENCE OF A HOLE OF NONFORECAST POINTS
        813 |C              IS NOT CONSIDERED YET.
        814 |C  **********  NOTE: HOLES NOT ALLOWED FOR INITIALIZATION!!!
        815 |         DO 2800 NG=2,NGRDUSE
        816 |            CALL BITOUT (BITGRDH (1, 1, NG),
        817 |     1                   BITGRDU (1, 1, NG),
        818 |     2                   BITGRDV (1, 1, NG),
        819 |     3                   IMG(NG), JMG(NG), NG)
        820 | 2800    CONTINUE
        821 |C
        822 |C
        823 |      END IF
        824 |C
        825 |C              CALCULATE AND PRINT THE NUMBER OF H FORECAST POINTS
        826 |C              FOR EACH GRID FOR EACH PAIR OF TIME STEPS.
        827 |      IF(IPRTDIAG.NE.0) WRITE (IOUTUPRT, 3150)
        828 | 3150 FORMAT ('0', 'THE NUMBER OF FORECAST POINTS ON:' )
        829 |C
        830 |      DO 3400 NG=1, NGRDUSE
        831 |         IJ = IMG(NG) * JMG(NG)
        832 |C
        833 |         DO 3300 NPAIR=1, 2
        834 |            NPTSFH(NPAIR, NG)=0
        835 |            DO 33002 I=1,IJ
        836 |              IF(BITGRDH(I,NPAIR,NG))
        837 |     *             NPTSFH(NPAIR,NG)=NPTSFH(NPAIR,NG)+1
        838 |33002       CONTINUE
        839 |            IF ((NG .EQ. 1) .AND. (NPAIR .EQ. 2)) GO TO 3300
        840 |C
        841 |            PERCENT = 100. * REAL(NPTSFH(NPAIR, NG)) / REAL(IJ)
        842 |C
        843 |            IF(IPRTDIAG.NE.0) WRITE (IOUTUPRT, 3200)
        844 |     1             NG, NPAIR, NPTSFH(NPAIR, NG), IJ, PERCENT
        845 | 3200       FORMAT (' ', 5X, 'GRID',
        846 |     1                   I2, ' FOR NPAIR=', I2, ' IS', I6,
        847 |     2                   ' OUT OF A TOTAL OF', I6, ' POINTS, WHICH IS',
        848 |     3                   F5.1, ' PERCENT.')
        849 | 3300    CONTINUE
        850 |C
        851 | 3400 CONTINUE
        852 |         KHINTERP =  2 * KM + 1
        853 |C        KHINTERP=LVLTOT-2*KM
        854 |C
        855 |C             READ IN PARAMETERS FOR PROFILER SITES
        856 |C     READ(INUOPTS, 3633, END=9998 )  NUMPROF
        857 |C3633 FORMAT (27X, I10)
        858 |C     WRITE(IOUTUPRT, 3634) NUMPROF
        859 |C3634 FORMAT('0', 'THERE ARE', I3, ' PROFILER SITES:'/)
        860 |C
        861 |C     IF( NUMPROF .GT. 0 ) THEN
        862 |C
        863 |C        DO 3637 N = 1, NUMPROF
        864 |C           READ(INUOPTS, 3635, END=9998 ) PROFLAT(N), PROFLON(N)
        865 |C3635       FORMAT(27X, F10.1, 3X, F10.1)
        866 |C
        867 |C           WRITE (IOUTUPRT, 3636) N, PROFLAT(N), PROFLON(N)
        868 |C3636       FORMAT(' ', 5X, 'PROFILER SITE NUMBER', I3,
        869 |C    1           ' HAS (LATITUDE, LONGITUDE) = (', F8.3,
        870 |C    2           ',', F9.3, ').')
        871 |C
        872 |C3637    CONTINUE
        873 |C
        874 |C     END IF
        875 |C--------
        876 |C--------MAKE SURE BOUNDARIES ARE CORRECT FOR VBL. ALSO COPY VBL.
        877 |C--------
        878 |         LHINTERP=2*KM+7
        879 |         DO 3655 NG=1,NGRDUSE
        880 |           IF(NG.GT.1) THEN
        881 |             NGM=NG-1
        882 |             CALL LATBND(NGM,LHINTERP)
        883 |           ELSE
        884 |             CALL SHEM(LHINTERP)
        885 |           END IF
        886 |           MCOPY=IADDRGDP(1,NG)
        887 |           CALL CFROMVBL(dpfillr,NG,IADDRGDP)
        888 |3655     CONTINUE
        889 |         IF(NONLOOPB.EQ.0) GO TO 3945
