IBM XL Fortran Enterprise Edition V10.1 for AIX (5724-M13)  Version 10.01.0000.0002 --- /gpfs/m/nco/ops/nwprod/sorc/ngm_ngmini.fd/CZEROVBL.f 09/30/06 19:44:05
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             DDIM            ESCAPE
         FULLPATH        I4              INLGLUE         NOLIBESSL
         NOLIBPOSIX      OBJECT          SOURCE          STDFRAMEWORK
         STRICT          SWAPOMP         THREADED        UNWIND
         NOZEROSIZE
  
         ==  Options Of Integer Type ==
         FIXED(72)             MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(548)        STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR5X)           ATTR()                AUTODBL(NONE)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(RNDSNGL,MAF,FOLD,RNGCHK)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR5)            UNROLL(AUTO)
         XREF(FULL)            XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
          1 |       SUBROUTINE CZEROVBL(VBLCOPY,NG,IADDRGDP)
                                 2-21.13$  2-57.21
 
j1                               Common member, Integer(4) (1:2), Offset: 11048, Alignment: double word
                                 0-109.9$
 
j2                               Common member, Integer(4) (1:2), Offset: 11056, Alignment: quadruple word
                                 0-109.32$
 
jaddfngm                         Common member, Integer(4) (1:2), Offset: 11080, Alignment: double word
                                 0-110.9$
 
jaddk2l                          Common member, Integer(4) (1:2, 1:2), Offset: 11064, Alignment: double word
                                 0-109.48$
 
jag                              Common member, Integer(4) (1:1), Offset: 96, Alignment: quadruple word
                                 0-34.40$
 
jbg                              Common member, Integer(4) (1:1), Offset: 104, Alignment: double word
                                 0-35.40$
 
jhkap                            Common member, Integer(4) (1:2), Offset: 11096, Alignment: double word
                                 0-110.48$
 
jhrec                            Common member, Integer(4) (1:2), Offset: 11088, Alignment: quadruple word
                                 0-110.29$
 
jmg                              Common member, Integer(4) (1:2), Offset: 84, Alignment: full word
                                 0-33.40$  0-139.21
 
jmout                            Common member, Integer(4), Offset: 16, Alignment: quadruple word
                                 0-93.27$
 
jscr2                            Common member, Integer(4) (1:12), Offset: 11104, Alignment: quadruple word
                                 0-111.9$
 
jscr3ngm                         Common member, Integer(4) (1:2, 1:12), Offset: 11152, Alignment: quadruple word
                                 0-111.23$
 
jscr3out                         Common member, Integer(4) (1:12), Offset: 11248, Alignment: quadruple word
                                 0-111.48$
 
k                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-145.17@
 
kadiab                           Common member, Integer(4) (1:16, 1:2), Offset: 0, Alignment: quadruple word
                                 0-64.25$
 
kgtype                           Common member, Integer(4), Offset: 8, Alignment: double word
                                 0-93.12$
 
kkcloud2                         Common member, Integer(4) (1:2, 1:2), Offset: 144, Alignment: quadruple word
                                 0-66.25$
 
kkgse2                           Common member, Integer(4) (1:2, 1:2), Offset: 224, Alignment: quadruple word
                                 0-69.25$
 
kkgsp2                           Common member, Integer(4) (1:2, 1:2), Offset: 208, Alignment: quadruple word
                                 0-68.25$
 
klift1                           Common member, Integer(4), Offset: 484, Alignment: full word
                                 0-38.44$
 
klift2                           Common member, Integer(4), Offset: 488, Alignment: double word
                                 0-38.52$
 
km                               Common member, Integer(4), Offset: 4, Alignment: full word
                                 0-30.32$  0-145.21
 
kumulus                          Common member, Integer(4), Offset: 476, Alignment: full word
                                 0-38.25$
 
label84                          Common member, Integer(4) (1:27), Offset: 11636, Alignment: full word
                                 0-127.22$
 
labfsub2                         Common member, Integer(4), Offset: 11772, Alignment: full word
                                 0-134.29$
 
labkgrid                         Common member, Integer(4), Offset: 11776, Alignment: quadruple word
                                 0-134.39$
 
labmldif                         Common member, Integer(4), Offset: 11764, Alignment: full word
                                 0-134.9$
 
labnumpt                         Common member, Integer(4), Offset: 11780, Alignment: full word
                                 0-134.49$
 
labqtype                         Common member, Integer(4), Offset: 11744, Alignment: quadruple word
                                 0-133.9$
 
labssub1                         Common member, Integer(4), Offset: 11748, Alignment: full word
                                 0-133.19$
 
labssub2                         Common member, Integer(4), Offset: 11768, Alignment: double word
                                 0-134.19$
 
labtmark                         Common member, Integer(4), Offset: 11752, Alignment: double word
                                 0-133.29$
 
lengd                            Common member, Integer(4) (1:2), Offset: 11296, Alignment: quadruple word
                                 0-112.9$
 
levels                           Common member, Integer(4) (1:20, 1:100), Offset: 2836, Alignment: full word
                                 0-97.30$
 
lgridppt                         Common member, Integer(4), Offset: 480, Alignment: quadruple word
                                 0-38.34$
 
lmout                            Common member, Integer(4), Offset: 10844, Alignment: full word
                                 0-100.21$
 
lofclds                          Common member, Integer(4) (1:2, 1:4), Offset: 16, Alignment: quadruple word
                                 0-30.51$
 
lqtype                           Common member, Integer(4) (1:100), Offset: 36, Alignment: full word
                                 0-96.10$
 
lstype                           Common member, Integer(4) (1:100), Offset: 436, Alignment: full word
                                 0-96.30$
 
ltype                            Common member, Integer(4) (1:20, 1:2), Offset: 11304, Alignment: double word
                                 0-112.26$
 
lvltot                           Common member, Integer(4), Offset: 8, Alignment: double word
                                 0-30.36$
 
maddhc                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-144.10@  0-158.20
 
maddqc                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-143.10@  0-150.22  0-155.12@  0-155.19
 
maddtc                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-142.10@  0-149.22  0-152.12@  0-152.19
 
madduc                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-140.10@  0-147.22  0-154.12@  0-154.19
 
maddvc                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-141.10@  0-148.22  0-153.12@  0-153.19
 
mb1                              Common member, Integer(4), Offset: 11464, Alignment: double word
                                 0-112.50$
 
mb2                              Common member, Integer(4), Offset: 11468, Alignment: full word
                                 0-112.55$
 
mhout                            Common member, Integer(4), Offset: 11492, Alignment: full word
                                 0-113.47$
 
mint                             Common member, Integer(4), Offset: 11472, Alignment: quadruple word
                                 0-112.60$
 
mngm3                            Common member, Integer(4), Offset: 11488, Alignment: quadruple word
                                 0-113.39$
 
msout1                           Common member, Integer(4), Offset: 11476, Alignment: full word
                                 0-113.10$
 
msout2                           Common member, Integer(4), Offset: 11480, Alignment: double word
                                 0-113.19$
 
mszgnd                           Common member, Integer(4) (1:2), Offset: 11504, Alignment: quadruple word
                                 0-114.13$
 
mzfr                             Common member, Integer(4), Offset: 11496, Alignment: double word
                                 0-113.54$
 
mzgndout                         Common member, Integer(4), Offset: 11484, Alignment: full word
                                 0-113.28$
 
mztro                            Common member, Integer(4), Offset: 11500, Alignment: full word
                                 0-113.60$
 
nfiller                          Common member, Integer(4), Offset: 10848, Alignment: quadruple word
                                 0-100.28$
 
ng                               Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-1.36  0-139.17  0-139.25  0-140.28  0-141.28  0-142.28  0-143.28  0-144.28
 
ngrduse                          Common member, Integer(4), Offset: 56, Alignment: double word
                                 0-31.44$
 
ngridata                         Common member, Integer(4) (1:2), Offset: 11512, Alignment: double word
                                 0-114.31$
 
nh                               Common member, Integer(4), Offset: 60, Alignment: full word
                                 0-31.53$
 
noutvbls                         Common member, Integer(4), Offset: 10836, Alignment: full word
                                 0-97.56$
 
nptsbuoy                         Common member, Integer(4) (1:2, 1:2), Offset: 160, Alignment: quadruple word
                                 0-66.48$
 
nptscc                           Common member, Integer(4) (1:2, 1:2), Offset: 192, Alignment: quadruple word
                                 0-67.48$
 
nptsdhq                          Common member, Integer(4) (1:2, 1:2), Offset: 128, Alignment: quadruple word
                                 0-65.25$
 
nptsevap                         Common member, Integer(4) (1:16, 1:2, 1:2), Offset: 496, Alignment: quadruple word
                                 0-71.25$
 
nptsfh                           Common member, Integer(4) (1:2, 1:2), Offset: 460, Alignment: full word
                                 0-37.25$
 
nptsgsp                          Common member, Integer(4) (1:2, 1:2), Offset: 752, Alignment: quadruple word
                                 0-72.25$
 
nptssat                          Common member, Integer(4) (1:16, 1:2, 1:2), Offset: 240, Alignment: quadruple word
                                 0-70.25$
 
nptswatr                         Common member, Integer(4) (1:2, 1:2), Offset: 176, Alignment: quadruple word
                                 0-67.25$
 
ns2                              Common member, Integer(4), Offset: 10852, Alignment: full word
                                 0-100.37$
 
ns3ngm                           Common member, Integer(4), Offset: 10856, Alignment: double word
                                 0-100.42$
 
ns3out                           Common member, Integer(4), Offset: 10860, Alignment: full word
                                 0-100.50$
 
nsteps                           Common member, Integer(4), Offset: 72, Alignment: double word
                                 0-32.39$
 
ntime                            Common member, Integer(4), Offset: 64, Alignment: quadruple word
                                 0-32.25$
 
numgdreq                         Common member, Integer(4), Offset: 11520, Alignment: quadruple word
                                 0-118.23$
 
numprof                          Common member, Integer(4), Offset: 768, Alignment: quadruple word
                                 0-72.48$
 
outhord                          Common member, Real(4), Offset: 11632, Alignment: quadruple word
                                 0-122.58$
 
padder                           Common member, Real(4), Offset: 11044, Alignment: full word
                                 0-105.41$
 
pkato                            Common member, Real(4), Offset: 832, Alignment: quadruple word
                                 0-45.61$
 
plout                            Common member, Real(4) (1:20), Offset: 10940, Alignment: full word
                                 0-105.13$
 
pptcc                            Common member, Real(4) (1:2, 1:2), Offset: 772, Alignment: full word
                                 0-73.25$
 
pptgsp                           Common member, Real(4) (1:2, 1:2), Offset: 788, Alignment: full word
                                 0-73.48$
 
pr                               Common member, Real(4) (1:16), Offset: 580, Alignment: full word
                                 0-40.38$
 
press                            Common member, Real(4) (1:16), Offset: 644, Alignment: full word
                                 0-40.47$
 
qbound                           Common member, Real(4), Offset: 808, Alignment: double word
                                 0-44.43$
 
radius                           Common member, Real(4), Offset: 512, Alignment: quadruple word
                                 0-39.61$
 
rhfactor                         Common member, Real(4), Offset: 804, Alignment: full word
                                 0-44.33$
 
s1value                          Common member, Real(4), Offset: 11756, Alignment: full word
                                 0-133.40$
 
s2value                          Common member, Real(4), Offset: 11760, Alignment: quadruple word
                                 0-133.50$
 
satdel                           Common member, Real(4), Offset: 800, Alignment: quadruple word
                                 0-44.25$
 
scaleht                          Common member, Real(4), Offset: 836, Alignment: full word
                                 0-46.25$
 
scr                              Common member, Real(4) (1:23668, 1:23), Offset: 0, Alignment: quadruple word
                                 0-48.25$
 
scr3                             Common member, Real(4) (1:378688, 1:10), Offset: 3313520, Alignment: quadruple word
                                 0-50.25$
 
scrgeog                          Common member, Real(4) (1:23668, 1:12), Offset: 2177456, Alignment: quadruple word
                                 0-49.25$
 
scrhord                          Common member, Real(4), Offset: 11628, Alignment: full word
                                 0-122.48$
 
sigdot                           Common member, Real(4), Offset: 840, Alignment: double word
                                 0-46.34$
 
sigint                           Common member, Real(4) (1:17), Offset: 708, Alignment: full word
                                 0-41.25$
 
sigmacc                          Common member, Real(4), Offset: 784, Alignment: quadruple word
                                 0-43.25$
 
sigmadhq                         Common member, Real(4), Offset: 792, Alignment: double word
                                 0-43.44$
 
sigmagsp                         Common member, Real(4), Offset: 788, Alignment: full word
                                 0-43.34$
 
sinout                           Common member, Real(4), Offset: 10868, Alignment: full word
                                 0-101.24$
 
vbl                              Common member, Real(4) (1:6282436), Offset: 18501040, Alignment: quadruple word
                                 0-52.25$
 
vblcopy                          Reference argument, Real(4) (1:1), Offset: 0, Alignment: full word
                                 0-26.15$  0-1.28  0-147.14@  0-148.14@  0-149.14@  0-150.14@  0-158.12@
 
xipout                           Common member, Real(4), Offset: 28, Alignment: full word
                                 0-93.53$
 
xpoleh                           Common member, Real(4) (1:2), Offset: 496, Alignment: quadruple word
                                 0-39.25$
 
yjpout                           Common member, Real(4), Offset: 32, Alignment: quadruple word
                                 0-93.61$
 
ypoleh                           Common member, Real(4) (1:2), Offset: 504, Alignment: double word
                                 0-39.43$
 
zlout                            Common member, Real(4) (1:20), Offset: 11524, Alignment: full word
                                 0-118.36$
 
zsiglyr                          Common member, Real(4) (1:16), Offset: 10876, Alignment: full word
                                 0-101.45$
 
** czerovbl   === End of Compilation 1 ===
 
>>>>> FILE TABLE SECTION <<<<<
 
 
                                       FILE CREATION        FROM
FILE NO   FILENAME                    DATE       TIME       FILE    LINE
     0    CZEROVBL.f                  10/09/02   12:45:07
     1    /gpfs/m/nco/ops/nwprod/sorc/ngm_ngmini.fd/myparam
                                      02/09/00   18:27:58      0      25
     2    /gpfs/m/nco/ops/nwprod/sorc/ngm_ngmini.fd/parmodel
                                      02/09/00   18:27:59      1       1
 
 
>>>>> COMPILATION EPILOGUE SECTION <<<<<
 
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
 
    Source records read.......................................     237
1501-510  Compilation successful for file CZEROVBL.f.
1501-543  Object file created.
